LAMMPS data file for polymer chains
1518 48 1 26.988 21.918 6.029
1519 48 1 26.988 21.918 6.493
1520 48 1 26.988 21.918 6.957
1521 48 1 26.988 21.918 7.420
1522 48 1 26.988 21.918 7.884
1523 48 1 26.988 21.918 8.348
1524 48 1 26.988 21.918 8.812
1525 48 1 26.988 21.918 9.275
1526 48 1 26.988 21.918 9.739
1527 48 1 26.988 21.918 10.203
1528 48 1 26.988 21.918 10.667
1529 48 1 26.988 21.918 11.130
1530 48 1 26.988 21.918 11.594
1531 48 1 26.988 21.918 12.058
1532 48 1 26.988 21.918 12.522
1533 48 1 26.988 21.918 12.986
1534 48 1 26.988 21.918 13.449
1535 48 1 26.988 21.918 13.913
1536 48 1 26.988 21.918 14.377
1537 49 1 0.000 26.301 0.000
1538 49 1 0.000 26.301 0.464
1539 49 1 0.000 26.301 0.928
1540 49 1 0.000 26.301 1.391
1541 49 1 0.000 26.301 1.855
1542 49 1 0.000 26.301 2.319
1543 49 1 0.000 26.301 2.783
1544 49 1 0.000 26.301 3.246
1545 49 1 0.000 26.301 3.710
1546 49 1 0.000 26.301 4.174
1547 49 1 0.000 26.301 4.638
1548 49 1 0.000 26.301 5.101
1549 49 1 0.000 26.301 5.565
1550 49 1 0.000 26.301 6.029
1551 49 1 0.000 26.301 6.493
1552 49 1 0.000 26.301 6.957
1553 49 1 0.000 26.301 7.420
1554 49 1 0.000 26.301 7.884
1555 49 1 0.000 26.301 8.348
1556 49 1 0.000 26.301 8.812
1557 49 1 0.000 26.301 9.275
1558 49 1 0.000 26.301 9.739
1559 49 1 0.000 26.301 10.203
1560 49 1 0.000 26.301 10.667
1561 49 1 0.000 26.301 11.130
1562 49 1 0.000 26.301 11.594
1563 49 1 0.000 26.301 12.058
1564 49 1 0.000 26.301 12.522
1565 49 1 0.000 26.301 12.986
1566 49 1 0.000 26.301 13.449
1567 49 1 0.000 26.301 13.913
1568 49 1 0.000 26.301 14.377
1569 50 1 3.855 26.301 0.000
1570 50 1 3.855 26.301 0.464
1571 50 1 3.855 26.301 0.928
1572 50 1 3.855 26.301 1.391
1573 50 1 3.855 26.301 1.855
1574 50 1 3.855 26.301 2.319
1575 50 1 3.855 26.301 2.783
1576 50 1 3.855 26.301 3.246
1577 50 1 3.855 26.301 3.710
1578 50 1 3.855 26.301 4.174
1579 50 1 3.855 26.301 4.638
1580 50 1 3.855 26.301 5.101
1581 50 1 3.855 26.301 5.565
1582 50 1 3.855 26.301 6.029
1583 50 1 3.855 26.301 6.493
1584 50 1 3.855 26.301 6.957
1585 50 1 3.855 26.301 7.420
1586 50 1 3.855 26.301 7.884
1587 50 1 3.855 26.301 8.348
1588 50 1 3.855 26.301 8.812
1589 50 1 3.855 26.301 9.275
1590 50 1 3.855 26.301 9.739
1591 50 1 3.855 26.301 10.203
1592 50 1 3.855 26.301 10.667
1593 50 1 3.855 26.301 11.130
1594 50 1 3.855 26.301 11.594
1595 50 1 3.855 26.301 12.058
1596 50 1 3.855 26.301 12.522
1597 50 1 3.855 26.301 12.986
1598 50 1 3.855 26.301 13.449
1599 50 1 3.855 26.301 13.913
1600 50 1 3.855 26.301 14.377
1601 51 1 7.711 26.301 0.000
1602 51 1 7.711 26.301 0.464
1603 51 1 7.711 26.301 0.928
1604 51 1 7.711 26.301 1.391
1605 51 1 7.711 26.301 1.855
1606 51 1 7.711 26.301 2.319
1607 51 1 7.711 26.301 2.783
1608 51 1 7.711 26.301 3.246
1609 51 1 7.711 26.301 3.710
1610 51 1 7.711 26.301 4.174
1611 51 1 7.711 26.301 4.638
1612 51 1 7.711 26.301 5.101
1613 51 1 7.711 26.301 5.565
1614 51 1 7.711 26.301 6.029
1615 51 1 7.711 26.301 6.493
1616 51 1 7.711 26.301 6.957
1617 51 1 7.711 26.301 7.420
1618 51 1 7.711 26.301 7.884
1619 51 1 7.711 26.301 8.348
1620 51 1 7.711 26.301 8.812
1621 51 1 7.711 26.301 9.275
1622 51 1 7.711 26.301 9.739
1623 51 1 7.711 26.301 10.203
1624 51 1 7.711 26.301 10.667
1625 51 1 7.711 26.301 11.130
1626 51 1 7.711 26.301 11.594
1627 51 1 7.711 26.301 12.058
1628 51 1 7.711 26.301 12.522
1629 51 1 7.711 26.301 12.986
1630 51 1 7.711 26.301 13.449
1631 51 1 7.711 26.301 13.913
1632 51 1 7.711 26.301 14.377
1633 52 2 1.928 2.192 16.696
1634 52 2 1.928 2.192 17.159
1635 52 2 1.928 2.192 17.623
1636 52 2 1.928 2.192 18.087
1637 52 2 1.928 2.192 18.551
1638 52 2 1.928 2.192 19.014
1639 52 2 1.928 2.192 19.478
1640 52 2 1.928 2.192 19.942
1641 52 2 1.928 2.192 20.406
1642 52 2 1.928 2.192 20.870
1643 52 2 1.928 2.192 21.333
1644 52 2 1.928 2.192 21.797
1645 52 2 1.928 2.192 22.261
1646 52 2 1.928 2.192 22.725
1647 52 2 1.928 2.192 23.188
1648 52 2 1.928 2.192 23.652
1649 52 2 1.928 2.192 24.116
1650 52 2 1.928 2.192 24.580
1651 52 2 1.928 2.192 25.043
1652 52 2 1.928 2.192 25.507
1653 52 2 1.928 2.192 25.971
1654 52 2 1.928 2.192 26.435
1655 52 2 1.928 2.192 26.899
1656 52 2 1.928 2.192 27.362
1657 52 2 1.928 2.192 27.826
1658 52 2 1.928 2.192 28.290
1659 52 2 1.928 2.192 28.754
1660 52 2 1.928 2.192 29.217
1661 52 2 1.928 2.192 29.681
1662 52 2 1.928 2.192 30.145
1663 52 2 1.928 2.192 30.609
1664 52 2 1.928 2.192 31.072
1665 53 2 5.783 2.192 16.696
1666 53 2 5.783 2.192 17.159
1667 53 2 5.783 2.192 17.623
1668 53 2 5.783 2.192 18.087
1669 53 2 5.783 2.192 18.551
1670 53 2 5.783 2.192 19.014
1671 53 2 5.783 2.192 19.478
1672 53 2 5.783 2.192 19.942
1673 53 2 5.783 2.192 20.406
1674 53 2 5.783 2.192 20.870
1675 53 2 5.783 2.192 21.333
1676 53 2 5.783 2.192 21.797
1677 53 2 5.783 2.192 22.261
1678 53 2 5.783 2.192 22.725
1679 53 2 5.783 2.192 23.188
1680 53 2 5.783 2.192 23.652
1681 53 2 5.783 2.192 24.116
1682 53 2 5.783 2.192 24.580
1683 53 2 5.783 2.192 25.043
1684 53 2 5.783 2.192 25.507
1685 53 2 5.783 2.192 25.971
1686 53 2 5.783 2.192 26.435
1687 53 2 5.783 2.192 26.899
1688 53 2 5.783 2.192 27.362
1689 53 2 5.783 2.192 27.826
1690 53 2 5.783 2.192 28.290
1691 53 2 5.783 2.192 28.754
1692 53 2 5.783 2.192 29.217
1693 53 2 5.783 2.192 29.681
1694 53 2 5.783 2.192 30.145
1695 53 2 5.783 2.192 30.609
1696 53 2 5.783 2.192 31.072
1697 54 2 9.639 2.192 16.696
1698 54 2 9.639 2.192 17.159
1699 54 2 9.639 2.192 17.623
1700 54 2 9.639 2.192 18.087
1701 54 2 9.639 2.192 18.551
1702 54 2 9.639 2.192 19.014
1703 54 2 9.639 2.192 19.478
1704 54 2 9.639 2.192 19.942
1705 54 2 9.639 2.192 20.406
1706 54 2 9.639 2.192 20.870
1707 54 2 9.639 2.192 21.333
1708 54 2 9.639 2.192 21.797
1709 54 2 9.639 2.192 22.261
1710 54 2 9.639 2.192 22.725
1711 54 2 9.639 2.192 23.188
1712 54 2 9.639 2.192 23.652
1713 54 2 9.639 2.192 24.116
1714 54 2 9.639 2.192 24.580
1715 54 2 9.639 2.192 25.043
1716 54 2 9.639 2.192 25.507
1717 54 2 9.639 2.192 25.971
1718 54 2 9.639 2.192 26.435
1719 54 2 9.639 2.192 26.899
1720 54 2 9.639 2.192 27.362
1721 54 2 9.639 2.192 27.826
1722 54 2 9.639 2.192 28.290
1723 54 2 9.639 2.192 28.754
1724 54 2 9.639 2.192 29.217
1725 54 2 9.639 2.192 29.681
1726 54 2 9.639 2.192 30.145
1727 54 2 9.639 2.192 30.609
1728 54 2 9.639 2.192 31.072
1729 55 2 13.494 2.192 16.696
1730 55 2 13.494 2.192 17.159
1731 55 2 13.494 2.192 17.623
1732 55 2 13.494 2.192 18.087
1733 55 2 13.494 2.192 18.551
1734 55 2 13.494 2.192 19.014
1735 55 2 13.494 2.192 19.478
1736 55 2 13.494 2.192 19.942
1737 55 2 13.494 2.192 20.406
1738 55 2 13.494 2.192 20.870
1739 55 2 13.494 2.192 21.333
1740 55 2 13.494 2.192 21.797
1741 55 2 13.494 2.192 22.261
1742 55 2 13.494 2.192 22.725
1743 55 2 13.494 2.192 23.188
1744 55 2 13.494 2.192 23.652
1745 55 2 13.494 2.192 24.116
1746 55 2 13.494 2.192 24.580
1747 55 2 13.494 2.192 25.043
1748 55 2 13.494 2.192 25.507
1749 55 2 13.494 2.192 25.971
1750 55 2 13.494 2.192 26.435
1751 55 2 13.494 2.192 26.899
1752 55 2 13.494 2.192 27.362
1753 55 2 13.494 2.192 27.826
1754 55 2 13.494 2.192 28.290
1755 55 2 13.494 2.192 28.754
1756 55 2 13.494 2.192 29.217
1757 55 2 13.494 2.192 29.681
1758 55 2 13.494 2.192 30.145
1759 55 2 13.494 2.192 30.609
1760 55 2 13.494 2.192 31.072
1761 56 2 17.349 2.192 16.696
1762 56 2 17.349 2.192 17.159
1763 56 2 17.349 2.192 17.623
1764 56 2 17.349 2.192 18.087
1765 56 2 17.349 2.192 18.551
1766 56 2 17.349 2.192 19.014
1767 56 2 17.349 2.192 19.478
1768 56 2 17.349 2.192 19.942
1769 56 2 17.349 2.192 20.406
1770 56 2 17.349 2.192 20.870
1771 56 2 17.349 2.192 21.333
1772 56 2 17.349 2.192 21.797
1773 56 2 17.349 2.192 22.261
1774 56 2 17.349 2.192 22.725
1775 56 2 17.349 2.192 23.188
1776 56 2 17.349 2.192 23.652
1777 56 2 17.349 2.192 24.116
1778 56 2 17.349 2.192 24.580
1779 56 2 17.349 2.192 25.043
1780 56 2 17.349 2.192 25.507
1781 56 2 17.349 2.192 25.971
1782 56 2 17.349 2.192 26.435
1783 56 2 17.349 2.192 26.899
1784 56 2 17.349 2.192 27.362
1785 56 2 17.349 2.192 27.826
1786 56 2 17.349 2.192 28.290
1787 56 2 17.349 2.192 28.754
1788 56 2 17.349 2.192 29.217
1789 56 2 17.349 2.192 29.681
1790 56 2 17.349 2.192 30.145
1791 56 2 17.349 2.192 30.609
1792 56 2 17.349 2.192 31.072
1793 57 2 21.205 2.192 16.696
1794 57 2 21.205 2.192 17.159
1795 57 2 21.205 2.192 17.623
1796 57 2 21.205 2.192 18.087
1797 57 2 21.205 2.192 18.551
1798 57 2 21.205 2.192 19.014
1799 57 2 21.205 2.192 19.478
1800 57 2 21.205 2.192 19.942
1801 57 2 21.205 2.192 20.406
1802 57 2 21.205 2.192 20.870
1803 57 2 21.205 2.192 21.333
1804 57 2 21.205 2.192 21.797
1805 57 2 21.205 2.192 22.261
1806 57 2 21.205 2.192 22.725
1807 57 2 21.205 2.192 23.188
1808 57 2 21.205 2.192 23.652
1809 57 2 21.205 2.192 24.116
1810 57 2 21.205 2.192 24.580
1811 57 2 21.205 2.192 25.043
1812 57 2 21.205 2.192 25.507
1813 57 2 21.205 2.192 25.971
1814 57 2 21.205 2.192 26.435
1815 57 2 21.205 2.192 26.899
1816 57 2 21.205 2.192 27.362
1817 57 2 21.205 2.192 27.826
1818 57 2 21.205 2.192 28.290
1819 57 2 21.205 2.192 28.754
1820 57 2 21.205 2.192 29.217
1821 57 2 21.205 2.192 29.681
1822 57 2 21.205 2.192 30.145
1823 57 2 21.205 2.192 30.609
1824 57 2 21.205 2.192 31.072
1825 58 2 25.060 2.192 16.696
1826 58 2 25.060 2.192 17.159
1827 58 2 25.060 2.192 17.623
1828 58 2 25.060 2.192 18.087
1829 58 2 25.060 2.192 18.551
1830 58 2 25.060 2.192 19.014
1831 58 2 25.060 2.192 19.478
1832 58 2 25.060 2.192 19.942
1833 58 2 25.060 2.192 20.406
1834 58 2 25.060 2.192 20.870
1835 58 2 25.060 2.192 21.333
1836 58 2 25.060 2.192 21.797
1837 58 2 25.060 2.192 22.261
1838 58 2 25.060 2.192 22.725
1839 58 2 25.060 2.192 23.188
1840 58 2 25.060 2.192 23.652
1841 58 2 25.060 2.192 24.116
1842 58 2 25.060 2.192 24.580
1843 58 2 25.060 2.192 25.043
1844 58 2 25.060 2.192 25.507
1845 58 2 25.060 2.192 25.971
1846 58 2 25.060 2.192 26.435
1847 58 2 25.060 2.192 26.899
1848 58 2 25.060 2.192 27.362
1849 58 2 25.060 2.192 27.826
1850 58 2 25.060 2.192 28.290
1851 58 2 25.060 2.192 28.754
1852 58 2 25.060 2.192 29.217
1853 58 2 25.060 2.192 29.681
1854 58 2 25.060 2.192 30.145
1855 58 2 25.060 2.192 30.609
1856 58 2 25.060 2.192 31.072
1857 59 2 28.916 2.192 16.696
1858 59 2 28.916 2.192 17.159
1859 59 2 28.916 2.192 17.623
1860 59 2 28.916 2.192 18.087
1861 59 2 28.916 2.192 18.551
1862 59 2 28.916 2.192 19.014
1863 59 2 28.916 2.192 19.478
1864 59 2 28.916 2.192 19.942
1865 59 2 28.916 2.192 20.406
1866 59 2 28.916 2.192 20.870
1867 59 2 28.916 2.192 21.333
1868 59 2 28.916 2.192 21.797
1869 59 2 28.916 2.192 22.261
1870 59 2 28.916 2.192 22.725
1871 59 2 28.916 2.192 23.188
1872 59 2 28.916 2.192 23.652
1873 59 2 28.916 2.192 24.116
1874 59 2 28.916 2.192 24.580
1875 59 2 28.916 2.192 25.043
1876 59 2 28.916 2.192 25.507
1877 59 2 28.916 2.192 25.971
1878 59 2 28.916 2.192 26.435
1879 59 2 28.916 2.192 26.899
1880 59 2 28.916 2.192 27.362
1881 59 2 28.916 2.192 27.826
1882 59 2 28.916 2.192 28.290
1883 59 2 28.916 2.192 28.754
1884 59 2 28.916 2.192 29.217
1885 59 2 28.916 2.192 29.681
1886 59 2 28.916 2.192 30.145
1887 59 2 28.916 2.192 30.609
1888 59 2 28.916 2.192 31.072
1889 60 2 1.928 6.575 16.696
1890 60 2 1.928 6.575 17.159
1891 60 2 1.928 6.575 17.623
1892 60 2 1.928 6.575 18.087
1893 60 2 1.928 6.575 18.551
1894 60 2 1.928 6.575 19.014
1895 60 2 1.928 6.575 19.478
1896 60 2 1.928 6.575 19.942
1897 60 2 1.928 6.575 20.406
1898 60 2 1.928 6.575 20.870
1899 60 2 1.928 6.575 21.333
1900 60 2 1.928 6.575 21.797
1901 60 2 1.928 6.575 22.261
1902 60 2 1.928 6.575 22.725
1903 60 2 1.928 6.575 23.188
1904 60 2 1.928 6.575 23.652
1905 60 2 1.928 6.575 24.116
1906 60 2 1.928 6.575 24.580
1907 60 2 1.928 6.575 25.043
1908 60 2 1.928 6.575 25.507
1909 60 2 1.928 6.575 25.971
1910 60 2 1.928 6.575 26.435
1911 60 2 1.928 6.575 26.899
1912 60 2 1.928 6.575 27.362
1913 60 2 1.928 6.575 27.826
1914 60 2 1.928 6.575 28.290
1915 60 2 1.928 6.575 28.754
1916 60 2 1.928 6.575 29.217
1917 60 2 1.928 6.575 29.681
1918 60 2 1.928 6.575 30.145
1919 60 2 1.928 6.575 30.609
1920 60 2 1.928 6.575 31.072
1921 61 2 5.783 6.575 16.696
1922 61 2 5.783 6.575 17.159
1923 61 2 5.783 6.575 17.623
1924 61 2 5.783 6.575 18.087
1925 61 2 5.783 6.575 18.551
1926 61 2 5.783 6.575 19.014
1927 61 2 5.783 6.575 19.478
1928 61 2 5.783 6.575 19.942
1929 61 2 5.783 6.575 20.406
1930 61 2 5.783 6.575 20.870
1931 61 2 5.783 6.575 21.333
1932 61 2 5.783 6.575 21.797
1933 61 2 5.783 6.575 22.261
1934 61 2 5.783 6.575 22.725
1935 61 2 5.783 6.575 23.188
1936 61 2 5.783 6.575 23.652
1937 61 2 5.783 6.575 24.116
1938 61 2 5.783 6.575 24.580
1939 61 2 5.783 6.575 25.043
1940 61 2 5.783 6.575 25.507
1941 61 2 5.783 6.575 25.971
1942 61 2 5.783 6.575 26.435
1943 61 2 5.783 6.575 26.899
1944 61 2 5.783 6.575 27.362
1945 61 2 5.783 6.575 27.826
1946 61 2 5.783 6.575 28.290
1947 61 2 5.783 6.575 28.754
1948 61 2 5.783 6.575 29.217
1949 61 2 5.783 6.575 29.681
1950 61 2 5.783 6.575 30.145
1951 61 2 5.783 6.575 30.609
1952 61 2 5.783 6.575 31.072
1953 62 2 9.639 6.575 16.696
1954 62 2 9.639 6.575 17.159
1955 62 2 9.639 6.575 17.623
1956 62 2 9.639 6.575 18.087
1957 62 2 9.639 6.575 18.551
1958 62 2 9.639 6.575 19.014
1959 62 2 9.639 6.575 19.478
1960 62 2 9.639 6.575 19.942
1961 62 2 9.639 6.575 20.406
1962 62 2 9.639 6.575 20.870
1963 62 2 9.639 6.575 21.333
1964 62 2 9.639 6.575 21.797
1965 62 2 9.639 6.575 22.261
1966 62 2 9.639 6.575 22.725
1967 62 2 9.639 6.575 23.188
1968 62 2 9.639 6.575 23.652
1969 62 2 9.639 6.575 24.116
1970 62 2 9.639 6.575 24.580
1971 62 2 9.639 6.575 25.043
1972 62 2 9.639 6.575 25.507
1973 62 2 9.639 6.575 25.971
1974 62 2 9.639 6.575 26.435
1975 62 2 9.639 6.575 26.899
1976 62 2 9.639 6.575 27.362
1977 62 2 9.639 6.575 27.826
1978 62 2 9.639 6.575 28.290
1979 62 2 9.639 6.575 28.754
1980 62 2 9.639 6.575 29.217
1981 62 2 9.639 6.575 29.681
1982 62 2 9.639 6.575 30.145
1983 62 2 9.639 6.575 30.609
1984 62 2 9.639 6.575 31.072
1985 63 2 13.494 6.575 16.696
1986 63 2 13.494 6.575 17.159
1987 63 2 13.494 6.575 17.623
1988 63 2 13.494 6.575 18.087
1989 63 2 13.494 6.575 18.551
1990 63 2 13.494 6.575 19.014
1991 63 2 13.494 6.575 19.478
1992 63 2 13.494 6.575 19.942
1993 63 2 13.494 6.575 20.406
1994 63 2 13.494 6.575 20.870
1995 63 2 13.494 6.575 21.333
1996 63 2 13.494 6.575 21.797
1997 63 2 13.494 6.575 22.261
1998 63 2 13.494 6.575 22.725
1999 63 2 13.494 6.575 23.188
2000 63 2 13.494 6.575 23.652
2001 63 2 13.494 6.575 24.116
2002 63 2 13.494 6.575 24.580
2003 63 2 13.494 6.575 25.043
2004 63 2 13.494 6.575 25.507
2005 63 2 13.494 6.575 25.971
2006 63 2 13.494 6.575 26.435
2007 63 2 13.494 6.575 26.899
2008 63 2 13.494 6.575 27.362
2009 63 2 13.494 6.575 27.826
2010 63 2 13.494 6.575 28.290
2011 63 2 13.494 6.575 28.754
2012 63 2 13.494 6.575 29.217
2013 63 2 13.494 6.575 29.681
2014 63 2 13.494 6.575 30.145
2015 63 2 13.494 6.575 30.609
2016 63 2 13.494 6.575 31.072
2017 64 2 17.349 6.575 16.696
2018 64 2 17.349 6.575 17.159
2019 64 2 17.349 6.575 17.623
2020 64 2 17.349 6.575 18.087
2021 64 2 17.349 6.575 18.551
2022 64 2 17.349 6.575 19.014
2023 64 2 17.349 6.575 19.478
2024 64 2 17.349 6.575 19.942
2025 64 2 17.349 6.575 20.406
2026 64 2 17.349 6.575 20.870
2027 64 2 17.349 6.575 21.333
2028 64 2 17.349 6.575 21.797
2029 64 2 17.349 6.575 22.261
2030 64 2 17.349 6.575 22.725
2031 64 2 17.349 6.575 23.188
2032 64 2 17.349 6.575 23.652
2033 64 2 17.349 6.575 24.116
2034 64 2 17.349 6.575 24.580
2035 64 2 17.349 6.575 25.043
2036 64 2 17.349 6.575 25.507
2037 64 2 17.349 6.575 25.971
2038 64 2 17.349 6.575 26.435
2039 64 2 17.349 6.575 26.899
2040 64 2 17.349 6.575 27.362
2041 64 2 17.349 6.575 27.826
2042 64 2 17.349 6.575 28.290
2043 64 2 17.349 6.575 28.754
2044 64 2 17.349 6.575 29.217
2045 64 2 17.349 6.575 29.681
2046 64 2 17.349 6.575 30.145
2047 64 2 17.349 6.575 30.609
2048 64 2 17.349 6.575 31.072
2049 65 2 21.205 6.575 16.696
2050 65 2 21.205 6.575 17.159
2051 65 2 21.205 6.575 17.623
2052 65 2 21.205 6.575 18.087
2053 65 2 21.205 6.575 18.551
2054 65 2 21.205 6.575 19.014
2055 65 2 21.205 6.575 19.478
2056 65 2 21.205 6.575 19.942
2057 65 2 21.205 6.575 20.406
2058 65 2 21.205 6.575 20.870
2059 65 2 21.205 6.575 21.333
2060 65 2 21.205 6.575 21.797
2061 65 2 21.205 6.575 22.261
2062 65 2 21.205 6.575 22.725
2063 65 2 21.205 6.575 23.188
2064 65 2 21.205 6.575 23.652
2065 65 2 21.205 6.575 24.116
2066 65 2 21.205 6.575 24.580
2067 65 2 21.205 6.575 25.043
2068 65 2 21.205 6.575 25.507
2069 65 2 21.205 6.575 25.971
2070 65 2 21.205 6.575 26.435
2071 65 2 21.205 6.575 26.899
2072 65 2 21.205 6.575 27.362
2073 65 2 21.205 6.575 27.826
2074 65 2 21.205 6.575 28.290
2075 65 2 21.205 6.575 28.754
2076 65 2 21.205 6.575 29.217
2077 65 2 21.205 6.575 29.681
2078 65 2 21.205 6.575 30.145
2079 65 2 21.205 6.575 30.609
2080 65 2 21.205 6.575 31.072
2081 66 2 25.060 6.575 16.696
2082 66 2 25.060 6.575 17.159
2083 66 2 25.060 6.575 17.623
2084 66 2 25.060 6.575 18.087
2085 66 2 25.060 6.575 18.551
2086 66 2 25.060 6.575 19.014
2087 66 2 25.060 6.575 19.478
2088 66 2 25.060 6.575 19.942
2089 66 2 25.060 6.575 20.406
2090 66 2 25.060 6.575 20.870
2091 66 2 25.060 6.575 21.333
2092 66 2 25.060 6.575 21.797
2093 66 2 25.060 6.575 22.261
2094 66 2 25.060 6.575 22.725
2095 66 2 25.060 6.575 23.188
2096 66 2 25.060 6.575 23.652
2097 66 2 25.060 6.575 24.116
2098 66 2 25.060 6.575 24.580
2099 66 2 25.060 6.575 25.043
2100 66 2 25.060 6.575 25.507
2101 66 2 25.060 6.575 25.971
2102 66 2 25.060 6.575 26.435
2103 66 2 25.060 6.575 26.899
2104 66 2 25.060 6.575 27.362
2105 66 2 25.060 6.575 27.826
2106 66 2 25.060 6.575 28.290
2107 66 2 25.060 6.575 28.754
2108 66 2 25.060 6.575 29.217
2109 66 2 25.060 6.575 29.681
2110 66 2 25.060 6.575 30.145
2111 66 2 25.060 6.575 30.609
2112 66 2 25.060 6.575 31.072
2113 67 2 28.916 6.575 16.696
2114 67 2 28.916 6.575 17.159
2115 67 2 28.916 6.575 17.623
2116 67 2 28.916 6.575 18.087
2117 67 2 28.916 6.575 18.551
2118 67 2 28.916 6.575 19.014
2119 67 2 28.916 6.575 19.478
2120 67 2 28.916 6.575 19.942
2121 67 2 28.916 6.575 20.406
2122 67 2 28.916 6.575 20.870
2123 67 2 28.916 6.575 21.333
2124 67 2 28.916 6.575 21.797
2125 67 2 28.916 6.575 22.261
2126 67 2 28.916 6.575 22.725
2127 67 2 28.916 6.575 23.188
2128 67 2 28.916 6.575 23.652
2129 67 2 28.916 6.575 24.116
2130 67 2 28.916 6.575 24.580
2131 67 2 28.916 6.575 25.043
2132 67 2 28.916 6.575 25.507
2133 67 2 28.916 6.575 25.971
2134 67 2 28.916 6.575 26.435
2135 67 2 28.916 6.575 26.899
2136 67 2 28.916 6.575 27.362
2137 67 2 28.916 6.575 27.826
2138 67 2 28.916 6.575 28.290
2139 67 2 28.916 6.575 28.754
2140 67 2 28.916 6.575 29.217
2141 67 2 28.916 6.575 29.681
2142 67 2 28.916 6.575 30.145
2143 67 2 28.916 6.575 30.609
2144 67 2 28.916 6.575 31.072
2145 68 2 1.928 10.959 16.696
2146 68 2 1.928 10.959 17.159
2147 68 2 1.928 10.959 17.623
2148 68 2 1.928 10.959 18.087
2149 68 2 1.928 10.959 18.551
2150 68 2 1.928 10.959 19.014
2151 68 2 1.928 10.959 19.478
2152 68 2 1.928 10.959 19.942
2153 68 2 1.928 10.959 20.406
2154 68 2 1.928 10.959 20.870
2155 68 2 1.928 10.959 21.333
2156 68 2 1.928 10.959 21.797
2157 68 2 1.928 10.959 22.261
2158 68 2 1.928 10.959 22.725
2159 68 2 1.928 10.959 23.188
2160 68 2 1.928 10.959 23.652
2161 68 2 1.928 10.959 24.116
2162 68 2 1.928 10.959 24.580
2163 68 2 1.928 10.959 25.043
2164 68 2 1.928 10.959 25.507
2165 68 2 1.928 10.959 25.971
2166 68 2 1.928 10.959 26.435
2167 68 2 1.928 10.959 26.899
2168 68 2 1.928 10.959 27.362
2169 68 2 1.928 10.959 27.826
2170 68 2 1.928 10.959 28.290
2171 68 2 1.928 10.959 28.754
2172 68 2 1.928 10.959 29.217
2173 68 2 1.928 10.959 29.681
2174 68 2 1.928 10.959 30.145
2175 68 2 1.928 10.959 30.609
2176 68 2 1.928 10.959 31.072
2177 69 2 5.783 10.959 16.696
2178 69 2 5.783 10.959 17.159
2179 69 2 5.783 10.959 17.623
2180 69 2 5.783 10.959 18.087
2181 69 2 5.783 10.959 18.551
2182 69 2 5.783 10.959 19.014
2183 69 2 5.783 10.959 19.478
2184 69 2 5.783 10.959 19.942
2185 69 2 5.783 10.959 20.406
2186 69 2 5.783 10.959 20.870
2187 69 2 5.783 10.959 21.333
2188 69 2 5.783 10.959 21.797
2189 69 2 5.783 10.959 22.261
2190 69 2 5.783 10.959 22.725
2191 69 2 5.783 10.959 23.188
2192 69 2 5.783 10.959 23.652
2193 69 2 5.783 10.959 24.116
2194 69 2 5.783 10.959 24.580
2195 69 2 5.783 10.959 25.043
2196 69 2 5.783 10.959 25.507
2197 69 2 5.783 10.959 25.971
2198 69 2 5.783 10.959 26.435
2199 69 2 5.783 10.959 26.899
2200 69 2 5.783 10.959 27.362
2201 69 2 5.783 10.959 27.826
2202 69 2 5.783 10.959 28.290
2203 69 2 5.783 10.959 28.754
2204 69 2 5.783 10.959 29.217
2205 69 2 5.783 10.959 29.681
2206 69 2 5.783 10.959 30.145
2207 69 2 5.783 10.959 30.609
2208 69 2 5.783 10.959 31.072
2209 70 2 9.639 10.959 16.696
2210 70 2 9.639 10.959 17.159
2211 70 2 9.639 10.959 17.623
2212 70 2 9.639 10.959 18.087
2213 70 2 9.639 10.959 18.551
2214 70 2 9.639 10.959 19.014
2215 70 2 9.639 10.959 19.478
2216 70 2 9.639 10.959 19.942
2217 70 2 9.639 10.959 20.406
2218 70 2 9.639 10.959 20.870
2219 70 2 9.639 10.959 21.333
2220 70 2 9.639 10.959 21.797
2221 70 2 9.639 10.959 22.261
2222 70 2 9.639 10.959 22.725
2223 70 2 9.639 10.959 23.188
2224 70 2 9.639 10.959 23.652
2225 70 2 9.639 10.959 24.116
2226 70 2 9.639 10.959 24.580
2227 70 2 9.639 10.959 25.043
2228 70 2 9.639 10.959 25.507
2229 70 2 9.639 10.959 25.971
2230 70 2 9.639 10.959 26.435
2231 70 2 9.639 10.959 26.899
2232 70 2 9.639 10.959 27.362
2233 70 2 9.639 10.959 27.826
2234 70 2 9.639 10.959 28.290
2235 70 2 9.639 10.959 28.754
2236 70 2 9.639 10.959 29.217
2237 70 2 9.639 10.959 29.681
2238 70 2 9.639 10.959 30.145
2239 70 2 9.639 10.959 30.609
2240 70 2 9.639 10.959 31.072
2241 71 2 13.494 10.959 16.696
2242 71 2 13.494 10.959 17.159
2243 71 2 13.494 10.959 17.623
2244 71 2 13.494 10.959 18.087
2245 71 2 13.494 10.959 18.551
2246 71 2 13.494 10.959 19.014
2247 71 2 13.494 10.959 19.478
2248 71 2 13.494 10.959 19.942
2249 71 2 13.494 10.959 20.406
2250 71 2 13.494 10.959 20.870
2251 71 2 13.494 10.959 21.333
2252 71 2 13.494 10.959 21.797
2253 71 2 13.494 10.959 22.261
