LAMMPS data file for polymer chains
1518 95 1 16.991 24.854 11.243
1519 95 1 16.991 24.854 12.108
1520 95 1 16.991 24.854 12.973
1521 96 1 19.823 24.854 0.000
1522 96 1 19.823 24.854 0.865
1523 96 1 19.823 24.854 1.730
1524 96 1 19.823 24.854 2.595
1525 96 1 19.823 24.854 3.459
1526 96 1 19.823 24.854 4.324
1527 96 1 19.823 24.854 5.189
1528 96 1 19.823 24.854 6.054
1529 96 1 19.823 24.854 6.919
1530 96 1 19.823 24.854 7.784
1531 96 1 19.823 24.854 8.649
1532 96 1 19.823 24.854 9.514
1533 96 1 19.823 24.854 10.378
1534 96 1 19.823 24.854 11.243
1535 96 1 19.823 24.854 12.108
1536 96 1 19.823 24.854 12.973
1537 97 1 22.655 24.854 0.000
1538 97 1 22.655 24.854 0.865
1539 97 1 22.655 24.854 1.730
1540 97 1 22.655 24.854 2.595
1541 97 1 22.655 24.854 3.459
1542 97 1 22.655 24.854 4.324
1543 97 1 22.655 24.854 5.189
1544 97 1 22.655 24.854 6.054
1545 97 1 22.655 24.854 6.919
1546 97 1 22.655 24.854 7.784
1547 97 1 22.655 24.854 8.649
1548 97 1 22.655 24.854 9.514
1549 97 1 22.655 24.854 10.378
1550 97 1 22.655 24.854 11.243
1551 97 1 22.655 24.854 12.108
1552 97 1 22.655 24.854 12.973
1553 98 1 25.487 24.854 0.000
1554 98 1 25.487 24.854 0.865
1555 98 1 25.487 24.854 1.730
1556 98 1 25.487 24.854 2.595
1557 98 1 25.487 24.854 3.459
1558 98 1 25.487 24.854 4.324
1559 98 1 25.487 24.854 5.189
1560 98 1 25.487 24.854 6.054
1561 98 1 25.487 24.854 6.919
1562 98 1 25.487 24.854 7.784
1563 98 1 25.487 24.854 8.649
1564 98 1 25.487 24.854 9.514
1565 98 1 25.487 24.854 10.378
1566 98 1 25.487 24.854 11.243
1567 98 1 25.487 24.854 12.108
1568 98 1 25.487 24.854 12.973
1569 99 1 28.319 24.854 0.000
1570 99 1 28.319 24.854 0.865
1571 99 1 28.319 24.854 1.730
1572 99 1 28.319 24.854 2.595
1573 99 1 28.319 24.854 3.459
1574 99 1 28.319 24.854 4.324
1575 99 1 28.319 24.854 5.189
1576 99 1 28.319 24.854 6.054
1577 99 1 28.319 24.854 6.919
1578 99 1 28.319 24.854 7.784
1579 99 1 28.319 24.854 8.649
1580 99 1 28.319 24.854 9.514
1581 99 1 28.319 24.854 10.378
1582 99 1 28.319 24.854 11.243
1583 99 1 28.319 24.854 12.108
1584 99 1 28.319 24.854 12.973
1585 100 1 0.000 27.961 0.000
1586 100 1 0.000 27.961 0.865
1587 100 1 0.000 27.961 1.730
1588 100 1 0.000 27.961 2.595
1589 100 1 0.000 27.961 3.459
1590 100 1 0.000 27.961 4.324
1591 100 1 0.000 27.961 5.189
1592 100 1 0.000 27.961 6.054
1593 100 1 0.000 27.961 6.919
1594 100 1 0.000 27.961 7.784
1595 100 1 0.000 27.961 8.649
1596 100 1 0.000 27.961 9.514
1597 100 1 0.000 27.961 10.378
1598 100 1 0.000 27.961 11.243
1599 100 1 0.000 27.961 12.108
1600 100 1 0.000 27.961 12.973
1601 101 1 2.832 27.961 0.000
1602 101 1 2.832 27.961 0.865
1603 101 1 2.832 27.961 1.730
1604 101 1 2.832 27.961 2.595
1605 101 1 2.832 27.961 3.459
1606 101 1 2.832 27.961 4.324
1607 101 1 2.832 27.961 5.189
1608 101 1 2.832 27.961 6.054
1609 101 1 2.832 27.961 6.919
1610 101 1 2.832 27.961 7.784
1611 101 1 2.832 27.961 8.649
1612 101 1 2.832 27.961 9.514
1613 101 1 2.832 27.961 10.378
1614 101 1 2.832 27.961 11.243
1615 101 1 2.832 27.961 12.108
1616 101 1 2.832 27.961 12.973
1617 102 1 5.664 27.961 0.000
1618 102 1 5.664 27.961 0.865
1619 102 1 5.664 27.961 1.730
1620 102 1 5.664 27.961 2.595
1621 102 1 5.664 27.961 3.459
1622 102 1 5.664 27.961 4.324
1623 102 1 5.664 27.961 5.189
1624 102 1 5.664 27.961 6.054
1625 102 1 5.664 27.961 6.919
1626 102 1 5.664 27.961 7.784
1627 102 1 5.664 27.961 8.649
1628 102 1 5.664 27.961 9.514
1629 102 1 5.664 27.961 10.378
1630 102 1 5.664 27.961 11.243
1631 102 1 5.664 27.961 12.108
1632 102 1 5.664 27.961 12.973
1633 103 2 1.416 1.553 17.297
1634 103 2 1.416 1.553 18.162
1635 103 2 1.416 1.553 19.027
1636 103 2 1.416 1.553 19.892
1637 103 2 1.416 1.553 20.757
1638 103 2 1.416 1.553 21.622
1639 103 2 1.416 1.553 22.486
1640 103 2 1.416 1.553 23.351
1641 103 2 1.416 1.553 24.216
1642 103 2 1.416 1.553 25.081
1643 103 2 1.416 1.553 25.946
1644 103 2 1.416 1.553 26.811
1645 103 2 1.416 1.553 27.676
1646 103 2 1.416 1.553 28.541
1647 103 2 1.416 1.553 29.405
1648 103 2 1.416 1.553 30.270
1649 104 2 4.248 1.553 17.297
1650 104 2 4.248 1.553 18.162
1651 104 2 4.248 1.553 19.027
1652 104 2 4.248 1.553 19.892
1653 104 2 4.248 1.553 20.757
1654 104 2 4.248 1.553 21.622
1655 104 2 4.248 1.553 22.486
1656 104 2 4.248 1.553 23.351
1657 104 2 4.248 1.553 24.216
1658 104 2 4.248 1.553 25.081
1659 104 2 4.248 1.553 25.946
1660 104 2 4.248 1.553 26.811
1661 104 2 4.248 1.553 27.676
1662 104 2 4.248 1.553 28.541
1663 104 2 4.248 1.553 29.405
1664 104 2 4.248 1.553 30.270
1665 105 2 7.080 1.553 17.297
1666 105 2 7.080 1.553 18.162
1667 105 2 7.080 1.553 19.027
1668 105 2 7.080 1.553 19.892
1669 105 2 7.080 1.553 20.757
1670 105 2 7.080 1.553 21.622
1671 105 2 7.080 1.553 22.486
1672 105 2 7.080 1.553 23.351
1673 105 2 7.080 1.553 24.216
1674 105 2 7.080 1.553 25.081
1675 105 2 7.080 1.553 25.946
1676 105 2 7.080 1.553 26.811
1677 105 2 7.080 1.553 27.676
1678 105 2 7.080 1.553 28.541
1679 105 2 7.080 1.553 29.405
1680 105 2 7.080 1.553 30.270
1681 106 2 9.912 1.553 17.297
1682 106 2 9.912 1.553 18.162
1683 106 2 9.912 1.553 19.027
1684 106 2 9.912 1.553 19.892
1685 106 2 9.912 1.553 20.757
1686 106 2 9.912 1.553 21.622
1687 106 2 9.912 1.553 22.486
1688 106 2 9.912 1.553 23.351
1689 106 2 9.912 1.553 24.216
1690 106 2 9.912 1.553 25.081
1691 106 2 9.912 1.553 25.946
1692 106 2 9.912 1.553 26.811
1693 106 2 9.912 1.553 27.676
1694 106 2 9.912 1.553 28.541
1695 106 2 9.912 1.553 29.405
1696 106 2 9.912 1.553 30.270
1697 107 2 12.743 1.553 17.297
1698 107 2 12.743 1.553 18.162
1699 107 2 12.743 1.553 19.027
1700 107 2 12.743 1.553 19.892
1701 107 2 12.743 1.553 20.757
1702 107 2 12.743 1.553 21.622
1703 107 2 12.743 1.553 22.486
1704 107 2 12.743 1.553 23.351
1705 107 2 12.743 1.553 24.216
1706 107 2 12.743 1.553 25.081
1707 107 2 12.743 1.553 25.946
1708 107 2 12.743 1.553 26.811
1709 107 2 12.743 1.553 27.676
1710 107 2 12.743 1.553 28.541
1711 107 2 12.743 1.553 29.405
1712 107 2 12.743 1.553 30.270
1713 108 2 15.575 1.553 17.297
1714 108 2 15.575 1.553 18.162
1715 108 2 15.575 1.553 19.027
1716 108 2 15.575 1.553 19.892
1717 108 2 15.575 1.553 20.757
1718 108 2 15.575 1.553 21.622
1719 108 2 15.575 1.553 22.486
1720 108 2 15.575 1.553 23.351
1721 108 2 15.575 1.553 24.216
1722 108 2 15.575 1.553 25.081
1723 108 2 15.575 1.553 25.946
1724 108 2 15.575 1.553 26.811
1725 108 2 15.575 1.553 27.676
1726 108 2 15.575 1.553 28.541
1727 108 2 15.575 1.553 29.405
1728 108 2 15.575 1.553 30.270
1729 109 2 18.407 1.553 17.297
1730 109 2 18.407 1.553 18.162
1731 109 2 18.407 1.553 19.027
1732 109 2 18.407 1.553 19.892
1733 109 2 18.407 1.553 20.757
1734 109 2 18.407 1.553 21.622
1735 109 2 18.407 1.553 22.486
1736 109 2 18.407 1.553 23.351
1737 109 2 18.407 1.553 24.216
1738 109 2 18.407 1.553 25.081
1739 109 2 18.407 1.553 25.946
1740 109 2 18.407 1.553 26.811
1741 109 2 18.407 1.553 27.676
1742 109 2 18.407 1.553 28.541
1743 109 2 18.407 1.553 29.405
1744 109 2 18.407 1.553 30.270
1745 110 2 21.239 1.553 17.297
1746 110 2 21.239 1.553 18.162
1747 110 2 21.239 1.553 19.027
1748 110 2 21.239 1.553 19.892
1749 110 2 21.239 1.553 20.757
1750 110 2 21.239 1.553 21.622
1751 110 2 21.239 1.553 22.486
1752 110 2 21.239 1.553 23.351
1753 110 2 21.239 1.553 24.216
1754 110 2 21.239 1.553 25.081
1755 110 2 21.239 1.553 25.946
1756 110 2 21.239 1.553 26.811
1757 110 2 21.239 1.553 27.676
1758 110 2 21.239 1.553 28.541
1759 110 2 21.239 1.553 29.405
1760 110 2 21.239 1.553 30.270
1761 111 2 24.071 1.553 17.297
1762 111 2 24.071 1.553 18.162
1763 111 2 24.071 1.553 19.027
1764 111 2 24.071 1.553 19.892
1765 111 2 24.071 1.553 20.757
1766 111 2 24.071 1.553 21.622
1767 111 2 24.071 1.553 22.486
1768 111 2 24.071 1.553 23.351
1769 111 2 24.071 1.553 24.216
1770 111 2 24.071 1.553 25.081
1771 111 2 24.071 1.553 25.946
1772 111 2 24.071 1.553 26.811
1773 111 2 24.071 1.553 27.676
1774 111 2 24.071 1.553 28.541
1775 111 2 24.071 1.553 29.405
1776 111 2 24.071 1.553 30.270
1777 112 2 26.903 1.553 17.297
1778 112 2 26.903 1.553 18.162
1779 112 2 26.903 1.553 19.027
1780 112 2 26.903 1.553 19.892
1781 112 2 26.903 1.553 20.757
1782 112 2 26.903 1.553 21.622
1783 112 2 26.903 1.553 22.486
1784 112 2 26.903 1.553 23.351
1785 112 2 26.903 1.553 24.216
1786 112 2 26.903 1.553 25.081
1787 112 2 26.903 1.553 25.946
1788 112 2 26.903 1.553 26.811
1789 112 2 26.903 1.553 27.676
1790 112 2 26.903 1.553 28.541
1791 112 2 26.903 1.553 29.405
1792 112 2 26.903 1.553 30.270
1793 113 2 29.735 1.553 17.297
1794 113 2 29.735 1.553 18.162
1795 113 2 29.735 1.553 19.027
1796 113 2 29.735 1.553 19.892
1797 113 2 29.735 1.553 20.757
1798 113 2 29.735 1.553 21.622
1799 113 2 29.735 1.553 22.486
1800 113 2 29.735 1.553 23.351
1801 113 2 29.735 1.553 24.216
1802 113 2 29.735 1.553 25.081
1803 113 2 29.735 1.553 25.946
1804 113 2 29.735 1.553 26.811
1805 113 2 29.735 1.553 27.676
1806 113 2 29.735 1.553 28.541
1807 113 2 29.735 1.553 29.405
1808 113 2 29.735 1.553 30.270
1809 114 2 1.416 4.660 17.297
1810 114 2 1.416 4.660 18.162
1811 114 2 1.416 4.660 19.027
1812 114 2 1.416 4.660 19.892
1813 114 2 1.416 4.660 20.757
1814 114 2 1.416 4.660 21.622
1815 114 2 1.416 4.660 22.486
1816 114 2 1.416 4.660 23.351
1817 114 2 1.416 4.660 24.216
1818 114 2 1.416 4.660 25.081
1819 114 2 1.416 4.660 25.946
1820 114 2 1.416 4.660 26.811
1821 114 2 1.416 4.660 27.676
1822 114 2 1.416 4.660 28.541
1823 114 2 1.416 4.660 29.405
1824 114 2 1.416 4.660 30.270
1825 115 2 4.248 4.660 17.297
1826 115 2 4.248 4.660 18.162
1827 115 2 4.248 4.660 19.027
1828 115 2 4.248 4.660 19.892
1829 115 2 4.248 4.660 20.757
1830 115 2 4.248 4.660 21.622
1831 115 2 4.248 4.660 22.486
1832 115 2 4.248 4.660 23.351
1833 115 2 4.248 4.660 24.216
1834 115 2 4.248 4.660 25.081
1835 115 2 4.248 4.660 25.946
1836 115 2 4.248 4.660 26.811
1837 115 2 4.248 4.660 27.676
1838 115 2 4.248 4.660 28.541
1839 115 2 4.248 4.660 29.405
1840 115 2 4.248 4.660 30.270
1841 116 2 7.080 4.660 17.297
1842 116 2 7.080 4.660 18.162
1843 116 2 7.080 4.660 19.027
1844 116 2 7.080 4.660 19.892
1845 116 2 7.080 4.660 20.757
1846 116 2 7.080 4.660 21.622
1847 116 2 7.080 4.660 22.486
1848 116 2 7.080 4.660 23.351
1849 116 2 7.080 4.660 24.216
1850 116 2 7.080 4.660 25.081
1851 116 2 7.080 4.660 25.946
1852 116 2 7.080 4.660 26.811
1853 116 2 7.080 4.660 27.676
1854 116 2 7.080 4.660 28.541
1855 116 2 7.080 4.660 29.405
1856 116 2 7.080 4.660 30.270
1857 117 2 9.912 4.660 17.297
1858 117 2 9.912 4.660 18.162
1859 117 2 9.912 4.660 19.027
1860 117 2 9.912 4.660 19.892
1861 117 2 9.912 4.660 20.757
1862 117 2 9.912 4.660 21.622
1863 117 2 9.912 4.660 22.486
1864 117 2 9.912 4.660 23.351
1865 117 2 9.912 4.660 24.216
1866 117 2 9.912 4.660 25.081
1867 117 2 9.912 4.660 25.946
1868 117 2 9.912 4.660 26.811
1869 117 2 9.912 4.660 27.676
1870 117 2 9.912 4.660 28.541
1871 117 2 9.912 4.660 29.405
1872 117 2 9.912 4.660 30.270
1873 118 2 12.743 4.660 17.297
1874 118 2 12.743 4.660 18.162
1875 118 2 12.743 4.660 19.027
1876 118 2 12.743 4.660 19.892
1877 118 2 12.743 4.660 20.757
1878 118 2 12.743 4.660 21.622
1879 118 2 12.743 4.660 22.486
1880 118 2 12.743 4.660 23.351
1881 118 2 12.743 4.660 24.216
1882 118 2 12.743 4.660 25.081
1883 118 2 12.743 4.660 25.946
1884 118 2 12.743 4.660 26.811
1885 118 2 12.743 4.660 27.676
1886 118 2 12.743 4.660 28.541
1887 118 2 12.743 4.660 29.405
1888 118 2 12.743 4.660 30.270
1889 119 2 15.575 4.660 17.297
1890 119 2 15.575 4.660 18.162
1891 119 2 15.575 4.660 19.027
1892 119 2 15.575 4.660 19.892
1893 119 2 15.575 4.660 20.757
1894 119 2 15.575 4.660 21.622
1895 119 2 15.575 4.660 22.486
1896 119 2 15.575 4.660 23.351
1897 119 2 15.575 4.660 24.216
1898 119 2 15.575 4.660 25.081
1899 119 2 15.575 4.660 25.946
1900 119 2 15.575 4.660 26.811
1901 119 2 15.575 4.660 27.676
1902 119 2 15.575 4.660 28.541
1903 119 2 15.575 4.660 29.405
1904 119 2 15.575 4.660 30.270
1905 120 2 18.407 4.660 17.297
1906 120 2 18.407 4.660 18.162
1907 120 2 18.407 4.660 19.027
1908 120 2 18.407 4.660 19.892
1909 120 2 18.407 4.660 20.757
1910 120 2 18.407 4.660 21.622
1911 120 2 18.407 4.660 22.486
1912 120 2 18.407 4.660 23.351
1913 120 2 18.407 4.660 24.216
1914 120 2 18.407 4.660 25.081
1915 120 2 18.407 4.660 25.946
1916 120 2 18.407 4.660 26.811
1917 120 2 18.407 4.660 27.676
1918 120 2 18.407 4.660 28.541
1919 120 2 18.407 4.660 29.405
1920 120 2 18.407 4.660 30.270
1921 121 2 21.239 4.660 17.297
1922 121 2 21.239 4.660 18.162
1923 121 2 21.239 4.660 19.027
1924 121 2 21.239 4.660 19.892
1925 121 2 21.239 4.660 20.757
1926 121 2 21.239 4.660 21.622
1927 121 2 21.239 4.660 22.486
1928 121 2 21.239 4.660 23.351
1929 121 2 21.239 4.660 24.216
1930 121 2 21.239 4.660 25.081
1931 121 2 21.239 4.660 25.946
1932 121 2 21.239 4.660 26.811
1933 121 2 21.239 4.660 27.676
1934 121 2 21.239 4.660 28.541
1935 121 2 21.239 4.660 29.405
1936 121 2 21.239 4.660 30.270
1937 122 2 24.071 4.660 17.297
1938 122 2 24.071 4.660 18.162
1939 122 2 24.071 4.660 19.027
1940 122 2 24.071 4.660 19.892
1941 122 2 24.071 4.660 20.757
1942 122 2 24.071 4.660 21.622
1943 122 2 24.071 4.660 22.486
1944 122 2 24.071 4.660 23.351
1945 122 2 24.071 4.660 24.216
1946 122 2 24.071 4.660 25.081
1947 122 2 24.071 4.660 25.946
1948 122 2 24.071 4.660 26.811
1949 122 2 24.071 4.660 27.676
1950 122 2 24.071 4.660 28.541
1951 122 2 24.071 4.660 29.405
1952 122 2 24.071 4.660 30.270
1953 123 2 26.903 4.660 17.297
1954 123 2 26.903 4.660 18.162
1955 123 2 26.903 4.660 19.027
1956 123 2 26.903 4.660 19.892
1957 123 2 26.903 4.660 20.757
1958 123 2 26.903 4.660 21.622
1959 123 2 26.903 4.660 22.486
1960 123 2 26.903 4.660 23.351
1961 123 2 26.903 4.660 24.216
1962 123 2 26.903 4.660 25.081
1963 123 2 26.903 4.660 25.946
1964 123 2 26.903 4.660 26.811
1965 123 2 26.903 4.660 27.676
1966 123 2 26.903 4.660 28.541
1967 123 2 26.903 4.660 29.405
1968 123 2 26.903 4.660 30.270
1969 124 2 29.735 4.660 17.297
1970 124 2 29.735 4.660 18.162
1971 124 2 29.735 4.660 19.027
1972 124 2 29.735 4.660 19.892
1973 124 2 29.735 4.660 20.757
1974 124 2 29.735 4.660 21.622
1975 124 2 29.735 4.660 22.486
1976 124 2 29.735 4.660 23.351
1977 124 2 29.735 4.660 24.216
1978 124 2 29.735 4.660 25.081
1979 124 2 29.735 4.660 25.946
1980 124 2 29.735 4.660 26.811
1981 124 2 29.735 4.660 27.676
1982 124 2 29.735 4.660 28.541
1983 124 2 29.735 4.660 29.405
1984 124 2 29.735 4.660 30.270
1985 125 2 1.416 7.767 17.297
1986 125 2 1.416 7.767 18.162
1987 125 2 1.416 7.767 19.027
1988 125 2 1.416 7.767 19.892
1989 125 2 1.416 7.767 20.757
1990 125 2 1.416 7.767 21.622
1991 125 2 1.416 7.767 22.486
1992 125 2 1.416 7.767 23.351
1993 125 2 1.416 7.767 24.216
1994 125 2 1.416 7.767 25.081
1995 125 2 1.416 7.767 25.946
1996 125 2 1.416 7.767 26.811
1997 125 2 1.416 7.767 27.676
1998 125 2 1.416 7.767 28.541
1999 125 2 1.416 7.767 29.405
2000 125 2 1.416 7.767 30.270
2001 126 2 4.248 7.767 17.297
2002 126 2 4.248 7.767 18.162
2003 126 2 4.248 7.767 19.027
2004 126 2 4.248 7.767 19.892
2005 126 2 4.248 7.767 20.757
2006 126 2 4.248 7.767 21.622
2007 126 2 4.248 7.767 22.486
2008 126 2 4.248 7.767 23.351
2009 126 2 4.248 7.767 24.216
2010 126 2 4.248 7.767 25.081
2011 126 2 4.248 7.767 25.946
2012 126 2 4.248 7.767 26.811
2013 126 2 4.248 7.767 27.676
2014 126 2 4.248 7.767 28.541
2015 126 2 4.248 7.767 29.405
2016 126 2 4.248 7.767 30.270
2017 127 2 7.080 7.767 17.297
2018 127 2 7.080 7.767 18.162
2019 127 2 7.080 7.767 19.027
2020 127 2 7.080 7.767 19.892
2021 127 2 7.080 7.767 20.757
2022 127 2 7.080 7.767 21.622
2023 127 2 7.080 7.767 22.486
2024 127 2 7.080 7.767 23.351
2025 127 2 7.080 7.767 24.216
2026 127 2 7.080 7.767 25.081
2027 127 2 7.080 7.767 25.946
2028 127 2 7.080 7.767 26.811
2029 127 2 7.080 7.767 27.676
2030 127 2 7.080 7.767 28.541
2031 127 2 7.080 7.767 29.405
2032 127 2 7.080 7.767 30.270
2033 128 2 9.912 7.767 17.297
2034 128 2 9.912 7.767 18.162
2035 128 2 9.912 7.767 19.027
2036 128 2 9.912 7.767 19.892
2037 128 2 9.912 7.767 20.757
2038 128 2 9.912 7.767 21.622
2039 128 2 9.912 7.767 22.486
2040 128 2 9.912 7.767 23.351
2041 128 2 9.912 7.767 24.216
2042 128 2 9.912 7.767 25.081
2043 128 2 9.912 7.767 25.946
2044 128 2 9.912 7.767 26.811
2045 128 2 9.912 7.767 27.676
2046 128 2 9.912 7.767 28.541
2047 128 2 9.912 7.767 29.405
2048 128 2 9.912 7.767 30.270
2049 129 2 12.743 7.767 17.297
2050 129 2 12.743 7.767 18.162
2051 129 2 12.743 7.767 19.027
2052 129 2 12.743 7.767 19.892
2053 129 2 12.743 7.767 20.757
2054 129 2 12.743 7.767 21.622
2055 129 2 12.743 7.767 22.486
2056 129 2 12.743 7.767 23.351
2057 129 2 12.743 7.767 24.216
2058 129 2 12.743 7.767 25.081
2059 129 2 12.743 7.767 25.946
2060 129 2 12.743 7.767 26.811
2061 129 2 12.743 7.767 27.676
2062 129 2 12.743 7.767 28.541
2063 129 2 12.743 7.767 29.405
2064 129 2 12.743 7.767 30.270
2065 130 2 15.575 7.767 17.297
2066 130 2 15.575 7.767 18.162
2067 130 2 15.575 7.767 19.027
2068 130 2 15.575 7.767 19.892
2069 130 2 15.575 7.767 20.757
2070 130 2 15.575 7.767 21.622
2071 130 2 15.575 7.767 22.486
2072 130 2 15.575 7.767 23.351
2073 130 2 15.575 7.767 24.216
2074 130 2 15.575 7.767 25.081
2075 130 2 15.575 7.767 25.946
2076 130 2 15.575 7.767 26.811
2077 130 2 15.575 7.767 27.676
2078 130 2 15.575 7.767 28.541
2079 130 2 15.575 7.767 29.405
2080 130 2 15.575 7.767 30.270
2081 131 2 18.407 7.767 17.297
2082 131 2 18.407 7.767 18.162
2083 131 2 18.407 7.767 19.027
2084 131 2 18.407 7.767 19.892
2085 131 2 18.407 7.767 20.757
2086 131 2 18.407 7.767 21.622
2087 131 2 18.407 7.767 22.486
2088 131 2 18.407 7.767 23.351
2089 131 2 18.407 7.767 24.216
2090 131 2 18.407 7.767 25.081
2091 131 2 18.407 7.767 25.946
2092 131 2 18.407 7.767 26.811
2093 131 2 18.407 7.767 27.676
2094 131 2 18.407 7.767 28.541
2095 131 2 18.407 7.767 29.405
2096 131 2 18.407 7.767 30.270
2097 132 2 21.239 7.767 17.297
2098 132 2 21.239 7.767 18.162
2099 132 2 21.239 7.767 19.027
2100 132 2 21.239 7.767 19.892
2101 132 2 21.239 7.767 20.757
2102 132 2 21.239 7.767 21.622
2103 132 2 21.239 7.767 22.486
2104 132 2 21.239 7.767 23.351
2105 132 2 21.239 7.767 24.216
2106 132 2 21.239 7.767 25.081
2107 132 2 21.239 7.767 25.946
2108 132 2 21.239 7.767 26.811
2109 132 2 21.239 7.767 27.676
2110 132 2 21.239 7.767 28.541
2111 132 2 21.239 7.767 29.405
2112 132 2 21.239 7.767 30.270
2113 133 2 24.071 7.767 17.297
2114 133 2 24.071 7.767 18.162
2115 133 2 24.071 7.767 19.027
2116 133 2 24.071 7.767 19.892
2117 133 2 24.071 7.767 20.757
2118 133 2 24.071 7.767 21.622
2119 133 2 24.071 7.767 22.486
2120 133 2 24.071 7.767 23.351
2121 133 2 24.071 7.767 24.216
2122 133 2 24.071 7.767 25.081
2123 133 2 24.071 7.767 25.946
2124 133 2 24.071 7.767 26.811
2125 133 2 24.071 7.767 27.676
2126 133 2 24.071 7.767 28.541
2127 133 2 24.071 7.767 29.405
2128 133 2 24.071 7.767 30.270
2129 134 2 26.903 7.767 17.297
2130 134 2 26.903 7.767 18.162
2131 134 2 26.903 7.767 19.027
2132 134 2 26.903 7.767 19.892
2133 134 2 26.903 7.767 20.757
2134 134 2 26.903 7.767 21.622
2135 134 2 26.903 7.767 22.486
2136 134 2 26.903 7.767 23.351
2137 134 2 26.903 7.767 24.216
2138 134 2 26.903 7.767 25.081
2139 134 2 26.903 7.767 25.946
2140 134 2 26.903 7.767 26.811
2141 134 2 26.903 7.767 27.676
2142 134 2 26.903 7.767 28.541
2143 134 2 26.903 7.767 29.405
2144 134 2 26.903 7.767 30.270
2145 135 2 29.735 7.767 17.297
2146 135 2 29.735 7.767 18.162
2147 135 2 29.735 7.767 19.027
2148 135 2 29.735 7.767 19.892
2149 135 2 29.735 7.767 20.757
2150 135 2 29.735 7.767 21.622
2151 135 2 29.735 7.767 22.486
2152 135 2 29.735 7.767 23.351
2153 135 2 29.735 7.767 24.216
2154 135 2 29.735 7.767 25.081
2155 135 2 29.735 7.767 25.946
2156 135 2 29.735 7.767 26.811
2157 135 2 29.735 7.767 27.676
2158 135 2 29.735 7.767 28.541
2159 135 2 29.735 7.767 29.405
2160 135 2 29.735 7.767 30.270
2161 136 2 1.416 10.874 17.297
2162 136 2 1.416 10.874 18.162
2163 136 2 1.416 10.874 19.027
2164 136 2 1.416 10.874 19.892
2165 136 2 1.416 10.874 20.757
2166 136 2 1.416 10.874 21.622
2167 136 2 1.416 10.874 22.486
2168 136 2 1.416 10.874 23.351
2169 136 2 1.416 10.874 24.216
2170 136 2 1.416 10.874 25.081
2171 136 2 1.416 10.874 25.946
2172 136 2 1.416 10.874 26.811
2173 136 2 1.416 10.874 27.676
2174 136 2 1.416 10.874 28.541
2175 136 2 1.416 10.874 29.405
2176 136 2 1.416 10.874 30.270
2177 137 2 4.248 10.874 17.297
2178 137 2 4.248 10.874 18.162
2179 137 2 4.248 10.874 19.027
2180 137 2 4.248 10.874 19.892
2181 137 2 4.248 10.874 20.757
2182 137 2 4.248 10.874 21.622
2183 137 2 4.248 10.874 22.486
2184 137 2 4.248 10.874 23.351
2185 137 2 4.248 10.874 24.216
2186 137 2 4.248 10.874 25.081
2187 137 2 4.248 10.874 25.946
2188 137 2 4.248 10.874 26.811
2189 137 2 4.248 10.874 27.676
2190 137 2 4.248 10.874 28.541
2191 137 2 4.248 10.874 29.405
2192 137 2 4.248 10.874 30.270
2193 138 2 7.080 10.874 17.297
2194 138 2 7.080 10.874 18.162
2195 138 2 7.080 10.874 19.027
2196 138 2 7.080 10.874 19.892
2197 138 2 7.080 10.874 20.757
2198 138 2 7.080 10.874 21.622
2199 138 2 7.080 10.874 22.486
2200 138 2 7.080 10.874 23.351
2201 138 2 7.080 10.874 24.216
2202 138 2 7.080 10.874 25.081
2203 138 2 7.080 10.874 25.946
2204 138 2 7.080 10.874 26.811
2205 138 2 7.080 10.874 27.676
2206 138 2 7.080 10.874 28.541
2207 138 2 7.080 10.874 29.405
2208 138 2 7.080 10.874 30.270
2209 139 2 9.912 10.874 17.297
2210 139 2 9.912 10.874 18.162
2211 139 2 9.912 10.874 19.027
2212 139 2 9.912 10.874 19.892
2213 139 2 9.912 10.874 20.757
2214 139 2 9.912 10.874 21.622
2215 139 2 9.912 10.874 22.486
2216 139 2 9.912 10.874 23.351
2217 139 2 9.912 10.874 24.216
2218 139 2 9.912 10.874 25.081
2219 139 2 9.912 10.874 25.946
2220 139 2 9.912 10.874 26.811
2221 139 2 9.912 10.874 27.676
2222 139 2 9.912 10.874 28.541
2223 139 2 9.912 10.874 29.405
2224 139 2 9.912 10.874 30.270
2225 140 2 12.743 10.874 17.297
2226 140 2 12.743 10.874 18.162
2227 140 2 12.743 10.874 19.027
2228 140 2 12.743 10.874 19.892
2229 140 2 12.743 10.874 20.757
2230 140 2 12.743 10.874 21.622
2231 140 2 12.743 10.874 22.486
2232 140 2 12.743 10.874 23.351
2233 140 2 12.743 10.874 24.216
2234 140 2 12.743 10.874 25.081
2235 140 2 12.743 10.874 25.946
2236 140 2 12.743 10.874 26.811
2237 140 2 12.743 10.874 27.676
2238 140 2 12.743 10.874 28.541
2239 140 2 12.743 10.874 29.405
2240 140 2 12.743 10.874 30.270
2241 141 2 15.575 10.874 17.297
2242 141 2 15.575 10.874 18.162
2243 141 2 15.575 10.874 19.027
2244 141 2 15.575 10.874 19.892
2245 141 2 15.575 10.874 20.757
2246 141 2 15.575 10.874 21.622
2247 141 2 15.575 10.874 22.486
2248 141 2 15.575 10.874 23.351
2249 141 2 15.575 10.874 24.216
2250 141 2 15.575 10.874 25.081
2251 141 2 15.575 10.874 25.946
2252 141 2 15.575 10.874 26.811
2253 141 2 15.575 10.874 27.676
