LAMMPS data file for polymer chains
3717 310 2 30.327 14.545 26.483
3718 310 2 30.327 14.545 27.586
3719 310 2 30.327 14.545 28.690
3720 310 2 30.327 14.545 29.793
3721 311 2 1.046 16.783 17.655
3722 311 2 1.046 16.783 18.759
3723 311 2 1.046 16.783 19.862
3724 311 2 1.046 16.783 20.966
3725 311 2 1.046 16.783 22.069
3726 311 2 1.046 16.783 23.172
3727 311 2 1.046 16.783 24.276
3728 311 2 1.046 16.783 25.379
3729 311 2 1.046 16.783 26.483
3730 311 2 1.046 16.783 27.586
3731 311 2 1.046 16.783 28.690
3732 311 2 1.046 16.783 29.793
3733 312 2 3.137 16.783 17.655
3734 312 2 3.137 16.783 18.759
3735 312 2 3.137 16.783 19.862
3736 312 2 3.137 16.783 20.966
3737 312 2 3.137 16.783 22.069
3738 312 2 3.137 16.783 23.172
3739 312 2 3.137 16.783 24.276
3740 312 2 3.137 16.783 25.379
3741 312 2 3.137 16.783 26.483
3742 312 2 3.137 16.783 27.586
3743 312 2 3.137 16.783 28.690
3744 312 2 3.137 16.783 29.793
3745 313 2 5.229 16.783 17.655
3746 313 2 5.229 16.783 18.759
3747 313 2 5.229 16.783 19.862
3748 313 2 5.229 16.783 20.966
3749 313 2 5.229 16.783 22.069
3750 313 2 5.229 16.783 23.172
3751 313 2 5.229 16.783 24.276
3752 313 2 5.229 16.783 25.379
3753 313 2 5.229 16.783 26.483
3754 313 2 5.229 16.783 27.586
3755 313 2 5.229 16.783 28.690
3756 313 2 5.229 16.783 29.793
3757 314 2 7.320 16.783 17.655
3758 314 2 7.320 16.783 18.759
3759 314 2 7.320 16.783 19.862
3760 314 2 7.320 16.783 20.966
3761 314 2 7.320 16.783 22.069
3762 314 2 7.320 16.783 23.172
3763 314 2 7.320 16.783 24.276
3764 314 2 7.320 16.783 25.379
3765 314 2 7.320 16.783 26.483
3766 314 2 7.320 16.783 27.586
3767 314 2 7.320 16.783 28.690
3768 314 2 7.320 16.783 29.793
3769 315 2 9.412 16.783 17.655
3770 315 2 9.412 16.783 18.759
3771 315 2 9.412 16.783 19.862
3772 315 2 9.412 16.783 20.966
3773 315 2 9.412 16.783 22.069
3774 315 2 9.412 16.783 23.172
3775 315 2 9.412 16.783 24.276
3776 315 2 9.412 16.783 25.379
3777 315 2 9.412 16.783 26.483
3778 315 2 9.412 16.783 27.586
3779 315 2 9.412 16.783 28.690
3780 315 2 9.412 16.783 29.793
3781 316 2 11.503 16.783 17.655
3782 316 2 11.503 16.783 18.759
3783 316 2 11.503 16.783 19.862
3784 316 2 11.503 16.783 20.966
3785 316 2 11.503 16.783 22.069
3786 316 2 11.503 16.783 23.172
3787 316 2 11.503 16.783 24.276
3788 316 2 11.503 16.783 25.379
3789 316 2 11.503 16.783 26.483
3790 316 2 11.503 16.783 27.586
3791 316 2 11.503 16.783 28.690
3792 316 2 11.503 16.783 29.793
3793 317 2 13.595 16.783 17.655
3794 317 2 13.595 16.783 18.759
3795 317 2 13.595 16.783 19.862
3796 317 2 13.595 16.783 20.966
3797 317 2 13.595 16.783 22.069
3798 317 2 13.595 16.783 23.172
3799 317 2 13.595 16.783 24.276
3800 317 2 13.595 16.783 25.379
3801 317 2 13.595 16.783 26.483
3802 317 2 13.595 16.783 27.586
3803 317 2 13.595 16.783 28.690
3804 317 2 13.595 16.783 29.793
3805 318 2 15.686 16.783 17.655
3806 318 2 15.686 16.783 18.759
3807 318 2 15.686 16.783 19.862
3808 318 2 15.686 16.783 20.966
3809 318 2 15.686 16.783 22.069
3810 318 2 15.686 16.783 23.172
3811 318 2 15.686 16.783 24.276
3812 318 2 15.686 16.783 25.379
3813 318 2 15.686 16.783 26.483
3814 318 2 15.686 16.783 27.586
3815 318 2 15.686 16.783 28.690
3816 318 2 15.686 16.783 29.793
3817 319 2 17.778 16.783 17.655
3818 319 2 17.778 16.783 18.759
3819 319 2 17.778 16.783 19.862
3820 319 2 17.778 16.783 20.966
3821 319 2 17.778 16.783 22.069
3822 319 2 17.778 16.783 23.172
3823 319 2 17.778 16.783 24.276
3824 319 2 17.778 16.783 25.379
3825 319 2 17.778 16.783 26.483
3826 319 2 17.778 16.783 27.586
3827 319 2 17.778 16.783 28.690
3828 319 2 17.778 16.783 29.793
3829 320 2 19.869 16.783 17.655
3830 320 2 19.869 16.783 18.759
3831 320 2 19.869 16.783 19.862
3832 320 2 19.869 16.783 20.966
3833 320 2 19.869 16.783 22.069
3834 320 2 19.869 16.783 23.172
3835 320 2 19.869 16.783 24.276
3836 320 2 19.869 16.783 25.379
3837 320 2 19.869 16.783 26.483
3838 320 2 19.869 16.783 27.586
3839 320 2 19.869 16.783 28.690
3840 320 2 19.869 16.783 29.793
3841 321 2 21.961 16.783 17.655
3842 321 2 21.961 16.783 18.759
3843 321 2 21.961 16.783 19.862
3844 321 2 21.961 16.783 20.966
3845 321 2 21.961 16.783 22.069
3846 321 2 21.961 16.783 23.172
3847 321 2 21.961 16.783 24.276
3848 321 2 21.961 16.783 25.379
3849 321 2 21.961 16.783 26.483
3850 321 2 21.961 16.783 27.586
3851 321 2 21.961 16.783 28.690
3852 321 2 21.961 16.783 29.793
3853 322 2 24.052 16.783 17.655
3854 322 2 24.052 16.783 18.759
3855 322 2 24.052 16.783 19.862
3856 322 2 24.052 16.783 20.966
3857 322 2 24.052 16.783 22.069
3858 322 2 24.052 16.783 23.172
3859 322 2 24.052 16.783 24.276
3860 322 2 24.052 16.783 25.379
3861 322 2 24.052 16.783 26.483
3862 322 2 24.052 16.783 27.586
3863 322 2 24.052 16.783 28.690
3864 322 2 24.052 16.783 29.793
3865 323 2 26.144 16.783 17.655
3866 323 2 26.144 16.783 18.759
3867 323 2 26.144 16.783 19.862
3868 323 2 26.144 16.783 20.966
3869 323 2 26.144 16.783 22.069
3870 323 2 26.144 16.783 23.172
3871 323 2 26.144 16.783 24.276
3872 323 2 26.144 16.783 25.379
3873 323 2 26.144 16.783 26.483
3874 323 2 26.144 16.783 27.586
3875 323 2 26.144 16.783 28.690
3876 323 2 26.144 16.783 29.793
3877 324 2 28.235 16.783 17.655
3878 324 2 28.235 16.783 18.759
3879 324 2 28.235 16.783 19.862
3880 324 2 28.235 16.783 20.966
3881 324 2 28.235 16.783 22.069
3882 324 2 28.235 16.783 23.172
3883 324 2 28.235 16.783 24.276
3884 324 2 28.235 16.783 25.379
3885 324 2 28.235 16.783 26.483
3886 324 2 28.235 16.783 27.586
3887 324 2 28.235 16.783 28.690
3888 324 2 28.235 16.783 29.793
3889 325 2 30.327 16.783 17.655
3890 325 2 30.327 16.783 18.759
3891 325 2 30.327 16.783 19.862
3892 325 2 30.327 16.783 20.966
3893 325 2 30.327 16.783 22.069
3894 325 2 30.327 16.783 23.172
3895 325 2 30.327 16.783 24.276
3896 325 2 30.327 16.783 25.379
3897 325 2 30.327 16.783 26.483
3898 325 2 30.327 16.783 27.586
3899 325 2 30.327 16.783 28.690
3900 325 2 30.327 16.783 29.793
3901 326 2 1.046 19.021 17.655
3902 326 2 1.046 19.021 18.759
3903 326 2 1.046 19.021 19.862
3904 326 2 1.046 19.021 20.966
3905 326 2 1.046 19.021 22.069
3906 326 2 1.046 19.021 23.172
3907 326 2 1.046 19.021 24.276
3908 326 2 1.046 19.021 25.379
3909 326 2 1.046 19.021 26.483
3910 326 2 1.046 19.021 27.586
3911 326 2 1.046 19.021 28.690
3912 326 2 1.046 19.021 29.793
3913 327 2 3.137 19.021 17.655
3914 327 2 3.137 19.021 18.759
3915 327 2 3.137 19.021 19.862
3916 327 2 3.137 19.021 20.966
3917 327 2 3.137 19.021 22.069
3918 327 2 3.137 19.021 23.172
3919 327 2 3.137 19.021 24.276
3920 327 2 3.137 19.021 25.379
3921 327 2 3.137 19.021 26.483
3922 327 2 3.137 19.021 27.586
3923 327 2 3.137 19.021 28.690
3924 327 2 3.137 19.021 29.793
3925 328 2 5.229 19.021 17.655
3926 328 2 5.229 19.021 18.759
3927 328 2 5.229 19.021 19.862
3928 328 2 5.229 19.021 20.966
3929 328 2 5.229 19.021 22.069
3930 328 2 5.229 19.021 23.172
3931 328 2 5.229 19.021 24.276
3932 328 2 5.229 19.021 25.379
3933 328 2 5.229 19.021 26.483
3934 328 2 5.229 19.021 27.586
3935 328 2 5.229 19.021 28.690
3936 328 2 5.229 19.021 29.793
3937 329 2 7.320 19.021 17.655
3938 329 2 7.320 19.021 18.759
3939 329 2 7.320 19.021 19.862
3940 329 2 7.320 19.021 20.966
3941 329 2 7.320 19.021 22.069
3942 329 2 7.320 19.021 23.172
3943 329 2 7.320 19.021 24.276
3944 329 2 7.320 19.021 25.379
3945 329 2 7.320 19.021 26.483
3946 329 2 7.320 19.021 27.586
3947 329 2 7.320 19.021 28.690
3948 329 2 7.320 19.021 29.793
3949 330 2 9.412 19.021 17.655
3950 330 2 9.412 19.021 18.759
3951 330 2 9.412 19.021 19.862
3952 330 2 9.412 19.021 20.966
3953 330 2 9.412 19.021 22.069
3954 330 2 9.412 19.021 23.172
3955 330 2 9.412 19.021 24.276
3956 330 2 9.412 19.021 25.379
3957 330 2 9.412 19.021 26.483
3958 330 2 9.412 19.021 27.586
3959 330 2 9.412 19.021 28.690
3960 330 2 9.412 19.021 29.793
3961 331 2 11.503 19.021 17.655
3962 331 2 11.503 19.021 18.759
3963 331 2 11.503 19.021 19.862
3964 331 2 11.503 19.021 20.966
3965 331 2 11.503 19.021 22.069
3966 331 2 11.503 19.021 23.172
3967 331 2 11.503 19.021 24.276
3968 331 2 11.503 19.021 25.379
3969 331 2 11.503 19.021 26.483
3970 331 2 11.503 19.021 27.586
3971 331 2 11.503 19.021 28.690
3972 331 2 11.503 19.021 29.793
3973 332 2 13.595 19.021 17.655
3974 332 2 13.595 19.021 18.759
3975 332 2 13.595 19.021 19.862
3976 332 2 13.595 19.021 20.966
3977 332 2 13.595 19.021 22.069
3978 332 2 13.595 19.021 23.172
3979 332 2 13.595 19.021 24.276
3980 332 2 13.595 19.021 25.379
3981 332 2 13.595 19.021 26.483
3982 332 2 13.595 19.021 27.586
3983 332 2 13.595 19.021 28.690
3984 332 2 13.595 19.021 29.793
3985 333 2 15.686 19.021 17.655
3986 333 2 15.686 19.021 18.759
3987 333 2 15.686 19.021 19.862
3988 333 2 15.686 19.021 20.966
3989 333 2 15.686 19.021 22.069
3990 333 2 15.686 19.021 23.172
3991 333 2 15.686 19.021 24.276
3992 333 2 15.686 19.021 25.379
3993 333 2 15.686 19.021 26.483
3994 333 2 15.686 19.021 27.586
3995 333 2 15.686 19.021 28.690
3996 333 2 15.686 19.021 29.793
3997 334 2 17.778 19.021 17.655
3998 334 2 17.778 19.021 18.759
3999 334 2 17.778 19.021 19.862
4000 334 2 17.778 19.021 20.966
4001 334 2 17.778 19.021 22.069
4002 334 2 17.778 19.021 23.172
4003 334 2 17.778 19.021 24.276
4004 334 2 17.778 19.021 25.379
4005 334 2 17.778 19.021 26.483
4006 334 2 17.778 19.021 27.586
4007 334 2 17.778 19.021 28.690
4008 334 2 17.778 19.021 29.793
4009 335 2 19.869 19.021 17.655
4010 335 2 19.869 19.021 18.759
4011 335 2 19.869 19.021 19.862
4012 335 2 19.869 19.021 20.966
4013 335 2 19.869 19.021 22.069
4014 335 2 19.869 19.021 23.172
4015 335 2 19.869 19.021 24.276
4016 335 2 19.869 19.021 25.379
4017 335 2 19.869 19.021 26.483
4018 335 2 19.869 19.021 27.586
4019 335 2 19.869 19.021 28.690
4020 335 2 19.869 19.021 29.793
4021 336 2 21.961 19.021 17.655
4022 336 2 21.961 19.021 18.759
4023 336 2 21.961 19.021 19.862
4024 336 2 21.961 19.021 20.966
4025 336 2 21.961 19.021 22.069
4026 336 2 21.961 19.021 23.172
4027 336 2 21.961 19.021 24.276
4028 336 2 21.961 19.021 25.379
4029 336 2 21.961 19.021 26.483
4030 336 2 21.961 19.021 27.586
4031 336 2 21.961 19.021 28.690
4032 336 2 21.961 19.021 29.793
4033 337 2 24.052 19.021 17.655
4034 337 2 24.052 19.021 18.759
4035 337 2 24.052 19.021 19.862
4036 337 2 24.052 19.021 20.966
4037 337 2 24.052 19.021 22.069
4038 337 2 24.052 19.021 23.172
4039 337 2 24.052 19.021 24.276
4040 337 2 24.052 19.021 25.379
4041 337 2 24.052 19.021 26.483
4042 337 2 24.052 19.021 27.586
4043 337 2 24.052 19.021 28.690
4044 337 2 24.052 19.021 29.793
4045 338 2 26.144 19.021 17.655
4046 338 2 26.144 19.021 18.759
4047 338 2 26.144 19.021 19.862
4048 338 2 26.144 19.021 20.966
4049 338 2 26.144 19.021 22.069
4050 338 2 26.144 19.021 23.172
4051 338 2 26.144 19.021 24.276
4052 338 2 26.144 19.021 25.379
4053 338 2 26.144 19.021 26.483
4054 338 2 26.144 19.021 27.586
4055 338 2 26.144 19.021 28.690
4056 338 2 26.144 19.021 29.793
4057 339 2 28.235 19.021 17.655
4058 339 2 28.235 19.021 18.759
4059 339 2 28.235 19.021 19.862
4060 339 2 28.235 19.021 20.966
4061 339 2 28.235 19.021 22.069
4062 339 2 28.235 19.021 23.172
4063 339 2 28.235 19.021 24.276
4064 339 2 28.235 19.021 25.379
4065 339 2 28.235 19.021 26.483
4066 339 2 28.235 19.021 27.586
4067 339 2 28.235 19.021 28.690
4068 339 2 28.235 19.021 29.793
4069 340 2 30.327 19.021 17.655
4070 340 2 30.327 19.021 18.759
4071 340 2 30.327 19.021 19.862
4072 340 2 30.327 19.021 20.966
4073 340 2 30.327 19.021 22.069
4074 340 2 30.327 19.021 23.172
4075 340 2 30.327 19.021 24.276
4076 340 2 30.327 19.021 25.379
4077 340 2 30.327 19.021 26.483
4078 340 2 30.327 19.021 27.586
4079 340 2 30.327 19.021 28.690
4080 340 2 30.327 19.021 29.793
4081 341 2 1.046 21.259 17.655
4082 341 2 1.046 21.259 18.759
4083 341 2 1.046 21.259 19.862
4084 341 2 1.046 21.259 20.966
4085 341 2 1.046 21.259 22.069
4086 341 2 1.046 21.259 23.172
4087 341 2 1.046 21.259 24.276
4088 341 2 1.046 21.259 25.379
4089 341 2 1.046 21.259 26.483
4090 341 2 1.046 21.259 27.586
4091 341 2 1.046 21.259 28.690
4092 341 2 1.046 21.259 29.793
4093 342 2 3.137 21.259 17.655
4094 342 2 3.137 21.259 18.759
4095 342 2 3.137 21.259 19.862
4096 342 2 3.137 21.259 20.966
4097 342 2 3.137 21.259 22.069
4098 342 2 3.137 21.259 23.172
4099 342 2 3.137 21.259 24.276
4100 342 2 3.137 21.259 25.379
4101 342 2 3.137 21.259 26.483
4102 342 2 3.137 21.259 27.586
4103 342 2 3.137 21.259 28.690
4104 342 2 3.137 21.259 29.793
4105 343 2 5.229 21.259 17.655
4106 343 2 5.229 21.259 18.759
4107 343 2 5.229 21.259 19.862
4108 343 2 5.229 21.259 20.966
4109 343 2 5.229 21.259 22.069
4110 343 2 5.229 21.259 23.172
4111 343 2 5.229 21.259 24.276
4112 343 2 5.229 21.259 25.379
4113 343 2 5.229 21.259 26.483
4114 343 2 5.229 21.259 27.586
4115 343 2 5.229 21.259 28.690
4116 343 2 5.229 21.259 29.793
4117 344 2 7.320 21.259 17.655
4118 344 2 7.320 21.259 18.759
4119 344 2 7.320 21.259 19.862
4120 344 2 7.320 21.259 20.966
4121 344 2 7.320 21.259 22.069
4122 344 2 7.320 21.259 23.172
4123 344 2 7.320 21.259 24.276
4124 344 2 7.320 21.259 25.379
4125 344 2 7.320 21.259 26.483
4126 344 2 7.320 21.259 27.586
4127 344 2 7.320 21.259 28.690
4128 344 2 7.320 21.259 29.793
4129 345 2 9.412 21.259 17.655
4130 345 2 9.412 21.259 18.759
4131 345 2 9.412 21.259 19.862
4132 345 2 9.412 21.259 20.966
4133 345 2 9.412 21.259 22.069
4134 345 2 9.412 21.259 23.172
4135 345 2 9.412 21.259 24.276
4136 345 2 9.412 21.259 25.379
4137 345 2 9.412 21.259 26.483
4138 345 2 9.412 21.259 27.586
4139 345 2 9.412 21.259 28.690
4140 345 2 9.412 21.259 29.793
4141 346 2 11.503 21.259 17.655
4142 346 2 11.503 21.259 18.759
4143 346 2 11.503 21.259 19.862
4144 346 2 11.503 21.259 20.966
4145 346 2 11.503 21.259 22.069
4146 346 2 11.503 21.259 23.172
4147 346 2 11.503 21.259 24.276
4148 346 2 11.503 21.259 25.379
4149 346 2 11.503 21.259 26.483
4150 346 2 11.503 21.259 27.586
4151 346 2 11.503 21.259 28.690
4152 346 2 11.503 21.259 29.793
4153 347 2 13.595 21.259 17.655
4154 347 2 13.595 21.259 18.759
4155 347 2 13.595 21.259 19.862
4156 347 2 13.595 21.259 20.966
4157 347 2 13.595 21.259 22.069
4158 347 2 13.595 21.259 23.172
4159 347 2 13.595 21.259 24.276
4160 347 2 13.595 21.259 25.379
4161 347 2 13.595 21.259 26.483
4162 347 2 13.595 21.259 27.586
4163 347 2 13.595 21.259 28.690
4164 347 2 13.595 21.259 29.793
4165 348 2 15.686 21.259 17.655
4166 348 2 15.686 21.259 18.759
4167 348 2 15.686 21.259 19.862
4168 348 2 15.686 21.259 20.966
4169 348 2 15.686 21.259 22.069
4170 348 2 15.686 21.259 23.172
4171 348 2 15.686 21.259 24.276
4172 348 2 15.686 21.259 25.379
4173 348 2 15.686 21.259 26.483
4174 348 2 15.686 21.259 27.586
4175 348 2 15.686 21.259 28.690
4176 348 2 15.686 21.259 29.793
4177 349 2 17.778 21.259 17.655
4178 349 2 17.778 21.259 18.759
4179 349 2 17.778 21.259 19.862
4180 349 2 17.778 21.259 20.966
4181 349 2 17.778 21.259 22.069
4182 349 2 17.778 21.259 23.172
4183 349 2 17.778 21.259 24.276
4184 349 2 17.778 21.259 25.379
4185 349 2 17.778 21.259 26.483
4186 349 2 17.778 21.259 27.586
4187 349 2 17.778 21.259 28.690
4188 349 2 17.778 21.259 29.793
4189 350 2 19.869 21.259 17.655
4190 350 2 19.869 21.259 18.759
4191 350 2 19.869 21.259 19.862
4192 350 2 19.869 21.259 20.966
4193 350 2 19.869 21.259 22.069
4194 350 2 19.869 21.259 23.172
4195 350 2 19.869 21.259 24.276
4196 350 2 19.869 21.259 25.379
4197 350 2 19.869 21.259 26.483
4198 350 2 19.869 21.259 27.586
4199 350 2 19.869 21.259 28.690
4200 350 2 19.869 21.259 29.793
4201 351 2 21.961 21.259 17.655
4202 351 2 21.961 21.259 18.759
4203 351 2 21.961 21.259 19.862
4204 351 2 21.961 21.259 20.966
4205 351 2 21.961 21.259 22.069
4206 351 2 21.961 21.259 23.172
4207 351 2 21.961 21.259 24.276
4208 351 2 21.961 21.259 25.379
4209 351 2 21.961 21.259 26.483
4210 351 2 21.961 21.259 27.586
4211 351 2 21.961 21.259 28.690
4212 351 2 21.961 21.259 29.793
4213 352 2 24.052 21.259 17.655
4214 352 2 24.052 21.259 18.759
4215 352 2 24.052 21.259 19.862
4216 352 2 24.052 21.259 20.966
4217 352 2 24.052 21.259 22.069
4218 352 2 24.052 21.259 23.172
4219 352 2 24.052 21.259 24.276
4220 352 2 24.052 21.259 25.379
4221 352 2 24.052 21.259 26.483
4222 352 2 24.052 21.259 27.586
4223 352 2 24.052 21.259 28.690
4224 352 2 24.052 21.259 29.793
4225 353 2 26.144 21.259 17.655
4226 353 2 26.144 21.259 18.759
4227 353 2 26.144 21.259 19.862
4228 353 2 26.144 21.259 20.966
4229 353 2 26.144 21.259 22.069
4230 353 2 26.144 21.259 23.172
4231 353 2 26.144 21.259 24.276
4232 353 2 26.144 21.259 25.379
4233 353 2 26.144 21.259 26.483
4234 353 2 26.144 21.259 27.586
4235 353 2 26.144 21.259 28.690
4236 353 2 26.144 21.259 29.793
4237 354 2 28.235 21.259 17.655
4238 354 2 28.235 21.259 18.759
4239 354 2 28.235 21.259 19.862
4240 354 2 28.235 21.259 20.966
4241 354 2 28.235 21.259 22.069
4242 354 2 28.235 21.259 23.172
4243 354 2 28.235 21.259 24.276
4244 354 2 28.235 21.259 25.379
4245 354 2 28.235 21.259 26.483
4246 354 2 28.235 21.259 27.586
4247 354 2 28.235 21.259 28.690
4248 354 2 28.235 21.259 29.793
4249 355 2 30.327 21.259 17.655
4250 355 2 30.327 21.259 18.759
4251 355 2 30.327 21.259 19.862
4252 355 2 30.327 21.259 20.966
4253 355 2 30.327 21.259 22.069
4254 355 2 30.327 21.259 23.172
4255 355 2 30.327 21.259 24.276
4256 355 2 30.327 21.259 25.379
4257 355 2 30.327 21.259 26.483
4258 355 2 30.327 21.259 27.586
4259 355 2 30.327 21.259 28.690
4260 355 2 30.327 21.259 29.793
4261 356 2 1.046 23.497 17.655
4262 356 2 1.046 23.497 18.759
4263 356 2 1.046 23.497 19.862
4264 356 2 1.046 23.497 20.966
4265 356 2 1.046 23.497 22.069
4266 356 2 1.046 23.497 23.172
4267 356 2 1.046 23.497 24.276
4268 356 2 1.046 23.497 25.379
4269 356 2 1.046 23.497 26.483
4270 356 2 1.046 23.497 27.586
4271 356 2 1.046 23.497 28.690
4272 356 2 1.046 23.497 29.793
4273 357 2 3.137 23.497 17.655
4274 357 2 3.137 23.497 18.759
4275 357 2 3.137 23.497 19.862
4276 357 2 3.137 23.497 20.966
4277 357 2 3.137 23.497 22.069
4278 357 2 3.137 23.497 23.172
4279 357 2 3.137 23.497 24.276
4280 357 2 3.137 23.497 25.379
4281 357 2 3.137 23.497 26.483
4282 357 2 3.137 23.497 27.586
4283 357 2 3.137 23.497 28.690
4284 357 2 3.137 23.497 29.793
4285 358 2 5.229 23.497 17.655
4286 358 2 5.229 23.497 18.759
4287 358 2 5.229 23.497 19.862
4288 358 2 5.229 23.497 20.966
4289 358 2 5.229 23.497 22.069
4290 358 2 5.229 23.497 23.172
4291 358 2 5.229 23.497 24.276
4292 358 2 5.229 23.497 25.379
4293 358 2 5.229 23.497 26.483
4294 358 2 5.229 23.497 27.586
4295 358 2 5.229 23.497 28.690
4296 358 2 5.229 23.497 29.793
4297 359 2 7.320 23.497 17.655
4298 359 2 7.320 23.497 18.759
4299 359 2 7.320 23.497 19.862
4300 359 2 7.320 23.497 20.966
4301 359 2 7.320 23.497 22.069
4302 359 2 7.320 23.497 23.172
4303 359 2 7.320 23.497 24.276
4304 359 2 7.320 23.497 25.379
4305 359 2 7.320 23.497 26.483
4306 359 2 7.320 23.497 27.586
4307 359 2 7.320 23.497 28.690
4308 359 2 7.320 23.497 29.793
4309 360 2 9.412 23.497 17.655
4310 360 2 9.412 23.497 18.759
4311 360 2 9.412 23.497 19.862
4312 360 2 9.412 23.497 20.966
4313 360 2 9.412 23.497 22.069
4314 360 2 9.412 23.497 23.172
4315 360 2 9.412 23.497 24.276
4316 360 2 9.412 23.497 25.379
4317 360 2 9.412 23.497 26.483
4318 360 2 9.412 23.497 27.586
4319 360 2 9.412 23.497 28.690
4320 360 2 9.412 23.497 29.793
4321 361 2 11.503 23.497 17.655
4322 361 2 11.503 23.497 18.759
4323 361 2 11.503 23.497 19.862
4324 361 2 11.503 23.497 20.966
4325 361 2 11.503 23.497 22.069
4326 361 2 11.503 23.497 23.172
4327 361 2 11.503 23.497 24.276
4328 361 2 11.503 23.497 25.379
4329 361 2 11.503 23.497 26.483
4330 361 2 11.503 23.497 27.586
4331 361 2 11.503 23.497 28.690
4332 361 2 11.503 23.497 29.793
4333 362 2 13.595 23.497 17.655
4334 362 2 13.595 23.497 18.759
4335 362 2 13.595 23.497 19.862
4336 362 2 13.595 23.497 20.966
4337 362 2 13.595 23.497 22.069
4338 362 2 13.595 23.497 23.172
4339 362 2 13.595 23.497 24.276
4340 362 2 13.595 23.497 25.379
4341 362 2 13.595 23.497 26.483
4342 362 2 13.595 23.497 27.586
4343 362 2 13.595 23.497 28.690
4344 362 2 13.595 23.497 29.793
4345 363 2 15.686 23.497 17.655
4346 363 2 15.686 23.497 18.759
4347 363 2 15.686 23.497 19.862
4348 363 2 15.686 23.497 20.966
4349 363 2 15.686 23.497 22.069
4350 363 2 15.686 23.497 23.172
4351 363 2 15.686 23.497 24.276
4352 363 2 15.686 23.497 25.379
4353 363 2 15.686 23.497 26.483
4354 363 2 15.686 23.497 27.586
4355 363 2 15.686 23.497 28.690
4356 363 2 15.686 23.497 29.793
4357 364 2 17.778 23.497 17.655
4358 364 2 17.778 23.497 18.759
4359 364 2 17.778 23.497 19.862
4360 364 2 17.778 23.497 20.966
4361 364 2 17.778 23.497 22.069
4362 364 2 17.778 23.497 23.172
4363 364 2 17.778 23.497 24.276
4364 364 2 17.778 23.497 25.379
4365 364 2 17.778 23.497 26.483
4366 364 2 17.778 23.497 27.586
4367 364 2 17.778 23.497 28.690
4368 364 2 17.778 23.497 29.793
4369 365 2 19.869 23.497 17.655
4370 365 2 19.869 23.497 18.759
4371 365 2 19.869 23.497 19.862
4372 365 2 19.869 23.497 20.966
4373 365 2 19.869 23.497 22.069
4374 365 2 19.869 23.497 23.172
4375 365 2 19.869 23.497 24.276
4376 365 2 19.869 23.497 25.379
4377 365 2 19.869 23.497 26.483
4378 365 2 19.869 23.497 27.586
4379 365 2 19.869 23.497 28.690
4380 365 2 19.869 23.497 29.793
4381 366 2 21.961 23.497 17.655
4382 366 2 21.961 23.497 18.759
4383 366 2 21.961 23.497 19.862
4384 366 2 21.961 23.497 20.966
4385 366 2 21.961 23.497 22.069
4386 366 2 21.961 23.497 23.172
4387 366 2 21.961 23.497 24.276
4388 366 2 21.961 23.497 25.379
4389 366 2 21.961 23.497 26.483
4390 366 2 21.961 23.497 27.586
4391 366 2 21.961 23.497 28.690
4392 366 2 21.961 23.497 29.793
4393 367 2 24.052 23.497 17.655
4394 367 2 24.052 23.497 18.759
4395 367 2 24.052 23.497 19.862
4396 367 2 24.052 23.497 20.966
4397 367 2 24.052 23.497 22.069
4398 367 2 24.052 23.497 23.172
4399 367 2 24.052 23.497 24.276
4400 367 2 24.052 23.497 25.379
4401 367 2 24.052 23.497 26.483
4402 367 2 24.052 23.497 27.586
4403 367 2 24.052 23.497 28.690
4404 367 2 24.052 23.497 29.793
4405 368 2 26.144 23.497 17.655
4406 368 2 26.144 23.497 18.759
4407 368 2 26.144 23.497 19.862
4408 368 2 26.144 23.497 20.966
4409 368 2 26.144 23.497 22.069
4410 368 2 26.144 23.497 23.172
4411 368 2 26.144 23.497 24.276
4412 368 2 26.144 23.497 25.379
4413 368 2 26.144 23.497 26.483
4414 368 2 26.144 23.497 27.586
4415 368 2 26.144 23.497 28.690
4416 368 2 26.144 23.497 29.793
4417 369 2 28.235 23.497 17.655
4418 369 2 28.235 23.497 18.759
4419 369 2 28.235 23.497 19.862
4420 369 2 28.235 23.497 20.966
4421 369 2 28.235 23.497 22.069
4422 369 2 28.235 23.497 23.172
4423 369 2 28.235 23.497 24.276
4424 369 2 28.235 23.497 25.379
4425 369 2 28.235 23.497 26.483
4426 369 2 28.235 23.497 27.586
4427 369 2 28.235 23.497 28.690
4428 369 2 28.235 23.497 29.793
4429 370 2 30.327 23.497 17.655
4430 370 2 30.327 23.497 18.759
4431 370 2 30.327 23.497 19.862
4432 370 2 30.327 23.497 20.966
4433 370 2 30.327 23.497 22.069
4434 370 2 30.327 23.497 23.172
4435 370 2 30.327 23.497 24.276
4436 370 2 30.327 23.497 25.379
4437 370 2 30.327 23.497 26.483
4438 370 2 30.327 23.497 27.586
4439 370 2 30.327 23.497 28.690
4440 370 2 30.327 23.497 29.793
4441 371 2 1.046 25.734 17.655
4442 371 2 1.046 25.734 18.759
4443 371 2 1.046 25.734 19.862
4444 371 2 1.046 25.734 20.966
4445 371 2 1.046 25.734 22.069
4446 371 2 1.046 25.734 23.172
4447 371 2 1.046 25.734 24.276
4448 371 2 1.046 25.734 25.379
4449 371 2 1.046 25.734 26.483
4450 371 2 1.046 25.734 27.586
4451 371 2 1.046 25.734 28.690
4452 371 2 1.046 25.734 29.793
