LAMMPS data file for polymer chains
1518 127 1 15.610 26.016 5.517
1519 127 1 15.610 26.016 6.621
1520 127 1 15.610 26.016 7.724
1521 127 1 15.610 26.016 8.828
1522 127 1 15.610 26.016 9.931
1523 127 1 15.610 26.016 11.034
1524 127 1 15.610 26.016 12.138
1525 128 1 18.211 26.016 0.000
1526 128 1 18.211 26.016 1.103
1527 128 1 18.211 26.016 2.207
1528 128 1 18.211 26.016 3.310
1529 128 1 18.211 26.016 4.414
1530 128 1 18.211 26.016 5.517
1531 128 1 18.211 26.016 6.621
1532 128 1 18.211 26.016 7.724
1533 128 1 18.211 26.016 8.828
1534 128 1 18.211 26.016 9.931
1535 128 1 18.211 26.016 11.034
1536 128 1 18.211 26.016 12.138
1537 129 1 20.813 26.016 0.000
1538 129 1 20.813 26.016 1.103
1539 129 1 20.813 26.016 2.207
1540 129 1 20.813 26.016 3.310
1541 129 1 20.813 26.016 4.414
1542 129 1 20.813 26.016 5.517
1543 129 1 20.813 26.016 6.621
1544 129 1 20.813 26.016 7.724
1545 129 1 20.813 26.016 8.828
1546 129 1 20.813 26.016 9.931
1547 129 1 20.813 26.016 11.034
1548 129 1 20.813 26.016 12.138
1549 130 1 23.415 26.016 0.000
1550 130 1 23.415 26.016 1.103
1551 130 1 23.415 26.016 2.207
1552 130 1 23.415 26.016 3.310
1553 130 1 23.415 26.016 4.414
1554 130 1 23.415 26.016 5.517
1555 130 1 23.415 26.016 6.621
1556 130 1 23.415 26.016 7.724
1557 130 1 23.415 26.016 8.828
1558 130 1 23.415 26.016 9.931
1559 130 1 23.415 26.016 11.034
1560 130 1 23.415 26.016 12.138
1561 131 1 26.016 26.016 0.000
1562 131 1 26.016 26.016 1.103
1563 131 1 26.016 26.016 2.207
1564 131 1 26.016 26.016 3.310
1565 131 1 26.016 26.016 4.414
1566 131 1 26.016 26.016 5.517
1567 131 1 26.016 26.016 6.621
1568 131 1 26.016 26.016 7.724
1569 131 1 26.016 26.016 8.828
1570 131 1 26.016 26.016 9.931
1571 131 1 26.016 26.016 11.034
1572 131 1 26.016 26.016 12.138
1573 132 1 28.618 26.016 0.000
1574 132 1 28.618 26.016 1.103
1575 132 1 28.618 26.016 2.207
1576 132 1 28.618 26.016 3.310
1577 132 1 28.618 26.016 4.414
1578 132 1 28.618 26.016 5.517
1579 132 1 28.618 26.016 6.621
1580 132 1 28.618 26.016 7.724
1581 132 1 28.618 26.016 8.828
1582 132 1 28.618 26.016 9.931
1583 132 1 28.618 26.016 11.034
1584 132 1 28.618 26.016 12.138
1585 133 1 0.000 28.618 0.000
1586 133 1 0.000 28.618 1.103
1587 133 1 0.000 28.618 2.207
1588 133 1 0.000 28.618 3.310
1589 133 1 0.000 28.618 4.414
1590 133 1 0.000 28.618 5.517
1591 133 1 0.000 28.618 6.621
1592 133 1 0.000 28.618 7.724
1593 133 1 0.000 28.618 8.828
1594 133 1 0.000 28.618 9.931
1595 133 1 0.000 28.618 11.034
1596 133 1 0.000 28.618 12.138
1597 134 1 2.602 28.618 0.000
1598 134 1 2.602 28.618 1.103
1599 134 1 2.602 28.618 2.207
1600 134 1 2.602 28.618 3.310
1601 134 1 2.602 28.618 4.414
1602 134 1 2.602 28.618 5.517
1603 134 1 2.602 28.618 6.621
1604 134 1 2.602 28.618 7.724
1605 134 1 2.602 28.618 8.828
1606 134 1 2.602 28.618 9.931
1607 134 1 2.602 28.618 11.034
1608 134 1 2.602 28.618 12.138
1609 135 1 5.203 28.618 0.000
1610 135 1 5.203 28.618 1.103
1611 135 1 5.203 28.618 2.207
1612 135 1 5.203 28.618 3.310
1613 135 1 5.203 28.618 4.414
1614 135 1 5.203 28.618 5.517
1615 135 1 5.203 28.618 6.621
1616 135 1 5.203 28.618 7.724
1617 135 1 5.203 28.618 8.828
1618 135 1 5.203 28.618 9.931
1619 135 1 5.203 28.618 11.034
1620 135 1 5.203 28.618 12.138
1621 136 1 7.805 28.618 0.000
1622 136 1 7.805 28.618 1.103
1623 136 1 7.805 28.618 2.207
1624 136 1 7.805 28.618 3.310
1625 136 1 7.805 28.618 4.414
1626 136 1 7.805 28.618 5.517
1627 136 1 7.805 28.618 6.621
1628 136 1 7.805 28.618 7.724
1629 136 1 7.805 28.618 8.828
1630 136 1 7.805 28.618 9.931
1631 136 1 7.805 28.618 11.034
1632 136 1 7.805 28.618 12.138
1633 137 2 1.301 1.301 17.655
1634 137 2 1.301 1.301 18.759
1635 137 2 1.301 1.301 19.862
1636 137 2 1.301 1.301 20.966
1637 137 2 1.301 1.301 22.069
1638 137 2 1.301 1.301 23.172
1639 137 2 1.301 1.301 24.276
1640 137 2 1.301 1.301 25.379
1641 137 2 1.301 1.301 26.483
1642 137 2 1.301 1.301 27.586
1643 137 2 1.301 1.301 28.690
1644 137 2 1.301 1.301 29.793
1645 138 2 3.902 1.301 17.655
1646 138 2 3.902 1.301 18.759
1647 138 2 3.902 1.301 19.862
1648 138 2 3.902 1.301 20.966
1649 138 2 3.902 1.301 22.069
1650 138 2 3.902 1.301 23.172
1651 138 2 3.902 1.301 24.276
1652 138 2 3.902 1.301 25.379
1653 138 2 3.902 1.301 26.483
1654 138 2 3.902 1.301 27.586
1655 138 2 3.902 1.301 28.690
1656 138 2 3.902 1.301 29.793
1657 139 2 6.504 1.301 17.655
1658 139 2 6.504 1.301 18.759
1659 139 2 6.504 1.301 19.862
1660 139 2 6.504 1.301 20.966
1661 139 2 6.504 1.301 22.069
1662 139 2 6.504 1.301 23.172
1663 139 2 6.504 1.301 24.276
1664 139 2 6.504 1.301 25.379
1665 139 2 6.504 1.301 26.483
1666 139 2 6.504 1.301 27.586
1667 139 2 6.504 1.301 28.690
1668 139 2 6.504 1.301 29.793
1669 140 2 9.106 1.301 17.655
1670 140 2 9.106 1.301 18.759
1671 140 2 9.106 1.301 19.862
1672 140 2 9.106 1.301 20.966
1673 140 2 9.106 1.301 22.069
1674 140 2 9.106 1.301 23.172
1675 140 2 9.106 1.301 24.276
1676 140 2 9.106 1.301 25.379
1677 140 2 9.106 1.301 26.483
1678 140 2 9.106 1.301 27.586
1679 140 2 9.106 1.301 28.690
1680 140 2 9.106 1.301 29.793
1681 141 2 11.707 1.301 17.655
1682 141 2 11.707 1.301 18.759
1683 141 2 11.707 1.301 19.862
1684 141 2 11.707 1.301 20.966
1685 141 2 11.707 1.301 22.069
1686 141 2 11.707 1.301 23.172
1687 141 2 11.707 1.301 24.276
1688 141 2 11.707 1.301 25.379
1689 141 2 11.707 1.301 26.483
1690 141 2 11.707 1.301 27.586
1691 141 2 11.707 1.301 28.690
1692 141 2 11.707 1.301 29.793
1693 142 2 14.309 1.301 17.655
1694 142 2 14.309 1.301 18.759
1695 142 2 14.309 1.301 19.862
1696 142 2 14.309 1.301 20.966
1697 142 2 14.309 1.301 22.069
1698 142 2 14.309 1.301 23.172
1699 142 2 14.309 1.301 24.276
1700 142 2 14.309 1.301 25.379
1701 142 2 14.309 1.301 26.483
1702 142 2 14.309 1.301 27.586
1703 142 2 14.309 1.301 28.690
1704 142 2 14.309 1.301 29.793
1705 143 2 16.911 1.301 17.655
1706 143 2 16.911 1.301 18.759
1707 143 2 16.911 1.301 19.862
1708 143 2 16.911 1.301 20.966
1709 143 2 16.911 1.301 22.069
1710 143 2 16.911 1.301 23.172
1711 143 2 16.911 1.301 24.276
1712 143 2 16.911 1.301 25.379
1713 143 2 16.911 1.301 26.483
1714 143 2 16.911 1.301 27.586
1715 143 2 16.911 1.301 28.690
1716 143 2 16.911 1.301 29.793
1717 144 2 19.512 1.301 17.655
1718 144 2 19.512 1.301 18.759
1719 144 2 19.512 1.301 19.862
1720 144 2 19.512 1.301 20.966
1721 144 2 19.512 1.301 22.069
1722 144 2 19.512 1.301 23.172
1723 144 2 19.512 1.301 24.276
1724 144 2 19.512 1.301 25.379
1725 144 2 19.512 1.301 26.483
1726 144 2 19.512 1.301 27.586
1727 144 2 19.512 1.301 28.690
1728 144 2 19.512 1.301 29.793
1729 145 2 22.114 1.301 17.655
1730 145 2 22.114 1.301 18.759
1731 145 2 22.114 1.301 19.862
1732 145 2 22.114 1.301 20.966
1733 145 2 22.114 1.301 22.069
1734 145 2 22.114 1.301 23.172
1735 145 2 22.114 1.301 24.276
1736 145 2 22.114 1.301 25.379
1737 145 2 22.114 1.301 26.483
1738 145 2 22.114 1.301 27.586
1739 145 2 22.114 1.301 28.690
1740 145 2 22.114 1.301 29.793
1741 146 2 24.715 1.301 17.655
1742 146 2 24.715 1.301 18.759
1743 146 2 24.715 1.301 19.862
1744 146 2 24.715 1.301 20.966
1745 146 2 24.715 1.301 22.069
1746 146 2 24.715 1.301 23.172
1747 146 2 24.715 1.301 24.276
1748 146 2 24.715 1.301 25.379
1749 146 2 24.715 1.301 26.483
1750 146 2 24.715 1.301 27.586
1751 146 2 24.715 1.301 28.690
1752 146 2 24.715 1.301 29.793
1753 147 2 27.317 1.301 17.655
1754 147 2 27.317 1.301 18.759
1755 147 2 27.317 1.301 19.862
1756 147 2 27.317 1.301 20.966
1757 147 2 27.317 1.301 22.069
1758 147 2 27.317 1.301 23.172
1759 147 2 27.317 1.301 24.276
1760 147 2 27.317 1.301 25.379
1761 147 2 27.317 1.301 26.483
1762 147 2 27.317 1.301 27.586
1763 147 2 27.317 1.301 28.690
1764 147 2 27.317 1.301 29.793
1765 148 2 29.919 1.301 17.655
1766 148 2 29.919 1.301 18.759
1767 148 2 29.919 1.301 19.862
1768 148 2 29.919 1.301 20.966
1769 148 2 29.919 1.301 22.069
1770 148 2 29.919 1.301 23.172
1771 148 2 29.919 1.301 24.276
1772 148 2 29.919 1.301 25.379
1773 148 2 29.919 1.301 26.483
1774 148 2 29.919 1.301 27.586
1775 148 2 29.919 1.301 28.690
1776 148 2 29.919 1.301 29.793
1777 149 2 1.301 3.902 17.655
1778 149 2 1.301 3.902 18.759
1779 149 2 1.301 3.902 19.862
1780 149 2 1.301 3.902 20.966
1781 149 2 1.301 3.902 22.069
1782 149 2 1.301 3.902 23.172
1783 149 2 1.301 3.902 24.276
1784 149 2 1.301 3.902 25.379
1785 149 2 1.301 3.902 26.483
1786 149 2 1.301 3.902 27.586
1787 149 2 1.301 3.902 28.690
1788 149 2 1.301 3.902 29.793
1789 150 2 3.902 3.902 17.655
1790 150 2 3.902 3.902 18.759
1791 150 2 3.902 3.902 19.862
1792 150 2 3.902 3.902 20.966
1793 150 2 3.902 3.902 22.069
1794 150 2 3.902 3.902 23.172
1795 150 2 3.902 3.902 24.276
1796 150 2 3.902 3.902 25.379
1797 150 2 3.902 3.902 26.483
1798 150 2 3.902 3.902 27.586
1799 150 2 3.902 3.902 28.690
1800 150 2 3.902 3.902 29.793
1801 151 2 6.504 3.902 17.655
1802 151 2 6.504 3.902 18.759
1803 151 2 6.504 3.902 19.862
1804 151 2 6.504 3.902 20.966
1805 151 2 6.504 3.902 22.069
1806 151 2 6.504 3.902 23.172
1807 151 2 6.504 3.902 24.276
1808 151 2 6.504 3.902 25.379
1809 151 2 6.504 3.902 26.483
1810 151 2 6.504 3.902 27.586
1811 151 2 6.504 3.902 28.690
1812 151 2 6.504 3.902 29.793
1813 152 2 9.106 3.902 17.655
1814 152 2 9.106 3.902 18.759
1815 152 2 9.106 3.902 19.862
1816 152 2 9.106 3.902 20.966
1817 152 2 9.106 3.902 22.069
1818 152 2 9.106 3.902 23.172
1819 152 2 9.106 3.902 24.276
1820 152 2 9.106 3.902 25.379
1821 152 2 9.106 3.902 26.483
1822 152 2 9.106 3.902 27.586
1823 152 2 9.106 3.902 28.690
1824 152 2 9.106 3.902 29.793
1825 153 2 11.707 3.902 17.655
1826 153 2 11.707 3.902 18.759
1827 153 2 11.707 3.902 19.862
1828 153 2 11.707 3.902 20.966
1829 153 2 11.707 3.902 22.069
1830 153 2 11.707 3.902 23.172
1831 153 2 11.707 3.902 24.276
1832 153 2 11.707 3.902 25.379
1833 153 2 11.707 3.902 26.483
1834 153 2 11.707 3.902 27.586
1835 153 2 11.707 3.902 28.690
1836 153 2 11.707 3.902 29.793
1837 154 2 14.309 3.902 17.655
1838 154 2 14.309 3.902 18.759
1839 154 2 14.309 3.902 19.862
1840 154 2 14.309 3.902 20.966
1841 154 2 14.309 3.902 22.069
1842 154 2 14.309 3.902 23.172
1843 154 2 14.309 3.902 24.276
1844 154 2 14.309 3.902 25.379
1845 154 2 14.309 3.902 26.483
1846 154 2 14.309 3.902 27.586
1847 154 2 14.309 3.902 28.690
1848 154 2 14.309 3.902 29.793
1849 155 2 16.911 3.902 17.655
1850 155 2 16.911 3.902 18.759
1851 155 2 16.911 3.902 19.862
1852 155 2 16.911 3.902 20.966
1853 155 2 16.911 3.902 22.069
1854 155 2 16.911 3.902 23.172
1855 155 2 16.911 3.902 24.276
1856 155 2 16.911 3.902 25.379
1857 155 2 16.911 3.902 26.483
1858 155 2 16.911 3.902 27.586
1859 155 2 16.911 3.902 28.690
1860 155 2 16.911 3.902 29.793
1861 156 2 19.512 3.902 17.655
1862 156 2 19.512 3.902 18.759
1863 156 2 19.512 3.902 19.862
1864 156 2 19.512 3.902 20.966
1865 156 2 19.512 3.902 22.069
1866 156 2 19.512 3.902 23.172
1867 156 2 19.512 3.902 24.276
1868 156 2 19.512 3.902 25.379
1869 156 2 19.512 3.902 26.483
1870 156 2 19.512 3.902 27.586
1871 156 2 19.512 3.902 28.690
1872 156 2 19.512 3.902 29.793
1873 157 2 22.114 3.902 17.655
1874 157 2 22.114 3.902 18.759
1875 157 2 22.114 3.902 19.862
1876 157 2 22.114 3.902 20.966
1877 157 2 22.114 3.902 22.069
1878 157 2 22.114 3.902 23.172
1879 157 2 22.114 3.902 24.276
1880 157 2 22.114 3.902 25.379
1881 157 2 22.114 3.902 26.483
1882 157 2 22.114 3.902 27.586
1883 157 2 22.114 3.902 28.690
1884 157 2 22.114 3.902 29.793
1885 158 2 24.715 3.902 17.655
1886 158 2 24.715 3.902 18.759
1887 158 2 24.715 3.902 19.862
1888 158 2 24.715 3.902 20.966
1889 158 2 24.715 3.902 22.069
1890 158 2 24.715 3.902 23.172
1891 158 2 24.715 3.902 24.276
1892 158 2 24.715 3.902 25.379
1893 158 2 24.715 3.902 26.483
1894 158 2 24.715 3.902 27.586
1895 158 2 24.715 3.902 28.690
1896 158 2 24.715 3.902 29.793
1897 159 2 27.317 3.902 17.655
1898 159 2 27.317 3.902 18.759
1899 159 2 27.317 3.902 19.862
1900 159 2 27.317 3.902 20.966
1901 159 2 27.317 3.902 22.069
1902 159 2 27.317 3.902 23.172
1903 159 2 27.317 3.902 24.276
1904 159 2 27.317 3.902 25.379
1905 159 2 27.317 3.902 26.483
1906 159 2 27.317 3.902 27.586
1907 159 2 27.317 3.902 28.690
1908 159 2 27.317 3.902 29.793
1909 160 2 29.919 3.902 17.655
1910 160 2 29.919 3.902 18.759
1911 160 2 29.919 3.902 19.862
1912 160 2 29.919 3.902 20.966
1913 160 2 29.919 3.902 22.069
1914 160 2 29.919 3.902 23.172
1915 160 2 29.919 3.902 24.276
1916 160 2 29.919 3.902 25.379
1917 160 2 29.919 3.902 26.483
1918 160 2 29.919 3.902 27.586
1919 160 2 29.919 3.902 28.690
1920 160 2 29.919 3.902 29.793
1921 161 2 1.301 6.504 17.655
1922 161 2 1.301 6.504 18.759
1923 161 2 1.301 6.504 19.862
1924 161 2 1.301 6.504 20.966
1925 161 2 1.301 6.504 22.069
1926 161 2 1.301 6.504 23.172
1927 161 2 1.301 6.504 24.276
1928 161 2 1.301 6.504 25.379
1929 161 2 1.301 6.504 26.483
1930 161 2 1.301 6.504 27.586
1931 161 2 1.301 6.504 28.690
1932 161 2 1.301 6.504 29.793
1933 162 2 3.902 6.504 17.655
1934 162 2 3.902 6.504 18.759
1935 162 2 3.902 6.504 19.862
1936 162 2 3.902 6.504 20.966
1937 162 2 3.902 6.504 22.069
1938 162 2 3.902 6.504 23.172
1939 162 2 3.902 6.504 24.276
1940 162 2 3.902 6.504 25.379
1941 162 2 3.902 6.504 26.483
1942 162 2 3.902 6.504 27.586
1943 162 2 3.902 6.504 28.690
1944 162 2 3.902 6.504 29.793
1945 163 2 6.504 6.504 17.655
1946 163 2 6.504 6.504 18.759
1947 163 2 6.504 6.504 19.862
1948 163 2 6.504 6.504 20.966
1949 163 2 6.504 6.504 22.069
1950 163 2 6.504 6.504 23.172
1951 163 2 6.504 6.504 24.276
1952 163 2 6.504 6.504 25.379
1953 163 2 6.504 6.504 26.483
1954 163 2 6.504 6.504 27.586
1955 163 2 6.504 6.504 28.690
1956 163 2 6.504 6.504 29.793
1957 164 2 9.106 6.504 17.655
1958 164 2 9.106 6.504 18.759
1959 164 2 9.106 6.504 19.862
1960 164 2 9.106 6.504 20.966
1961 164 2 9.106 6.504 22.069
1962 164 2 9.106 6.504 23.172
1963 164 2 9.106 6.504 24.276
1964 164 2 9.106 6.504 25.379
1965 164 2 9.106 6.504 26.483
1966 164 2 9.106 6.504 27.586
1967 164 2 9.106 6.504 28.690
1968 164 2 9.106 6.504 29.793
1969 165 2 11.707 6.504 17.655
1970 165 2 11.707 6.504 18.759
1971 165 2 11.707 6.504 19.862
1972 165 2 11.707 6.504 20.966
1973 165 2 11.707 6.504 22.069
1974 165 2 11.707 6.504 23.172
1975 165 2 11.707 6.504 24.276
1976 165 2 11.707 6.504 25.379
1977 165 2 11.707 6.504 26.483
1978 165 2 11.707 6.504 27.586
1979 165 2 11.707 6.504 28.690
1980 165 2 11.707 6.504 29.793
1981 166 2 14.309 6.504 17.655
1982 166 2 14.309 6.504 18.759
1983 166 2 14.309 6.504 19.862
1984 166 2 14.309 6.504 20.966
1985 166 2 14.309 6.504 22.069
1986 166 2 14.309 6.504 23.172
1987 166 2 14.309 6.504 24.276
1988 166 2 14.309 6.504 25.379
1989 166 2 14.309 6.504 26.483
1990 166 2 14.309 6.504 27.586
1991 166 2 14.309 6.504 28.690
1992 166 2 14.309 6.504 29.793
1993 167 2 16.911 6.504 17.655
1994 167 2 16.911 6.504 18.759
1995 167 2 16.911 6.504 19.862
1996 167 2 16.911 6.504 20.966
1997 167 2 16.911 6.504 22.069
1998 167 2 16.911 6.504 23.172
1999 167 2 16.911 6.504 24.276
2000 167 2 16.911 6.504 25.379
2001 167 2 16.911 6.504 26.483
2002 167 2 16.911 6.504 27.586
2003 167 2 16.911 6.504 28.690
2004 167 2 16.911 6.504 29.793
2005 168 2 19.512 6.504 17.655
2006 168 2 19.512 6.504 18.759
2007 168 2 19.512 6.504 19.862
2008 168 2 19.512 6.504 20.966
2009 168 2 19.512 6.504 22.069
2010 168 2 19.512 6.504 23.172
2011 168 2 19.512 6.504 24.276
2012 168 2 19.512 6.504 25.379
2013 168 2 19.512 6.504 26.483
2014 168 2 19.512 6.504 27.586
2015 168 2 19.512 6.504 28.690
2016 168 2 19.512 6.504 29.793
2017 169 2 22.114 6.504 17.655
2018 169 2 22.114 6.504 18.759
2019 169 2 22.114 6.504 19.862
2020 169 2 22.114 6.504 20.966
2021 169 2 22.114 6.504 22.069
2022 169 2 22.114 6.504 23.172
2023 169 2 22.114 6.504 24.276
2024 169 2 22.114 6.504 25.379
2025 169 2 22.114 6.504 26.483
2026 169 2 22.114 6.504 27.586
2027 169 2 22.114 6.504 28.690
2028 169 2 22.114 6.504 29.793
2029 170 2 24.715 6.504 17.655
2030 170 2 24.715 6.504 18.759
2031 170 2 24.715 6.504 19.862
2032 170 2 24.715 6.504 20.966
2033 170 2 24.715 6.504 22.069
2034 170 2 24.715 6.504 23.172
2035 170 2 24.715 6.504 24.276
2036 170 2 24.715 6.504 25.379
2037 170 2 24.715 6.504 26.483
2038 170 2 24.715 6.504 27.586
2039 170 2 24.715 6.504 28.690
2040 170 2 24.715 6.504 29.793
2041 171 2 27.317 6.504 17.655
2042 171 2 27.317 6.504 18.759
2043 171 2 27.317 6.504 19.862
2044 171 2 27.317 6.504 20.966
2045 171 2 27.317 6.504 22.069
2046 171 2 27.317 6.504 23.172
2047 171 2 27.317 6.504 24.276
2048 171 2 27.317 6.504 25.379
2049 171 2 27.317 6.504 26.483
2050 171 2 27.317 6.504 27.586
2051 171 2 27.317 6.504 28.690
2052 171 2 27.317 6.504 29.793
2053 172 2 29.919 6.504 17.655
2054 172 2 29.919 6.504 18.759
2055 172 2 29.919 6.504 19.862
2056 172 2 29.919 6.504 20.966
2057 172 2 29.919 6.504 22.069
2058 172 2 29.919 6.504 23.172
2059 172 2 29.919 6.504 24.276
2060 172 2 29.919 6.504 25.379
2061 172 2 29.919 6.504 26.483
2062 172 2 29.919 6.504 27.586
2063 172 2 29.919 6.504 28.690
2064 172 2 29.919 6.504 29.793
2065 173 2 1.301 9.106 17.655
2066 173 2 1.301 9.106 18.759
2067 173 2 1.301 9.106 19.862
2068 173 2 1.301 9.106 20.966
2069 173 2 1.301 9.106 22.069
2070 173 2 1.301 9.106 23.172
2071 173 2 1.301 9.106 24.276
2072 173 2 1.301 9.106 25.379
2073 173 2 1.301 9.106 26.483
2074 173 2 1.301 9.106 27.586
2075 173 2 1.301 9.106 28.690
2076 173 2 1.301 9.106 29.793
2077 174 2 3.902 9.106 17.655
2078 174 2 3.902 9.106 18.759
2079 174 2 3.902 9.106 19.862
2080 174 2 3.902 9.106 20.966
2081 174 2 3.902 9.106 22.069
2082 174 2 3.902 9.106 23.172
2083 174 2 3.902 9.106 24.276
2084 174 2 3.902 9.106 25.379
2085 174 2 3.902 9.106 26.483
2086 174 2 3.902 9.106 27.586
2087 174 2 3.902 9.106 28.690
2088 174 2 3.902 9.106 29.793
2089 175 2 6.504 9.106 17.655
2090 175 2 6.504 9.106 18.759
2091 175 2 6.504 9.106 19.862
2092 175 2 6.504 9.106 20.966
2093 175 2 6.504 9.106 22.069
2094 175 2 6.504 9.106 23.172
2095 175 2 6.504 9.106 24.276
2096 175 2 6.504 9.106 25.379
2097 175 2 6.504 9.106 26.483
2098 175 2 6.504 9.106 27.586
2099 175 2 6.504 9.106 28.690
2100 175 2 6.504 9.106 29.793
2101 176 2 9.106 9.106 17.655
2102 176 2 9.106 9.106 18.759
2103 176 2 9.106 9.106 19.862
2104 176 2 9.106 9.106 20.966
2105 176 2 9.106 9.106 22.069
2106 176 2 9.106 9.106 23.172
2107 176 2 9.106 9.106 24.276
2108 176 2 9.106 9.106 25.379
2109 176 2 9.106 9.106 26.483
2110 176 2 9.106 9.106 27.586
2111 176 2 9.106 9.106 28.690
2112 176 2 9.106 9.106 29.793
2113 177 2 11.707 9.106 17.655
2114 177 2 11.707 9.106 18.759
2115 177 2 11.707 9.106 19.862
2116 177 2 11.707 9.106 20.966
2117 177 2 11.707 9.106 22.069
2118 177 2 11.707 9.106 23.172
2119 177 2 11.707 9.106 24.276
2120 177 2 11.707 9.106 25.379
2121 177 2 11.707 9.106 26.483
2122 177 2 11.707 9.106 27.586
2123 177 2 11.707 9.106 28.690
2124 177 2 11.707 9.106 29.793
2125 178 2 14.309 9.106 17.655
2126 178 2 14.309 9.106 18.759
2127 178 2 14.309 9.106 19.862
2128 178 2 14.309 9.106 20.966
2129 178 2 14.309 9.106 22.069
2130 178 2 14.309 9.106 23.172
2131 178 2 14.309 9.106 24.276
2132 178 2 14.309 9.106 25.379
2133 178 2 14.309 9.106 26.483
2134 178 2 14.309 9.106 27.586
2135 178 2 14.309 9.106 28.690
2136 178 2 14.309 9.106 29.793
2137 179 2 16.911 9.106 17.655
2138 179 2 16.911 9.106 18.759
2139 179 2 16.911 9.106 19.862
2140 179 2 16.911 9.106 20.966
2141 179 2 16.911 9.106 22.069
2142 179 2 16.911 9.106 23.172
2143 179 2 16.911 9.106 24.276
2144 179 2 16.911 9.106 25.379
2145 179 2 16.911 9.106 26.483
2146 179 2 16.911 9.106 27.586
2147 179 2 16.911 9.106 28.690
2148 179 2 16.911 9.106 29.793
2149 180 2 19.512 9.106 17.655
2150 180 2 19.512 9.106 18.759
2151 180 2 19.512 9.106 19.862
2152 180 2 19.512 9.106 20.966
2153 180 2 19.512 9.106 22.069
2154 180 2 19.512 9.106 23.172
2155 180 2 19.512 9.106 24.276
2156 180 2 19.512 9.106 25.379
2157 180 2 19.512 9.106 26.483
2158 180 2 19.512 9.106 27.586
2159 180 2 19.512 9.106 28.690
2160 180 2 19.512 9.106 29.793
2161 181 2 22.114 9.106 17.655
2162 181 2 22.114 9.106 18.759
2163 181 2 22.114 9.106 19.862
2164 181 2 22.114 9.106 20.966
2165 181 2 22.114 9.106 22.069
2166 181 2 22.114 9.106 23.172
2167 181 2 22.114 9.106 24.276
2168 181 2 22.114 9.106 25.379
2169 181 2 22.114 9.106 26.483
2170 181 2 22.114 9.106 27.586
2171 181 2 22.114 9.106 28.690
2172 181 2 22.114 9.106 29.793
2173 182 2 24.715 9.106 17.655
2174 182 2 24.715 9.106 18.759
2175 182 2 24.715 9.106 19.862
2176 182 2 24.715 9.106 20.966
2177 182 2 24.715 9.106 22.069
2178 182 2 24.715 9.106 23.172
2179 182 2 24.715 9.106 24.276
2180 182 2 24.715 9.106 25.379
2181 182 2 24.715 9.106 26.483
2182 182 2 24.715 9.106 27.586
2183 182 2 24.715 9.106 28.690
2184 182 2 24.715 9.106 29.793
2185 183 2 27.317 9.106 17.655
2186 183 2 27.317 9.106 18.759
2187 183 2 27.317 9.106 19.862
2188 183 2 27.317 9.106 20.966
2189 183 2 27.317 9.106 22.069
2190 183 2 27.317 9.106 23.172
2191 183 2 27.317 9.106 24.276
2192 183 2 27.317 9.106 25.379
2193 183 2 27.317 9.106 26.483
2194 183 2 27.317 9.106 27.586
2195 183 2 27.317 9.106 28.690
2196 183 2 27.317 9.106 29.793
2197 184 2 29.919 9.106 17.655
2198 184 2 29.919 9.106 18.759
2199 184 2 29.919 9.106 19.862
2200 184 2 29.919 9.106 20.966
2201 184 2 29.919 9.106 22.069
2202 184 2 29.919 9.106 23.172
2203 184 2 29.919 9.106 24.276
2204 184 2 29.919 9.106 25.379
2205 184 2 29.919 9.106 26.483
2206 184 2 29.919 9.106 27.586
2207 184 2 29.919 9.106 28.690
2208 184 2 29.919 9.106 29.793
2209 185 2 1.301 11.707 17.655
2210 185 2 1.301 11.707 18.759
2211 185 2 1.301 11.707 19.862
2212 185 2 1.301 11.707 20.966
2213 185 2 1.301 11.707 22.069
2214 185 2 1.301 11.707 23.172
2215 185 2 1.301 11.707 24.276
2216 185 2 1.301 11.707 25.379
2217 185 2 1.301 11.707 26.483
2218 185 2 1.301 11.707 27.586
2219 185 2 1.301 11.707 28.690
2220 185 2 1.301 11.707 29.793
2221 186 2 3.902 11.707 17.655
2222 186 2 3.902 11.707 18.759
2223 186 2 3.902 11.707 19.862
2224 186 2 3.902 11.707 20.966
2225 186 2 3.902 11.707 22.069
2226 186 2 3.902 11.707 23.172
2227 186 2 3.902 11.707 24.276
2228 186 2 3.902 11.707 25.379
2229 186 2 3.902 11.707 26.483
2230 186 2 3.902 11.707 27.586
2231 186 2 3.902 11.707 28.690
2232 186 2 3.902 11.707 29.793
2233 187 2 6.504 11.707 17.655
2234 187 2 6.504 11.707 18.759
2235 187 2 6.504 11.707 19.862
2236 187 2 6.504 11.707 20.966
2237 187 2 6.504 11.707 22.069
2238 187 2 6.504 11.707 23.172
2239 187 2 6.504 11.707 24.276
2240 187 2 6.504 11.707 25.379
2241 187 2 6.504 11.707 26.483
2242 187 2 6.504 11.707 27.586
2243 187 2 6.504 11.707 28.690
2244 187 2 6.504 11.707 29.793
2245 188 2 9.106 11.707 17.655
2246 188 2 9.106 11.707 18.759
2247 188 2 9.106 11.707 19.862
2248 188 2 9.106 11.707 20.966
2249 188 2 9.106 11.707 22.069
2250 188 2 9.106 11.707 23.172
2251 188 2 9.106 11.707 24.276
2252 188 2 9.106 11.707 25.379
2253 188 2 9.106 11.707 26.483
