LAMMPS data file for polymer chains
1518 76 1 15.534 24.086 12.089
1519 76 1 15.534 24.086 12.800
1520 76 1 15.534 24.086 13.511
1521 77 1 18.641 24.086 0.000
1522 77 1 18.641 24.086 0.711
1523 77 1 18.641 24.086 1.422
1524 77 1 18.641 24.086 2.133
1525 77 1 18.641 24.086 2.844
1526 77 1 18.641 24.086 3.556
1527 77 1 18.641 24.086 4.267
1528 77 1 18.641 24.086 4.978
1529 77 1 18.641 24.086 5.689
1530 77 1 18.641 24.086 6.400
1531 77 1 18.641 24.086 7.111
1532 77 1 18.641 24.086 7.822
1533 77 1 18.641 24.086 8.533
1534 77 1 18.641 24.086 9.244
1535 77 1 18.641 24.086 9.956
1536 77 1 18.641 24.086 10.667
1537 77 1 18.641 24.086 11.378
1538 77 1 18.641 24.086 12.089
1539 77 1 18.641 24.086 12.800
1540 77 1 18.641 24.086 13.511
1541 78 1 21.748 24.086 0.000
1542 78 1 21.748 24.086 0.711
1543 78 1 21.748 24.086 1.422
1544 78 1 21.748 24.086 2.133
1545 78 1 21.748 24.086 2.844
1546 78 1 21.748 24.086 3.556
1547 78 1 21.748 24.086 4.267
1548 78 1 21.748 24.086 4.978
1549 78 1 21.748 24.086 5.689
1550 78 1 21.748 24.086 6.400
1551 78 1 21.748 24.086 7.111
1552 78 1 21.748 24.086 7.822
1553 78 1 21.748 24.086 8.533
1554 78 1 21.748 24.086 9.244
1555 78 1 21.748 24.086 9.956
1556 78 1 21.748 24.086 10.667
1557 78 1 21.748 24.086 11.378
1558 78 1 21.748 24.086 12.089
1559 78 1 21.748 24.086 12.800
1560 78 1 21.748 24.086 13.511
1561 79 1 24.854 24.086 0.000
1562 79 1 24.854 24.086 0.711
1563 79 1 24.854 24.086 1.422
1564 79 1 24.854 24.086 2.133
1565 79 1 24.854 24.086 2.844
1566 79 1 24.854 24.086 3.556
1567 79 1 24.854 24.086 4.267
1568 79 1 24.854 24.086 4.978
1569 79 1 24.854 24.086 5.689
1570 79 1 24.854 24.086 6.400
1571 79 1 24.854 24.086 7.111
1572 79 1 24.854 24.086 7.822
1573 79 1 24.854 24.086 8.533
1574 79 1 24.854 24.086 9.244
1575 79 1 24.854 24.086 9.956
1576 79 1 24.854 24.086 10.667
1577 79 1 24.854 24.086 11.378
1578 79 1 24.854 24.086 12.089
1579 79 1 24.854 24.086 12.800
1580 79 1 24.854 24.086 13.511
1581 80 1 27.961 24.086 0.000
1582 80 1 27.961 24.086 0.711
1583 80 1 27.961 24.086 1.422
1584 80 1 27.961 24.086 2.133
1585 80 1 27.961 24.086 2.844
1586 80 1 27.961 24.086 3.556
1587 80 1 27.961 24.086 4.267
1588 80 1 27.961 24.086 4.978
1589 80 1 27.961 24.086 5.689
1590 80 1 27.961 24.086 6.400
1591 80 1 27.961 24.086 7.111
1592 80 1 27.961 24.086 7.822
1593 80 1 27.961 24.086 8.533
1594 80 1 27.961 24.086 9.244
1595 80 1 27.961 24.086 9.956
1596 80 1 27.961 24.086 10.667
1597 80 1 27.961 24.086 11.378
1598 80 1 27.961 24.086 12.089
1599 80 1 27.961 24.086 12.800
1600 80 1 27.961 24.086 13.511
1601 81 1 0.000 27.527 0.000
1602 81 1 0.000 27.527 0.711
1603 81 1 0.000 27.527 1.422
1604 81 1 0.000 27.527 2.133
1605 81 1 0.000 27.527 2.844
1606 81 1 0.000 27.527 3.556
1607 81 1 0.000 27.527 4.267
1608 81 1 0.000 27.527 4.978
1609 81 1 0.000 27.527 5.689
1610 81 1 0.000 27.527 6.400
1611 81 1 0.000 27.527 7.111
1612 81 1 0.000 27.527 7.822
1613 81 1 0.000 27.527 8.533
1614 81 1 0.000 27.527 9.244
1615 81 1 0.000 27.527 9.956
1616 81 1 0.000 27.527 10.667
1617 81 1 0.000 27.527 11.378
1618 81 1 0.000 27.527 12.089
1619 81 1 0.000 27.527 12.800
1620 81 1 0.000 27.527 13.511
1621 82 1 3.107 27.527 0.000
1622 82 1 3.107 27.527 0.711
1623 82 1 3.107 27.527 1.422
1624 82 1 3.107 27.527 2.133
1625 82 1 3.107 27.527 2.844
1626 82 1 3.107 27.527 3.556
1627 82 1 3.107 27.527 4.267
1628 82 1 3.107 27.527 4.978
1629 82 1 3.107 27.527 5.689
1630 82 1 3.107 27.527 6.400
1631 82 1 3.107 27.527 7.111
1632 82 1 3.107 27.527 7.822
1633 82 1 3.107 27.527 8.533
1634 82 1 3.107 27.527 9.244
1635 82 1 3.107 27.527 9.956
1636 82 1 3.107 27.527 10.667
1637 82 1 3.107 27.527 11.378
1638 82 1 3.107 27.527 12.089
1639 82 1 3.107 27.527 12.800
1640 82 1 3.107 27.527 13.511
1641 83 2 1.553 1.720 17.067
1642 83 2 1.553 1.720 17.778
1643 83 2 1.553 1.720 18.489
1644 83 2 1.553 1.720 19.200
1645 83 2 1.553 1.720 19.911
1646 83 2 1.553 1.720 20.622
1647 83 2 1.553 1.720 21.333
1648 83 2 1.553 1.720 22.044
1649 83 2 1.553 1.720 22.756
1650 83 2 1.553 1.720 23.467
1651 83 2 1.553 1.720 24.178
1652 83 2 1.553 1.720 24.889
1653 83 2 1.553 1.720 25.600
1654 83 2 1.553 1.720 26.311
1655 83 2 1.553 1.720 27.022
1656 83 2 1.553 1.720 27.733
1657 83 2 1.553 1.720 28.444
1658 83 2 1.553 1.720 29.156
1659 83 2 1.553 1.720 29.867
1660 83 2 1.553 1.720 30.578
1661 84 2 4.660 1.720 17.067
1662 84 2 4.660 1.720 17.778
1663 84 2 4.660 1.720 18.489
1664 84 2 4.660 1.720 19.200
1665 84 2 4.660 1.720 19.911
1666 84 2 4.660 1.720 20.622
1667 84 2 4.660 1.720 21.333
1668 84 2 4.660 1.720 22.044
1669 84 2 4.660 1.720 22.756
1670 84 2 4.660 1.720 23.467
1671 84 2 4.660 1.720 24.178
1672 84 2 4.660 1.720 24.889
1673 84 2 4.660 1.720 25.600
1674 84 2 4.660 1.720 26.311
1675 84 2 4.660 1.720 27.022
1676 84 2 4.660 1.720 27.733
1677 84 2 4.660 1.720 28.444
1678 84 2 4.660 1.720 29.156
1679 84 2 4.660 1.720 29.867
1680 84 2 4.660 1.720 30.578
1681 85 2 7.767 1.720 17.067
1682 85 2 7.767 1.720 17.778
1683 85 2 7.767 1.720 18.489
1684 85 2 7.767 1.720 19.200
1685 85 2 7.767 1.720 19.911
1686 85 2 7.767 1.720 20.622
1687 85 2 7.767 1.720 21.333
1688 85 2 7.767 1.720 22.044
1689 85 2 7.767 1.720 22.756
1690 85 2 7.767 1.720 23.467
1691 85 2 7.767 1.720 24.178
1692 85 2 7.767 1.720 24.889
1693 85 2 7.767 1.720 25.600
1694 85 2 7.767 1.720 26.311
1695 85 2 7.767 1.720 27.022
1696 85 2 7.767 1.720 27.733
1697 85 2 7.767 1.720 28.444
1698 85 2 7.767 1.720 29.156
1699 85 2 7.767 1.720 29.867
1700 85 2 7.767 1.720 30.578
1701 86 2 10.874 1.720 17.067
1702 86 2 10.874 1.720 17.778
1703 86 2 10.874 1.720 18.489
1704 86 2 10.874 1.720 19.200
1705 86 2 10.874 1.720 19.911
1706 86 2 10.874 1.720 20.622
1707 86 2 10.874 1.720 21.333
1708 86 2 10.874 1.720 22.044
1709 86 2 10.874 1.720 22.756
1710 86 2 10.874 1.720 23.467
1711 86 2 10.874 1.720 24.178
1712 86 2 10.874 1.720 24.889
1713 86 2 10.874 1.720 25.600
1714 86 2 10.874 1.720 26.311
1715 86 2 10.874 1.720 27.022
1716 86 2 10.874 1.720 27.733
1717 86 2 10.874 1.720 28.444
1718 86 2 10.874 1.720 29.156
1719 86 2 10.874 1.720 29.867
1720 86 2 10.874 1.720 30.578
1721 87 2 13.981 1.720 17.067
1722 87 2 13.981 1.720 17.778
1723 87 2 13.981 1.720 18.489
1724 87 2 13.981 1.720 19.200
1725 87 2 13.981 1.720 19.911
1726 87 2 13.981 1.720 20.622
1727 87 2 13.981 1.720 21.333
1728 87 2 13.981 1.720 22.044
1729 87 2 13.981 1.720 22.756
1730 87 2 13.981 1.720 23.467
1731 87 2 13.981 1.720 24.178
1732 87 2 13.981 1.720 24.889
1733 87 2 13.981 1.720 25.600
1734 87 2 13.981 1.720 26.311
1735 87 2 13.981 1.720 27.022
1736 87 2 13.981 1.720 27.733
1737 87 2 13.981 1.720 28.444
1738 87 2 13.981 1.720 29.156
1739 87 2 13.981 1.720 29.867
1740 87 2 13.981 1.720 30.578
1741 88 2 17.087 1.720 17.067
1742 88 2 17.087 1.720 17.778
1743 88 2 17.087 1.720 18.489
1744 88 2 17.087 1.720 19.200
1745 88 2 17.087 1.720 19.911
1746 88 2 17.087 1.720 20.622
1747 88 2 17.087 1.720 21.333
1748 88 2 17.087 1.720 22.044
1749 88 2 17.087 1.720 22.756
1750 88 2 17.087 1.720 23.467
1751 88 2 17.087 1.720 24.178
1752 88 2 17.087 1.720 24.889
1753 88 2 17.087 1.720 25.600
1754 88 2 17.087 1.720 26.311
1755 88 2 17.087 1.720 27.022
1756 88 2 17.087 1.720 27.733
1757 88 2 17.087 1.720 28.444
1758 88 2 17.087 1.720 29.156
1759 88 2 17.087 1.720 29.867
1760 88 2 17.087 1.720 30.578
1761 89 2 20.194 1.720 17.067
1762 89 2 20.194 1.720 17.778
1763 89 2 20.194 1.720 18.489
1764 89 2 20.194 1.720 19.200
1765 89 2 20.194 1.720 19.911
1766 89 2 20.194 1.720 20.622
1767 89 2 20.194 1.720 21.333
1768 89 2 20.194 1.720 22.044
1769 89 2 20.194 1.720 22.756
1770 89 2 20.194 1.720 23.467
1771 89 2 20.194 1.720 24.178
1772 89 2 20.194 1.720 24.889
1773 89 2 20.194 1.720 25.600
1774 89 2 20.194 1.720 26.311
1775 89 2 20.194 1.720 27.022
1776 89 2 20.194 1.720 27.733
1777 89 2 20.194 1.720 28.444
1778 89 2 20.194 1.720 29.156
1779 89 2 20.194 1.720 29.867
1780 89 2 20.194 1.720 30.578
1781 90 2 23.301 1.720 17.067
1782 90 2 23.301 1.720 17.778
1783 90 2 23.301 1.720 18.489
1784 90 2 23.301 1.720 19.200
1785 90 2 23.301 1.720 19.911
1786 90 2 23.301 1.720 20.622
1787 90 2 23.301 1.720 21.333
1788 90 2 23.301 1.720 22.044
1789 90 2 23.301 1.720 22.756
1790 90 2 23.301 1.720 23.467
1791 90 2 23.301 1.720 24.178
1792 90 2 23.301 1.720 24.889
1793 90 2 23.301 1.720 25.600
1794 90 2 23.301 1.720 26.311
1795 90 2 23.301 1.720 27.022
1796 90 2 23.301 1.720 27.733
1797 90 2 23.301 1.720 28.444
1798 90 2 23.301 1.720 29.156
1799 90 2 23.301 1.720 29.867
1800 90 2 23.301 1.720 30.578
1801 91 2 26.408 1.720 17.067
1802 91 2 26.408 1.720 17.778
1803 91 2 26.408 1.720 18.489
1804 91 2 26.408 1.720 19.200
1805 91 2 26.408 1.720 19.911
1806 91 2 26.408 1.720 20.622
1807 91 2 26.408 1.720 21.333
1808 91 2 26.408 1.720 22.044
1809 91 2 26.408 1.720 22.756
1810 91 2 26.408 1.720 23.467
1811 91 2 26.408 1.720 24.178
1812 91 2 26.408 1.720 24.889
1813 91 2 26.408 1.720 25.600
1814 91 2 26.408 1.720 26.311
1815 91 2 26.408 1.720 27.022
1816 91 2 26.408 1.720 27.733
1817 91 2 26.408 1.720 28.444
1818 91 2 26.408 1.720 29.156
1819 91 2 26.408 1.720 29.867
1820 91 2 26.408 1.720 30.578
1821 92 2 29.515 1.720 17.067
1822 92 2 29.515 1.720 17.778
1823 92 2 29.515 1.720 18.489
1824 92 2 29.515 1.720 19.200
1825 92 2 29.515 1.720 19.911
1826 92 2 29.515 1.720 20.622
1827 92 2 29.515 1.720 21.333
1828 92 2 29.515 1.720 22.044
1829 92 2 29.515 1.720 22.756
1830 92 2 29.515 1.720 23.467
1831 92 2 29.515 1.720 24.178
1832 92 2 29.515 1.720 24.889
1833 92 2 29.515 1.720 25.600
1834 92 2 29.515 1.720 26.311
1835 92 2 29.515 1.720 27.022
1836 92 2 29.515 1.720 27.733
1837 92 2 29.515 1.720 28.444
1838 92 2 29.515 1.720 29.156
1839 92 2 29.515 1.720 29.867
1840 92 2 29.515 1.720 30.578
1841 93 2 1.553 5.161 17.067
1842 93 2 1.553 5.161 17.778
1843 93 2 1.553 5.161 18.489
1844 93 2 1.553 5.161 19.200
1845 93 2 1.553 5.161 19.911
1846 93 2 1.553 5.161 20.622
1847 93 2 1.553 5.161 21.333
1848 93 2 1.553 5.161 22.044
1849 93 2 1.553 5.161 22.756
1850 93 2 1.553 5.161 23.467
1851 93 2 1.553 5.161 24.178
1852 93 2 1.553 5.161 24.889
1853 93 2 1.553 5.161 25.600
1854 93 2 1.553 5.161 26.311
1855 93 2 1.553 5.161 27.022
1856 93 2 1.553 5.161 27.733
1857 93 2 1.553 5.161 28.444
1858 93 2 1.553 5.161 29.156
1859 93 2 1.553 5.161 29.867
1860 93 2 1.553 5.161 30.578
1861 94 2 4.660 5.161 17.067
1862 94 2 4.660 5.161 17.778
1863 94 2 4.660 5.161 18.489
1864 94 2 4.660 5.161 19.200
1865 94 2 4.660 5.161 19.911
1866 94 2 4.660 5.161 20.622
1867 94 2 4.660 5.161 21.333
1868 94 2 4.660 5.161 22.044
1869 94 2 4.660 5.161 22.756
1870 94 2 4.660 5.161 23.467
1871 94 2 4.660 5.161 24.178
1872 94 2 4.660 5.161 24.889
1873 94 2 4.660 5.161 25.600
1874 94 2 4.660 5.161 26.311
1875 94 2 4.660 5.161 27.022
1876 94 2 4.660 5.161 27.733
1877 94 2 4.660 5.161 28.444
1878 94 2 4.660 5.161 29.156
1879 94 2 4.660 5.161 29.867
1880 94 2 4.660 5.161 30.578
1881 95 2 7.767 5.161 17.067
1882 95 2 7.767 5.161 17.778
1883 95 2 7.767 5.161 18.489
1884 95 2 7.767 5.161 19.200
1885 95 2 7.767 5.161 19.911
1886 95 2 7.767 5.161 20.622
1887 95 2 7.767 5.161 21.333
1888 95 2 7.767 5.161 22.044
1889 95 2 7.767 5.161 22.756
1890 95 2 7.767 5.161 23.467
1891 95 2 7.767 5.161 24.178
1892 95 2 7.767 5.161 24.889
1893 95 2 7.767 5.161 25.600
1894 95 2 7.767 5.161 26.311
1895 95 2 7.767 5.161 27.022
1896 95 2 7.767 5.161 27.733
1897 95 2 7.767 5.161 28.444
1898 95 2 7.767 5.161 29.156
1899 95 2 7.767 5.161 29.867
1900 95 2 7.767 5.161 30.578
1901 96 2 10.874 5.161 17.067
1902 96 2 10.874 5.161 17.778
1903 96 2 10.874 5.161 18.489
1904 96 2 10.874 5.161 19.200
1905 96 2 10.874 5.161 19.911
1906 96 2 10.874 5.161 20.622
1907 96 2 10.874 5.161 21.333
1908 96 2 10.874 5.161 22.044
1909 96 2 10.874 5.161 22.756
1910 96 2 10.874 5.161 23.467
1911 96 2 10.874 5.161 24.178
1912 96 2 10.874 5.161 24.889
1913 96 2 10.874 5.161 25.600
1914 96 2 10.874 5.161 26.311
1915 96 2 10.874 5.161 27.022
1916 96 2 10.874 5.161 27.733
1917 96 2 10.874 5.161 28.444
1918 96 2 10.874 5.161 29.156
1919 96 2 10.874 5.161 29.867
1920 96 2 10.874 5.161 30.578
1921 97 2 13.981 5.161 17.067
1922 97 2 13.981 5.161 17.778
1923 97 2 13.981 5.161 18.489
1924 97 2 13.981 5.161 19.200
1925 97 2 13.981 5.161 19.911
1926 97 2 13.981 5.161 20.622
1927 97 2 13.981 5.161 21.333
1928 97 2 13.981 5.161 22.044
1929 97 2 13.981 5.161 22.756
1930 97 2 13.981 5.161 23.467
1931 97 2 13.981 5.161 24.178
1932 97 2 13.981 5.161 24.889
1933 97 2 13.981 5.161 25.600
1934 97 2 13.981 5.161 26.311
1935 97 2 13.981 5.161 27.022
1936 97 2 13.981 5.161 27.733
1937 97 2 13.981 5.161 28.444
1938 97 2 13.981 5.161 29.156
1939 97 2 13.981 5.161 29.867
1940 97 2 13.981 5.161 30.578
1941 98 2 17.087 5.161 17.067
1942 98 2 17.087 5.161 17.778
1943 98 2 17.087 5.161 18.489
1944 98 2 17.087 5.161 19.200
1945 98 2 17.087 5.161 19.911
1946 98 2 17.087 5.161 20.622
1947 98 2 17.087 5.161 21.333
1948 98 2 17.087 5.161 22.044
1949 98 2 17.087 5.161 22.756
1950 98 2 17.087 5.161 23.467
1951 98 2 17.087 5.161 24.178
1952 98 2 17.087 5.161 24.889
1953 98 2 17.087 5.161 25.600
1954 98 2 17.087 5.161 26.311
1955 98 2 17.087 5.161 27.022
1956 98 2 17.087 5.161 27.733
1957 98 2 17.087 5.161 28.444
1958 98 2 17.087 5.161 29.156
1959 98 2 17.087 5.161 29.867
1960 98 2 17.087 5.161 30.578
1961 99 2 20.194 5.161 17.067
1962 99 2 20.194 5.161 17.778
1963 99 2 20.194 5.161 18.489
1964 99 2 20.194 5.161 19.200
1965 99 2 20.194 5.161 19.911
1966 99 2 20.194 5.161 20.622
1967 99 2 20.194 5.161 21.333
1968 99 2 20.194 5.161 22.044
1969 99 2 20.194 5.161 22.756
1970 99 2 20.194 5.161 23.467
1971 99 2 20.194 5.161 24.178
1972 99 2 20.194 5.161 24.889
1973 99 2 20.194 5.161 25.600
1974 99 2 20.194 5.161 26.311
1975 99 2 20.194 5.161 27.022
1976 99 2 20.194 5.161 27.733
1977 99 2 20.194 5.161 28.444
1978 99 2 20.194 5.161 29.156
1979 99 2 20.194 5.161 29.867
1980 99 2 20.194 5.161 30.578
1981 100 2 23.301 5.161 17.067
1982 100 2 23.301 5.161 17.778
1983 100 2 23.301 5.161 18.489
1984 100 2 23.301 5.161 19.200
1985 100 2 23.301 5.161 19.911
1986 100 2 23.301 5.161 20.622
1987 100 2 23.301 5.161 21.333
1988 100 2 23.301 5.161 22.044
1989 100 2 23.301 5.161 22.756
1990 100 2 23.301 5.161 23.467
1991 100 2 23.301 5.161 24.178
1992 100 2 23.301 5.161 24.889
1993 100 2 23.301 5.161 25.600
1994 100 2 23.301 5.161 26.311
1995 100 2 23.301 5.161 27.022
1996 100 2 23.301 5.161 27.733
1997 100 2 23.301 5.161 28.444
1998 100 2 23.301 5.161 29.156
1999 100 2 23.301 5.161 29.867
2000 100 2 23.301 5.161 30.578
2001 101 2 26.408 5.161 17.067
2002 101 2 26.408 5.161 17.778
2003 101 2 26.408 5.161 18.489
2004 101 2 26.408 5.161 19.200
2005 101 2 26.408 5.161 19.911
2006 101 2 26.408 5.161 20.622
2007 101 2 26.408 5.161 21.333
2008 101 2 26.408 5.161 22.044
2009 101 2 26.408 5.161 22.756
2010 101 2 26.408 5.161 23.467
2011 101 2 26.408 5.161 24.178
2012 101 2 26.408 5.161 24.889
2013 101 2 26.408 5.161 25.600
2014 101 2 26.408 5.161 26.311
2015 101 2 26.408 5.161 27.022
2016 101 2 26.408 5.161 27.733
2017 101 2 26.408 5.161 28.444
2018 101 2 26.408 5.161 29.156
2019 101 2 26.408 5.161 29.867
2020 101 2 26.408 5.161 30.578
2021 102 2 29.515 5.161 17.067
2022 102 2 29.515 5.161 17.778
2023 102 2 29.515 5.161 18.489
2024 102 2 29.515 5.161 19.200
2025 102 2 29.515 5.161 19.911
2026 102 2 29.515 5.161 20.622
2027 102 2 29.515 5.161 21.333
2028 102 2 29.515 5.161 22.044
2029 102 2 29.515 5.161 22.756
2030 102 2 29.515 5.161 23.467
2031 102 2 29.515 5.161 24.178
2032 102 2 29.515 5.161 24.889
2033 102 2 29.515 5.161 25.600
2034 102 2 29.515 5.161 26.311
2035 102 2 29.515 5.161 27.022
2036 102 2 29.515 5.161 27.733
2037 102 2 29.515 5.161 28.444
2038 102 2 29.515 5.161 29.156
2039 102 2 29.515 5.161 29.867
2040 102 2 29.515 5.161 30.578
2041 103 2 1.553 8.602 17.067
2042 103 2 1.553 8.602 17.778
2043 103 2 1.553 8.602 18.489
2044 103 2 1.553 8.602 19.200
2045 103 2 1.553 8.602 19.911
2046 103 2 1.553 8.602 20.622
2047 103 2 1.553 8.602 21.333
2048 103 2 1.553 8.602 22.044
2049 103 2 1.553 8.602 22.756
2050 103 2 1.553 8.602 23.467
2051 103 2 1.553 8.602 24.178
2052 103 2 1.553 8.602 24.889
2053 103 2 1.553 8.602 25.600
2054 103 2 1.553 8.602 26.311
2055 103 2 1.553 8.602 27.022
2056 103 2 1.553 8.602 27.733
2057 103 2 1.553 8.602 28.444
2058 103 2 1.553 8.602 29.156
2059 103 2 1.553 8.602 29.867
2060 103 2 1.553 8.602 30.578
2061 104 2 4.660 8.602 17.067
2062 104 2 4.660 8.602 17.778
2063 104 2 4.660 8.602 18.489
2064 104 2 4.660 8.602 19.200
2065 104 2 4.660 8.602 19.911
2066 104 2 4.660 8.602 20.622
2067 104 2 4.660 8.602 21.333
2068 104 2 4.660 8.602 22.044
2069 104 2 4.660 8.602 22.756
2070 104 2 4.660 8.602 23.467
2071 104 2 4.660 8.602 24.178
2072 104 2 4.660 8.602 24.889
2073 104 2 4.660 8.602 25.600
2074 104 2 4.660 8.602 26.311
2075 104 2 4.660 8.602 27.022
2076 104 2 4.660 8.602 27.733
2077 104 2 4.660 8.602 28.444
2078 104 2 4.660 8.602 29.156
2079 104 2 4.660 8.602 29.867
2080 104 2 4.660 8.602 30.578
2081 105 2 7.767 8.602 17.067
2082 105 2 7.767 8.602 17.778
2083 105 2 7.767 8.602 18.489
2084 105 2 7.767 8.602 19.200
2085 105 2 7.767 8.602 19.911
2086 105 2 7.767 8.602 20.622
2087 105 2 7.767 8.602 21.333
2088 105 2 7.767 8.602 22.044
2089 105 2 7.767 8.602 22.756
2090 105 2 7.767 8.602 23.467
2091 105 2 7.767 8.602 24.178
2092 105 2 7.767 8.602 24.889
2093 105 2 7.767 8.602 25.600
2094 105 2 7.767 8.602 26.311
2095 105 2 7.767 8.602 27.022
2096 105 2 7.767 8.602 27.733
2097 105 2 7.767 8.602 28.444
2098 105 2 7.767 8.602 29.156
2099 105 2 7.767 8.602 29.867
2100 105 2 7.767 8.602 30.578
2101 106 2 10.874 8.602 17.067
2102 106 2 10.874 8.602 17.778
2103 106 2 10.874 8.602 18.489
2104 106 2 10.874 8.602 19.200
2105 106 2 10.874 8.602 19.911
2106 106 2 10.874 8.602 20.622
2107 106 2 10.874 8.602 21.333
2108 106 2 10.874 8.602 22.044
2109 106 2 10.874 8.602 22.756
2110 106 2 10.874 8.602 23.467
2111 106 2 10.874 8.602 24.178
2112 106 2 10.874 8.602 24.889
2113 106 2 10.874 8.602 25.600
2114 106 2 10.874 8.602 26.311
2115 106 2 10.874 8.602 27.022
2116 106 2 10.874 8.602 27.733
2117 106 2 10.874 8.602 28.444
2118 106 2 10.874 8.602 29.156
2119 106 2 10.874 8.602 29.867
2120 106 2 10.874 8.602 30.578
2121 107 2 13.981 8.602 17.067
2122 107 2 13.981 8.602 17.778
2123 107 2 13.981 8.602 18.489
2124 107 2 13.981 8.602 19.200
2125 107 2 13.981 8.602 19.911
2126 107 2 13.981 8.602 20.622
2127 107 2 13.981 8.602 21.333
2128 107 2 13.981 8.602 22.044
2129 107 2 13.981 8.602 22.756
2130 107 2 13.981 8.602 23.467
2131 107 2 13.981 8.602 24.178
2132 107 2 13.981 8.602 24.889
2133 107 2 13.981 8.602 25.600
2134 107 2 13.981 8.602 26.311
2135 107 2 13.981 8.602 27.022
2136 107 2 13.981 8.602 27.733
2137 107 2 13.981 8.602 28.444
2138 107 2 13.981 8.602 29.156
2139 107 2 13.981 8.602 29.867
2140 107 2 13.981 8.602 30.578
2141 108 2 17.087 8.602 17.067
2142 108 2 17.087 8.602 17.778
2143 108 2 17.087 8.602 18.489
2144 108 2 17.087 8.602 19.200
2145 108 2 17.087 8.602 19.911
2146 108 2 17.087 8.602 20.622
2147 108 2 17.087 8.602 21.333
2148 108 2 17.087 8.602 22.044
2149 108 2 17.087 8.602 22.756
2150 108 2 17.087 8.602 23.467
2151 108 2 17.087 8.602 24.178
2152 108 2 17.087 8.602 24.889
2153 108 2 17.087 8.602 25.600
2154 108 2 17.087 8.602 26.311
2155 108 2 17.087 8.602 27.022
2156 108 2 17.087 8.602 27.733
2157 108 2 17.087 8.602 28.444
2158 108 2 17.087 8.602 29.156
2159 108 2 17.087 8.602 29.867
2160 108 2 17.087 8.602 30.578
2161 109 2 20.194 8.602 17.067
2162 109 2 20.194 8.602 17.778
2163 109 2 20.194 8.602 18.489
2164 109 2 20.194 8.602 19.200
2165 109 2 20.194 8.602 19.911
2166 109 2 20.194 8.602 20.622
2167 109 2 20.194 8.602 21.333
2168 109 2 20.194 8.602 22.044
2169 109 2 20.194 8.602 22.756
2170 109 2 20.194 8.602 23.467
2171 109 2 20.194 8.602 24.178
2172 109 2 20.194 8.602 24.889
2173 109 2 20.194 8.602 25.600
2174 109 2 20.194 8.602 26.311
2175 109 2 20.194 8.602 27.022
2176 109 2 20.194 8.602 27.733
2177 109 2 20.194 8.602 28.444
2178 109 2 20.194 8.602 29.156
2179 109 2 20.194 8.602 29.867
2180 109 2 20.194 8.602 30.578
2181 110 2 23.301 8.602 17.067
2182 110 2 23.301 8.602 17.778
2183 110 2 23.301 8.602 18.489
2184 110 2 23.301 8.602 19.200
2185 110 2 23.301 8.602 19.911
2186 110 2 23.301 8.602 20.622
2187 110 2 23.301 8.602 21.333
2188 110 2 23.301 8.602 22.044
2189 110 2 23.301 8.602 22.756
2190 110 2 23.301 8.602 23.467
2191 110 2 23.301 8.602 24.178
2192 110 2 23.301 8.602 24.889
2193 110 2 23.301 8.602 25.600
2194 110 2 23.301 8.602 26.311
2195 110 2 23.301 8.602 27.022
2196 110 2 23.301 8.602 27.733
2197 110 2 23.301 8.602 28.444
2198 110 2 23.301 8.602 29.156
2199 110 2 23.301 8.602 29.867
2200 110 2 23.301 8.602 30.578
2201 111 2 26.408 8.602 17.067
2202 111 2 26.408 8.602 17.778
2203 111 2 26.408 8.602 18.489
2204 111 2 26.408 8.602 19.200
2205 111 2 26.408 8.602 19.911
2206 111 2 26.408 8.602 20.622
2207 111 2 26.408 8.602 21.333
2208 111 2 26.408 8.602 22.044
2209 111 2 26.408 8.602 22.756
2210 111 2 26.408 8.602 23.467
2211 111 2 26.408 8.602 24.178
2212 111 2 26.408 8.602 24.889
2213 111 2 26.408 8.602 25.600
2214 111 2 26.408 8.602 26.311
2215 111 2 26.408 8.602 27.022
2216 111 2 26.408 8.602 27.733
2217 111 2 26.408 8.602 28.444
2218 111 2 26.408 8.602 29.156
2219 111 2 26.408 8.602 29.867
2220 111 2 26.408 8.602 30.578
2221 112 2 29.515 8.602 17.067
2222 112 2 29.515 8.602 17.778
2223 112 2 29.515 8.602 18.489
2224 112 2 29.515 8.602 19.200
2225 112 2 29.515 8.602 19.911
2226 112 2 29.515 8.602 20.622
2227 112 2 29.515 8.602 21.333
2228 112 2 29.515 8.602 22.044
2229 112 2 29.515 8.602 22.756
2230 112 2 29.515 8.602 23.467
2231 112 2 29.515 8.602 24.178
2232 112 2 29.515 8.602 24.889
2233 112 2 29.515 8.602 25.600
2234 112 2 29.515 8.602 26.311
2235 112 2 29.515 8.602 27.022
2236 112 2 29.515 8.602 27.733
2237 112 2 29.515 8.602 28.444
2238 112 2 29.515 8.602 29.156
2239 112 2 29.515 8.602 29.867
2240 112 2 29.515 8.602 30.578
2241 113 2 1.553 12.043 17.067
2242 113 2 1.553 12.043 17.778
2243 113 2 1.553 12.043 18.489
2244 113 2 1.553 12.043 19.200
2245 113 2 1.553 12.043 19.911
2246 113 2 1.553 12.043 20.622
2247 113 2 1.553 12.043 21.333
2248 113 2 1.553 12.043 22.044
2249 113 2 1.553 12.043 22.756
2250 113 2 1.553 12.043 23.467
2251 113 2 1.553 12.043 24.178
2252 113 2 1.553 12.043 24.889
2253 113 2 1.553 12.043 25.600
