LAMMPS data file for polymer chains
1518 190 1 18.824 26.853 7.619
1519 190 1 18.824 26.853 9.143
1520 190 1 18.824 26.853 10.667
1521 191 1 20.915 26.853 0.000
1522 191 1 20.915 26.853 1.524
1523 191 1 20.915 26.853 3.048
1524 191 1 20.915 26.853 4.571
1525 191 1 20.915 26.853 6.095
1526 191 1 20.915 26.853 7.619
1527 191 1 20.915 26.853 9.143
1528 191 1 20.915 26.853 10.667
1529 192 1 23.007 26.853 0.000
1530 192 1 23.007 26.853 1.524
1531 192 1 23.007 26.853 3.048
1532 192 1 23.007 26.853 4.571
1533 192 1 23.007 26.853 6.095
1534 192 1 23.007 26.853 7.619
1535 192 1 23.007 26.853 9.143
1536 192 1 23.007 26.853 10.667
1537 193 1 25.098 26.853 0.000
1538 193 1 25.098 26.853 1.524
1539 193 1 25.098 26.853 3.048
1540 193 1 25.098 26.853 4.571
1541 193 1 25.098 26.853 6.095
1542 193 1 25.098 26.853 7.619
1543 193 1 25.098 26.853 9.143
1544 193 1 25.098 26.853 10.667
1545 194 1 27.190 26.853 0.000
1546 194 1 27.190 26.853 1.524
1547 194 1 27.190 26.853 3.048
1548 194 1 27.190 26.853 4.571
1549 194 1 27.190 26.853 6.095
1550 194 1 27.190 26.853 7.619
1551 194 1 27.190 26.853 9.143
1552 194 1 27.190 26.853 10.667
1553 195 1 29.281 26.853 0.000
1554 195 1 29.281 26.853 1.524
1555 195 1 29.281 26.853 3.048
1556 195 1 29.281 26.853 4.571
1557 195 1 29.281 26.853 6.095
1558 195 1 29.281 26.853 7.619
1559 195 1 29.281 26.853 9.143
1560 195 1 29.281 26.853 10.667
1561 196 1 0.000 29.091 0.000
1562 196 1 0.000 29.091 1.524
1563 196 1 0.000 29.091 3.048
1564 196 1 0.000 29.091 4.571
1565 196 1 0.000 29.091 6.095
1566 196 1 0.000 29.091 7.619
1567 196 1 0.000 29.091 9.143
1568 196 1 0.000 29.091 10.667
1569 197 1 2.092 29.091 0.000
1570 197 1 2.092 29.091 1.524
1571 197 1 2.092 29.091 3.048
1572 197 1 2.092 29.091 4.571
1573 197 1 2.092 29.091 6.095
1574 197 1 2.092 29.091 7.619
1575 197 1 2.092 29.091 9.143
1576 197 1 2.092 29.091 10.667
1577 198 1 4.183 29.091 0.000
1578 198 1 4.183 29.091 1.524
1579 198 1 4.183 29.091 3.048
1580 198 1 4.183 29.091 4.571
1581 198 1 4.183 29.091 6.095
1582 198 1 4.183 29.091 7.619
1583 198 1 4.183 29.091 9.143
1584 198 1 4.183 29.091 10.667
1585 199 1 6.275 29.091 0.000
1586 199 1 6.275 29.091 1.524
1587 199 1 6.275 29.091 3.048
1588 199 1 6.275 29.091 4.571
1589 199 1 6.275 29.091 6.095
1590 199 1 6.275 29.091 7.619
1591 199 1 6.275 29.091 9.143
1592 199 1 6.275 29.091 10.667
1593 200 1 8.366 29.091 0.000
1594 200 1 8.366 29.091 1.524
1595 200 1 8.366 29.091 3.048
1596 200 1 8.366 29.091 4.571
1597 200 1 8.366 29.091 6.095
1598 200 1 8.366 29.091 7.619
1599 200 1 8.366 29.091 9.143
1600 200 1 8.366 29.091 10.667
1601 201 1 10.458 29.091 0.000
1602 201 1 10.458 29.091 1.524
1603 201 1 10.458 29.091 3.048
1604 201 1 10.458 29.091 4.571
1605 201 1 10.458 29.091 6.095
1606 201 1 10.458 29.091 7.619
1607 201 1 10.458 29.091 9.143
1608 201 1 10.458 29.091 10.667
1609 202 1 12.549 29.091 0.000
1610 202 1 12.549 29.091 1.524
1611 202 1 12.549 29.091 3.048
1612 202 1 12.549 29.091 4.571
1613 202 1 12.549 29.091 6.095
1614 202 1 12.549 29.091 7.619
1615 202 1 12.549 29.091 9.143
1616 202 1 12.549 29.091 10.667
1617 203 1 14.641 29.091 0.000
1618 203 1 14.641 29.091 1.524
1619 203 1 14.641 29.091 3.048
1620 203 1 14.641 29.091 4.571
1621 203 1 14.641 29.091 6.095
1622 203 1 14.641 29.091 7.619
1623 203 1 14.641 29.091 9.143
1624 203 1 14.641 29.091 10.667
1625 204 1 16.732 29.091 0.000
1626 204 1 16.732 29.091 1.524
1627 204 1 16.732 29.091 3.048
1628 204 1 16.732 29.091 4.571
1629 204 1 16.732 29.091 6.095
1630 204 1 16.732 29.091 7.619
1631 204 1 16.732 29.091 9.143
1632 204 1 16.732 29.091 10.667
1633 205 1 18.824 29.091 0.000
1634 205 1 18.824 29.091 1.524
1635 205 1 18.824 29.091 3.048
1636 205 1 18.824 29.091 4.571
1637 205 1 18.824 29.091 6.095
1638 205 1 18.824 29.091 7.619
1639 205 1 18.824 29.091 9.143
1640 205 1 18.824 29.091 10.667
1641 206 2 1.046 1.119 18.286
1642 206 2 1.046 1.119 19.810
1643 206 2 1.046 1.119 21.333
1644 206 2 1.046 1.119 22.857
1645 206 2 1.046 1.119 24.381
1646 206 2 1.046 1.119 25.905
1647 206 2 1.046 1.119 27.429
1648 206 2 1.046 1.119 28.952
1649 207 2 3.137 1.119 18.286
1650 207 2 3.137 1.119 19.810
1651 207 2 3.137 1.119 21.333
1652 207 2 3.137 1.119 22.857
1653 207 2 3.137 1.119 24.381
1654 207 2 3.137 1.119 25.905
1655 207 2 3.137 1.119 27.429
1656 207 2 3.137 1.119 28.952
1657 208 2 5.229 1.119 18.286
1658 208 2 5.229 1.119 19.810
1659 208 2 5.229 1.119 21.333
1660 208 2 5.229 1.119 22.857
1661 208 2 5.229 1.119 24.381
1662 208 2 5.229 1.119 25.905
1663 208 2 5.229 1.119 27.429
1664 208 2 5.229 1.119 28.952
1665 209 2 7.320 1.119 18.286
1666 209 2 7.320 1.119 19.810
1667 209 2 7.320 1.119 21.333
1668 209 2 7.320 1.119 22.857
1669 209 2 7.320 1.119 24.381
1670 209 2 7.320 1.119 25.905
1671 209 2 7.320 1.119 27.429
1672 209 2 7.320 1.119 28.952
1673 210 2 9.412 1.119 18.286
1674 210 2 9.412 1.119 19.810
1675 210 2 9.412 1.119 21.333
1676 210 2 9.412 1.119 22.857
1677 210 2 9.412 1.119 24.381
1678 210 2 9.412 1.119 25.905
1679 210 2 9.412 1.119 27.429
1680 210 2 9.412 1.119 28.952
1681 211 2 11.503 1.119 18.286
1682 211 2 11.503 1.119 19.810
1683 211 2 11.503 1.119 21.333
1684 211 2 11.503 1.119 22.857
1685 211 2 11.503 1.119 24.381
1686 211 2 11.503 1.119 25.905
1687 211 2 11.503 1.119 27.429
1688 211 2 11.503 1.119 28.952
1689 212 2 13.595 1.119 18.286
1690 212 2 13.595 1.119 19.810
1691 212 2 13.595 1.119 21.333
1692 212 2 13.595 1.119 22.857
1693 212 2 13.595 1.119 24.381
1694 212 2 13.595 1.119 25.905
1695 212 2 13.595 1.119 27.429
1696 212 2 13.595 1.119 28.952
1697 213 2 15.686 1.119 18.286
1698 213 2 15.686 1.119 19.810
1699 213 2 15.686 1.119 21.333
1700 213 2 15.686 1.119 22.857
1701 213 2 15.686 1.119 24.381
1702 213 2 15.686 1.119 25.905
1703 213 2 15.686 1.119 27.429
1704 213 2 15.686 1.119 28.952
1705 214 2 17.778 1.119 18.286
1706 214 2 17.778 1.119 19.810
1707 214 2 17.778 1.119 21.333
1708 214 2 17.778 1.119 22.857
1709 214 2 17.778 1.119 24.381
1710 214 2 17.778 1.119 25.905
1711 214 2 17.778 1.119 27.429
1712 214 2 17.778 1.119 28.952
1713 215 2 19.869 1.119 18.286
1714 215 2 19.869 1.119 19.810
1715 215 2 19.869 1.119 21.333
1716 215 2 19.869 1.119 22.857
1717 215 2 19.869 1.119 24.381
1718 215 2 19.869 1.119 25.905
1719 215 2 19.869 1.119 27.429
1720 215 2 19.869 1.119 28.952
1721 216 2 21.961 1.119 18.286
1722 216 2 21.961 1.119 19.810
1723 216 2 21.961 1.119 21.333
1724 216 2 21.961 1.119 22.857
1725 216 2 21.961 1.119 24.381
1726 216 2 21.961 1.119 25.905
1727 216 2 21.961 1.119 27.429
1728 216 2 21.961 1.119 28.952
1729 217 2 24.052 1.119 18.286
1730 217 2 24.052 1.119 19.810
1731 217 2 24.052 1.119 21.333
1732 217 2 24.052 1.119 22.857
1733 217 2 24.052 1.119 24.381
1734 217 2 24.052 1.119 25.905
1735 217 2 24.052 1.119 27.429
1736 217 2 24.052 1.119 28.952
1737 218 2 26.144 1.119 18.286
1738 218 2 26.144 1.119 19.810
1739 218 2 26.144 1.119 21.333
1740 218 2 26.144 1.119 22.857
1741 218 2 26.144 1.119 24.381
1742 218 2 26.144 1.119 25.905
1743 218 2 26.144 1.119 27.429
1744 218 2 26.144 1.119 28.952
1745 219 2 28.235 1.119 18.286
1746 219 2 28.235 1.119 19.810
1747 219 2 28.235 1.119 21.333
1748 219 2 28.235 1.119 22.857
1749 219 2 28.235 1.119 24.381
1750 219 2 28.235 1.119 25.905
1751 219 2 28.235 1.119 27.429
1752 219 2 28.235 1.119 28.952
1753 220 2 30.327 1.119 18.286
1754 220 2 30.327 1.119 19.810
1755 220 2 30.327 1.119 21.333
1756 220 2 30.327 1.119 22.857
1757 220 2 30.327 1.119 24.381
1758 220 2 30.327 1.119 25.905
1759 220 2 30.327 1.119 27.429
1760 220 2 30.327 1.119 28.952
1761 221 2 1.046 3.357 18.286
1762 221 2 1.046 3.357 19.810
1763 221 2 1.046 3.357 21.333
1764 221 2 1.046 3.357 22.857
1765 221 2 1.046 3.357 24.381
1766 221 2 1.046 3.357 25.905
1767 221 2 1.046 3.357 27.429
1768 221 2 1.046 3.357 28.952
1769 222 2 3.137 3.357 18.286
1770 222 2 3.137 3.357 19.810
1771 222 2 3.137 3.357 21.333
1772 222 2 3.137 3.357 22.857
1773 222 2 3.137 3.357 24.381
1774 222 2 3.137 3.357 25.905
1775 222 2 3.137 3.357 27.429
1776 222 2 3.137 3.357 28.952
1777 223 2 5.229 3.357 18.286
1778 223 2 5.229 3.357 19.810
1779 223 2 5.229 3.357 21.333
1780 223 2 5.229 3.357 22.857
1781 223 2 5.229 3.357 24.381
1782 223 2 5.229 3.357 25.905
1783 223 2 5.229 3.357 27.429
1784 223 2 5.229 3.357 28.952
1785 224 2 7.320 3.357 18.286
1786 224 2 7.320 3.357 19.810
1787 224 2 7.320 3.357 21.333
1788 224 2 7.320 3.357 22.857
1789 224 2 7.320 3.357 24.381
1790 224 2 7.320 3.357 25.905
1791 224 2 7.320 3.357 27.429
1792 224 2 7.320 3.357 28.952
1793 225 2 9.412 3.357 18.286
1794 225 2 9.412 3.357 19.810
1795 225 2 9.412 3.357 21.333
1796 225 2 9.412 3.357 22.857
1797 225 2 9.412 3.357 24.381
1798 225 2 9.412 3.357 25.905
1799 225 2 9.412 3.357 27.429
1800 225 2 9.412 3.357 28.952
1801 226 2 11.503 3.357 18.286
1802 226 2 11.503 3.357 19.810
1803 226 2 11.503 3.357 21.333
1804 226 2 11.503 3.357 22.857
1805 226 2 11.503 3.357 24.381
1806 226 2 11.503 3.357 25.905
1807 226 2 11.503 3.357 27.429
1808 226 2 11.503 3.357 28.952
1809 227 2 13.595 3.357 18.286
1810 227 2 13.595 3.357 19.810
1811 227 2 13.595 3.357 21.333
1812 227 2 13.595 3.357 22.857
1813 227 2 13.595 3.357 24.381
1814 227 2 13.595 3.357 25.905
1815 227 2 13.595 3.357 27.429
1816 227 2 13.595 3.357 28.952
1817 228 2 15.686 3.357 18.286
1818 228 2 15.686 3.357 19.810
1819 228 2 15.686 3.357 21.333
1820 228 2 15.686 3.357 22.857
1821 228 2 15.686 3.357 24.381
1822 228 2 15.686 3.357 25.905
1823 228 2 15.686 3.357 27.429
1824 228 2 15.686 3.357 28.952
1825 229 2 17.778 3.357 18.286
1826 229 2 17.778 3.357 19.810
1827 229 2 17.778 3.357 21.333
1828 229 2 17.778 3.357 22.857
1829 229 2 17.778 3.357 24.381
1830 229 2 17.778 3.357 25.905
1831 229 2 17.778 3.357 27.429
1832 229 2 17.778 3.357 28.952
1833 230 2 19.869 3.357 18.286
1834 230 2 19.869 3.357 19.810
1835 230 2 19.869 3.357 21.333
1836 230 2 19.869 3.357 22.857
1837 230 2 19.869 3.357 24.381
1838 230 2 19.869 3.357 25.905
1839 230 2 19.869 3.357 27.429
1840 230 2 19.869 3.357 28.952
1841 231 2 21.961 3.357 18.286
1842 231 2 21.961 3.357 19.810
1843 231 2 21.961 3.357 21.333
1844 231 2 21.961 3.357 22.857
1845 231 2 21.961 3.357 24.381
1846 231 2 21.961 3.357 25.905
1847 231 2 21.961 3.357 27.429
1848 231 2 21.961 3.357 28.952
1849 232 2 24.052 3.357 18.286
1850 232 2 24.052 3.357 19.810
1851 232 2 24.052 3.357 21.333
1852 232 2 24.052 3.357 22.857
1853 232 2 24.052 3.357 24.381
1854 232 2 24.052 3.357 25.905
1855 232 2 24.052 3.357 27.429
1856 232 2 24.052 3.357 28.952
1857 233 2 26.144 3.357 18.286
1858 233 2 26.144 3.357 19.810
1859 233 2 26.144 3.357 21.333
1860 233 2 26.144 3.357 22.857
1861 233 2 26.144 3.357 24.381
1862 233 2 26.144 3.357 25.905
1863 233 2 26.144 3.357 27.429
1864 233 2 26.144 3.357 28.952
1865 234 2 28.235 3.357 18.286
1866 234 2 28.235 3.357 19.810
1867 234 2 28.235 3.357 21.333
1868 234 2 28.235 3.357 22.857
1869 234 2 28.235 3.357 24.381
1870 234 2 28.235 3.357 25.905
1871 234 2 28.235 3.357 27.429
1872 234 2 28.235 3.357 28.952
1873 235 2 30.327 3.357 18.286
1874 235 2 30.327 3.357 19.810
1875 235 2 30.327 3.357 21.333
1876 235 2 30.327 3.357 22.857
1877 235 2 30.327 3.357 24.381
1878 235 2 30.327 3.357 25.905
1879 235 2 30.327 3.357 27.429
1880 235 2 30.327 3.357 28.952
1881 236 2 1.046 5.594 18.286
1882 236 2 1.046 5.594 19.810
1883 236 2 1.046 5.594 21.333
1884 236 2 1.046 5.594 22.857
1885 236 2 1.046 5.594 24.381
1886 236 2 1.046 5.594 25.905
1887 236 2 1.046 5.594 27.429
1888 236 2 1.046 5.594 28.952
1889 237 2 3.137 5.594 18.286
1890 237 2 3.137 5.594 19.810
1891 237 2 3.137 5.594 21.333
1892 237 2 3.137 5.594 22.857
1893 237 2 3.137 5.594 24.381
1894 237 2 3.137 5.594 25.905
1895 237 2 3.137 5.594 27.429
1896 237 2 3.137 5.594 28.952
1897 238 2 5.229 5.594 18.286
1898 238 2 5.229 5.594 19.810
1899 238 2 5.229 5.594 21.333
1900 238 2 5.229 5.594 22.857
1901 238 2 5.229 5.594 24.381
1902 238 2 5.229 5.594 25.905
1903 238 2 5.229 5.594 27.429
1904 238 2 5.229 5.594 28.952
1905 239 2 7.320 5.594 18.286
1906 239 2 7.320 5.594 19.810
1907 239 2 7.320 5.594 21.333
1908 239 2 7.320 5.594 22.857
1909 239 2 7.320 5.594 24.381
1910 239 2 7.320 5.594 25.905
1911 239 2 7.320 5.594 27.429
1912 239 2 7.320 5.594 28.952
1913 240 2 9.412 5.594 18.286
1914 240 2 9.412 5.594 19.810
1915 240 2 9.412 5.594 21.333
1916 240 2 9.412 5.594 22.857
1917 240 2 9.412 5.594 24.381
1918 240 2 9.412 5.594 25.905
1919 240 2 9.412 5.594 27.429
1920 240 2 9.412 5.594 28.952
1921 241 2 11.503 5.594 18.286
1922 241 2 11.503 5.594 19.810
1923 241 2 11.503 5.594 21.333
1924 241 2 11.503 5.594 22.857
1925 241 2 11.503 5.594 24.381
1926 241 2 11.503 5.594 25.905
1927 241 2 11.503 5.594 27.429
1928 241 2 11.503 5.594 28.952
1929 242 2 13.595 5.594 18.286
1930 242 2 13.595 5.594 19.810
1931 242 2 13.595 5.594 21.333
1932 242 2 13.595 5.594 22.857
1933 242 2 13.595 5.594 24.381
1934 242 2 13.595 5.594 25.905
1935 242 2 13.595 5.594 27.429
1936 242 2 13.595 5.594 28.952
1937 243 2 15.686 5.594 18.286
1938 243 2 15.686 5.594 19.810
1939 243 2 15.686 5.594 21.333
1940 243 2 15.686 5.594 22.857
1941 243 2 15.686 5.594 24.381
1942 243 2 15.686 5.594 25.905
1943 243 2 15.686 5.594 27.429
1944 243 2 15.686 5.594 28.952
1945 244 2 17.778 5.594 18.286
1946 244 2 17.778 5.594 19.810
1947 244 2 17.778 5.594 21.333
1948 244 2 17.778 5.594 22.857
1949 244 2 17.778 5.594 24.381
1950 244 2 17.778 5.594 25.905
1951 244 2 17.778 5.594 27.429
1952 244 2 17.778 5.594 28.952
1953 245 2 19.869 5.594 18.286
1954 245 2 19.869 5.594 19.810
1955 245 2 19.869 5.594 21.333
1956 245 2 19.869 5.594 22.857
1957 245 2 19.869 5.594 24.381
1958 245 2 19.869 5.594 25.905
1959 245 2 19.869 5.594 27.429
1960 245 2 19.869 5.594 28.952
1961 246 2 21.961 5.594 18.286
1962 246 2 21.961 5.594 19.810
1963 246 2 21.961 5.594 21.333
1964 246 2 21.961 5.594 22.857
1965 246 2 21.961 5.594 24.381
1966 246 2 21.961 5.594 25.905
1967 246 2 21.961 5.594 27.429
1968 246 2 21.961 5.594 28.952
1969 247 2 24.052 5.594 18.286
1970 247 2 24.052 5.594 19.810
1971 247 2 24.052 5.594 21.333
1972 247 2 24.052 5.594 22.857
1973 247 2 24.052 5.594 24.381
1974 247 2 24.052 5.594 25.905
1975 247 2 24.052 5.594 27.429
1976 247 2 24.052 5.594 28.952
1977 248 2 26.144 5.594 18.286
1978 248 2 26.144 5.594 19.810
1979 248 2 26.144 5.594 21.333
1980 248 2 26.144 5.594 22.857
1981 248 2 26.144 5.594 24.381
1982 248 2 26.144 5.594 25.905
1983 248 2 26.144 5.594 27.429
1984 248 2 26.144 5.594 28.952
1985 249 2 28.235 5.594 18.286
1986 249 2 28.235 5.594 19.810
1987 249 2 28.235 5.594 21.333
1988 249 2 28.235 5.594 22.857
1989 249 2 28.235 5.594 24.381
1990 249 2 28.235 5.594 25.905
1991 249 2 28.235 5.594 27.429
1992 249 2 28.235 5.594 28.952
1993 250 2 30.327 5.594 18.286
1994 250 2 30.327 5.594 19.810
1995 250 2 30.327 5.594 21.333
1996 250 2 30.327 5.594 22.857
1997 250 2 30.327 5.594 24.381
1998 250 2 30.327 5.594 25.905
1999 250 2 30.327 5.594 27.429
2000 250 2 30.327 5.594 28.952
2001 251 2 1.046 7.832 18.286
2002 251 2 1.046 7.832 19.810
2003 251 2 1.046 7.832 21.333
2004 251 2 1.046 7.832 22.857
2005 251 2 1.046 7.832 24.381
2006 251 2 1.046 7.832 25.905
2007 251 2 1.046 7.832 27.429
2008 251 2 1.046 7.832 28.952
2009 252 2 3.137 7.832 18.286
2010 252 2 3.137 7.832 19.810
2011 252 2 3.137 7.832 21.333
2012 252 2 3.137 7.832 22.857
2013 252 2 3.137 7.832 24.381
2014 252 2 3.137 7.832 25.905
2015 252 2 3.137 7.832 27.429
2016 252 2 3.137 7.832 28.952
2017 253 2 5.229 7.832 18.286
2018 253 2 5.229 7.832 19.810
2019 253 2 5.229 7.832 21.333
2020 253 2 5.229 7.832 22.857
2021 253 2 5.229 7.832 24.381
2022 253 2 5.229 7.832 25.905
2023 253 2 5.229 7.832 27.429
2024 253 2 5.229 7.832 28.952
2025 254 2 7.320 7.832 18.286
2026 254 2 7.320 7.832 19.810
2027 254 2 7.320 7.832 21.333
2028 254 2 7.320 7.832 22.857
2029 254 2 7.320 7.832 24.381
2030 254 2 7.320 7.832 25.905
2031 254 2 7.320 7.832 27.429
2032 254 2 7.320 7.832 28.952
2033 255 2 9.412 7.832 18.286
2034 255 2 9.412 7.832 19.810
2035 255 2 9.412 7.832 21.333
2036 255 2 9.412 7.832 22.857
2037 255 2 9.412 7.832 24.381
2038 255 2 9.412 7.832 25.905
2039 255 2 9.412 7.832 27.429
2040 255 2 9.412 7.832 28.952
2041 256 2 11.503 7.832 18.286
2042 256 2 11.503 7.832 19.810
2043 256 2 11.503 7.832 21.333
2044 256 2 11.503 7.832 22.857
2045 256 2 11.503 7.832 24.381
2046 256 2 11.503 7.832 25.905
2047 256 2 11.503 7.832 27.429
2048 256 2 11.503 7.832 28.952
2049 257 2 13.595 7.832 18.286
2050 257 2 13.595 7.832 19.810
2051 257 2 13.595 7.832 21.333
2052 257 2 13.595 7.832 22.857
2053 257 2 13.595 7.832 24.381
2054 257 2 13.595 7.832 25.905
2055 257 2 13.595 7.832 27.429
2056 257 2 13.595 7.832 28.952
2057 258 2 15.686 7.832 18.286
2058 258 2 15.686 7.832 19.810
2059 258 2 15.686 7.832 21.333
2060 258 2 15.686 7.832 22.857
2061 258 2 15.686 7.832 24.381
2062 258 2 15.686 7.832 25.905
2063 258 2 15.686 7.832 27.429
2064 258 2 15.686 7.832 28.952
2065 259 2 17.778 7.832 18.286
2066 259 2 17.778 7.832 19.810
2067 259 2 17.778 7.832 21.333
2068 259 2 17.778 7.832 22.857
2069 259 2 17.778 7.832 24.381
2070 259 2 17.778 7.832 25.905
2071 259 2 17.778 7.832 27.429
2072 259 2 17.778 7.832 28.952
2073 260 2 19.869 7.832 18.286
2074 260 2 19.869 7.832 19.810
2075 260 2 19.869 7.832 21.333
2076 260 2 19.869 7.832 22.857
2077 260 2 19.869 7.832 24.381
2078 260 2 19.869 7.832 25.905
2079 260 2 19.869 7.832 27.429
2080 260 2 19.869 7.832 28.952
2081 261 2 21.961 7.832 18.286
2082 261 2 21.961 7.832 19.810
2083 261 2 21.961 7.832 21.333
2084 261 2 21.961 7.832 22.857
2085 261 2 21.961 7.832 24.381
2086 261 2 21.961 7.832 25.905
2087 261 2 21.961 7.832 27.429
2088 261 2 21.961 7.832 28.952
2089 262 2 24.052 7.832 18.286
2090 262 2 24.052 7.832 19.810
2091 262 2 24.052 7.832 21.333
2092 262 2 24.052 7.832 22.857
2093 262 2 24.052 7.832 24.381
2094 262 2 24.052 7.832 25.905
2095 262 2 24.052 7.832 27.429
2096 262 2 24.052 7.832 28.952
2097 263 2 26.144 7.832 18.286
2098 263 2 26.144 7.832 19.810
2099 263 2 26.144 7.832 21.333
2100 263 2 26.144 7.832 22.857
2101 263 2 26.144 7.832 24.381
2102 263 2 26.144 7.832 25.905
2103 263 2 26.144 7.832 27.429
2104 263 2 26.144 7.832 28.952
2105 264 2 28.235 7.832 18.286
2106 264 2 28.235 7.832 19.810
2107 264 2 28.235 7.832 21.333
2108 264 2 28.235 7.832 22.857
2109 264 2 28.235 7.832 24.381
2110 264 2 28.235 7.832 25.905
2111 264 2 28.235 7.832 27.429
2112 264 2 28.235 7.832 28.952
2113 265 2 30.327 7.832 18.286
2114 265 2 30.327 7.832 19.810
2115 265 2 30.327 7.832 21.333
2116 265 2 30.327 7.832 22.857
2117 265 2 30.327 7.832 24.381
2118 265 2 30.327 7.832 25.905
2119 265 2 30.327 7.832 27.429
2120 265 2 30.327 7.832 28.952
2121 266 2 1.046 10.070 18.286
2122 266 2 1.046 10.070 19.810
2123 266 2 1.046 10.070 21.333
2124 266 2 1.046 10.070 22.857
2125 266 2 1.046 10.070 24.381
2126 266 2 1.046 10.070 25.905
2127 266 2 1.046 10.070 27.429
2128 266 2 1.046 10.070 28.952
2129 267 2 3.137 10.070 18.286
2130 267 2 3.137 10.070 19.810
2131 267 2 3.137 10.070 21.333
2132 267 2 3.137 10.070 22.857
2133 267 2 3.137 10.070 24.381
2134 267 2 3.137 10.070 25.905
2135 267 2 3.137 10.070 27.429
2136 267 2 3.137 10.070 28.952
2137 268 2 5.229 10.070 18.286
2138 268 2 5.229 10.070 19.810
2139 268 2 5.229 10.070 21.333
2140 268 2 5.229 10.070 22.857
2141 268 2 5.229 10.070 24.381
2142 268 2 5.229 10.070 25.905
2143 268 2 5.229 10.070 27.429
2144 268 2 5.229 10.070 28.952
2145 269 2 7.320 10.070 18.286
2146 269 2 7.320 10.070 19.810
2147 269 2 7.320 10.070 21.333
2148 269 2 7.320 10.070 22.857
2149 269 2 7.320 10.070 24.381
2150 269 2 7.320 10.070 25.905
2151 269 2 7.320 10.070 27.429
2152 269 2 7.320 10.070 28.952
2153 270 2 9.412 10.070 18.286
2154 270 2 9.412 10.070 19.810
2155 270 2 9.412 10.070 21.333
2156 270 2 9.412 10.070 22.857
2157 270 2 9.412 10.070 24.381
2158 270 2 9.412 10.070 25.905
2159 270 2 9.412 10.070 27.429
2160 270 2 9.412 10.070 28.952
2161 271 2 11.503 10.070 18.286
2162 271 2 11.503 10.070 19.810
2163 271 2 11.503 10.070 21.333
2164 271 2 11.503 10.070 22.857
2165 271 2 11.503 10.070 24.381
2166 271 2 11.503 10.070 25.905
2167 271 2 11.503 10.070 27.429
2168 271 2 11.503 10.070 28.952
2169 272 2 13.595 10.070 18.286
2170 272 2 13.595 10.070 19.810
2171 272 2 13.595 10.070 21.333
2172 272 2 13.595 10.070 22.857
2173 272 2 13.595 10.070 24.381
2174 272 2 13.595 10.070 25.905
2175 272 2 13.595 10.070 27.429
2176 272 2 13.595 10.070 28.952
2177 273 2 15.686 10.070 18.286
2178 273 2 15.686 10.070 19.810
2179 273 2 15.686 10.070 21.333
2180 273 2 15.686 10.070 22.857
2181 273 2 15.686 10.070 24.381
2182 273 2 15.686 10.070 25.905
2183 273 2 15.686 10.070 27.429
2184 273 2 15.686 10.070 28.952
2185 274 2 17.778 10.070 18.286
2186 274 2 17.778 10.070 19.810
2187 274 2 17.778 10.070 21.333
2188 274 2 17.778 10.070 22.857
2189 274 2 17.778 10.070 24.381
2190 274 2 17.778 10.070 25.905
2191 274 2 17.778 10.070 27.429
2192 274 2 17.778 10.070 28.952
2193 275 2 19.869 10.070 18.286
2194 275 2 19.869 10.070 19.810
2195 275 2 19.869 10.070 21.333
2196 275 2 19.869 10.070 22.857
2197 275 2 19.869 10.070 24.381
2198 275 2 19.869 10.070 25.905
2199 275 2 19.869 10.070 27.429
2200 275 2 19.869 10.070 28.952
2201 276 2 21.961 10.070 18.286
2202 276 2 21.961 10.070 19.810
2203 276 2 21.961 10.070 21.333
2204 276 2 21.961 10.070 22.857
2205 276 2 21.961 10.070 24.381
2206 276 2 21.961 10.070 25.905
2207 276 2 21.961 10.070 27.429
2208 276 2 21.961 10.070 28.952
2209 277 2 24.052 10.070 18.286
2210 277 2 24.052 10.070 19.810
2211 277 2 24.052 10.070 21.333
2212 277 2 24.052 10.070 22.857
2213 277 2 24.052 10.070 24.381
2214 277 2 24.052 10.070 25.905
2215 277 2 24.052 10.070 27.429
2216 277 2 24.052 10.070 28.952
2217 278 2 26.144 10.070 18.286
2218 278 2 26.144 10.070 19.810
2219 278 2 26.144 10.070 21.333
2220 278 2 26.144 10.070 22.857
2221 278 2 26.144 10.070 24.381
2222 278 2 26.144 10.070 25.905
2223 278 2 26.144 10.070 27.429
2224 278 2 26.144 10.070 28.952
2225 279 2 28.235 10.070 18.286
2226 279 2 28.235 10.070 19.810
2227 279 2 28.235 10.070 21.333
2228 279 2 28.235 10.070 22.857
2229 279 2 28.235 10.070 24.381
2230 279 2 28.235 10.070 25.905
2231 279 2 28.235 10.070 27.429
2232 279 2 28.235 10.070 28.952
2233 280 2 30.327 10.070 18.286
2234 280 2 30.327 10.070 19.810
2235 280 2 30.327 10.070 21.333
2236 280 2 30.327 10.070 22.857
2237 280 2 30.327 10.070 24.381
2238 280 2 30.327 10.070 25.905
2239 280 2 30.327 10.070 27.429
2240 280 2 30.327 10.070 28.952
2241 281 2 1.046 12.308 18.286
2242 281 2 1.046 12.308 19.810
2243 281 2 1.046 12.308 21.333
2244 281 2 1.046 12.308 22.857
2245 281 2 1.046 12.308 24.381
2246 281 2 1.046 12.308 25.905
2247 281 2 1.046 12.308 27.429
2248 281 2 1.046 12.308 28.952
2249 282 2 3.137 12.308 18.286
2250 282 2 3.137 12.308 19.810
2251 282 2 3.137 12.308 21.333
2252 282 2 3.137 12.308 22.857
2253 282 2 3.137 12.308 24.381
