LAMMPS data file for polymer chains
1518 51 1 7.711 26.301 8.369
1519 51 1 7.711 26.301 8.862
1520 51 1 7.711 26.301 9.354
1521 51 1 7.711 26.301 9.846
1522 51 1 7.711 26.301 10.338
1523 51 1 7.711 26.301 10.831
1524 51 1 7.711 26.301 11.323
1525 51 1 7.711 26.301 11.815
1526 51 1 7.711 26.301 12.308
1527 51 1 7.711 26.301 12.800
1528 51 1 7.711 26.301 13.292
1529 51 1 7.711 26.301 13.785
1530 51 1 7.711 26.301 14.277
1531 52 1 11.566 26.301 0.000
1532 52 1 11.566 26.301 0.492
1533 52 1 11.566 26.301 0.985
1534 52 1 11.566 26.301 1.477
1535 52 1 11.566 26.301 1.969
1536 52 1 11.566 26.301 2.462
1537 52 1 11.566 26.301 2.954
1538 52 1 11.566 26.301 3.446
1539 52 1 11.566 26.301 3.938
1540 52 1 11.566 26.301 4.431
1541 52 1 11.566 26.301 4.923
1542 52 1 11.566 26.301 5.415
1543 52 1 11.566 26.301 5.908
1544 52 1 11.566 26.301 6.400
1545 52 1 11.566 26.301 6.892
1546 52 1 11.566 26.301 7.385
1547 52 1 11.566 26.301 7.877
1548 52 1 11.566 26.301 8.369
1549 52 1 11.566 26.301 8.862
1550 52 1 11.566 26.301 9.354
1551 52 1 11.566 26.301 9.846
1552 52 1 11.566 26.301 10.338
1553 52 1 11.566 26.301 10.831
1554 52 1 11.566 26.301 11.323
1555 52 1 11.566 26.301 11.815
1556 52 1 11.566 26.301 12.308
1557 52 1 11.566 26.301 12.800
1558 52 1 11.566 26.301 13.292
1559 52 1 11.566 26.301 13.785
1560 52 1 11.566 26.301 14.277
1561 53 1 15.422 26.301 0.000
1562 53 1 15.422 26.301 0.492
1563 53 1 15.422 26.301 0.985
1564 53 1 15.422 26.301 1.477
1565 53 1 15.422 26.301 1.969
1566 53 1 15.422 26.301 2.462
1567 53 1 15.422 26.301 2.954
1568 53 1 15.422 26.301 3.446
1569 53 1 15.422 26.301 3.938
1570 53 1 15.422 26.301 4.431
1571 53 1 15.422 26.301 4.923
1572 53 1 15.422 26.301 5.415
1573 53 1 15.422 26.301 5.908
1574 53 1 15.422 26.301 6.400
1575 53 1 15.422 26.301 6.892
1576 53 1 15.422 26.301 7.385
1577 53 1 15.422 26.301 7.877
1578 53 1 15.422 26.301 8.369
1579 53 1 15.422 26.301 8.862
1580 53 1 15.422 26.301 9.354
1581 53 1 15.422 26.301 9.846
1582 53 1 15.422 26.301 10.338
1583 53 1 15.422 26.301 10.831
1584 53 1 15.422 26.301 11.323
1585 53 1 15.422 26.301 11.815
1586 53 1 15.422 26.301 12.308
1587 53 1 15.422 26.301 12.800
1588 53 1 15.422 26.301 13.292
1589 53 1 15.422 26.301 13.785
1590 53 1 15.422 26.301 14.277
1591 54 1 19.277 26.301 0.000
1592 54 1 19.277 26.301 0.492
1593 54 1 19.277 26.301 0.985
1594 54 1 19.277 26.301 1.477
1595 54 1 19.277 26.301 1.969
1596 54 1 19.277 26.301 2.462
1597 54 1 19.277 26.301 2.954
1598 54 1 19.277 26.301 3.446
1599 54 1 19.277 26.301 3.938
1600 54 1 19.277 26.301 4.431
1601 54 1 19.277 26.301 4.923
1602 54 1 19.277 26.301 5.415
1603 54 1 19.277 26.301 5.908
1604 54 1 19.277 26.301 6.400
1605 54 1 19.277 26.301 6.892
1606 54 1 19.277 26.301 7.385
1607 54 1 19.277 26.301 7.877
1608 54 1 19.277 26.301 8.369
1609 54 1 19.277 26.301 8.862
1610 54 1 19.277 26.301 9.354
1611 54 1 19.277 26.301 9.846
1612 54 1 19.277 26.301 10.338
1613 54 1 19.277 26.301 10.831
1614 54 1 19.277 26.301 11.323
1615 54 1 19.277 26.301 11.815
1616 54 1 19.277 26.301 12.308
1617 54 1 19.277 26.301 12.800
1618 54 1 19.277 26.301 13.292
1619 54 1 19.277 26.301 13.785
1620 54 1 19.277 26.301 14.277
1621 55 2 1.928 2.192 16.738
1622 55 2 1.928 2.192 17.231
1623 55 2 1.928 2.192 17.723
1624 55 2 1.928 2.192 18.215
1625 55 2 1.928 2.192 18.708
1626 55 2 1.928 2.192 19.200
1627 55 2 1.928 2.192 19.692
1628 55 2 1.928 2.192 20.185
1629 55 2 1.928 2.192 20.677
1630 55 2 1.928 2.192 21.169
1631 55 2 1.928 2.192 21.662
1632 55 2 1.928 2.192 22.154
1633 55 2 1.928 2.192 22.646
1634 55 2 1.928 2.192 23.138
1635 55 2 1.928 2.192 23.631
1636 55 2 1.928 2.192 24.123
1637 55 2 1.928 2.192 24.615
1638 55 2 1.928 2.192 25.108
1639 55 2 1.928 2.192 25.600
1640 55 2 1.928 2.192 26.092
1641 55 2 1.928 2.192 26.585
1642 55 2 1.928 2.192 27.077
1643 55 2 1.928 2.192 27.569
1644 55 2 1.928 2.192 28.062
1645 55 2 1.928 2.192 28.554
1646 55 2 1.928 2.192 29.046
1647 55 2 1.928 2.192 29.538
1648 55 2 1.928 2.192 30.031
1649 55 2 1.928 2.192 30.523
1650 55 2 1.928 2.192 31.015
1651 56 2 5.783 2.192 16.738
1652 56 2 5.783 2.192 17.231
1653 56 2 5.783 2.192 17.723
1654 56 2 5.783 2.192 18.215
1655 56 2 5.783 2.192 18.708
1656 56 2 5.783 2.192 19.200
1657 56 2 5.783 2.192 19.692
1658 56 2 5.783 2.192 20.185
1659 56 2 5.783 2.192 20.677
1660 56 2 5.783 2.192 21.169
1661 56 2 5.783 2.192 21.662
1662 56 2 5.783 2.192 22.154
1663 56 2 5.783 2.192 22.646
1664 56 2 5.783 2.192 23.138
1665 56 2 5.783 2.192 23.631
1666 56 2 5.783 2.192 24.123
1667 56 2 5.783 2.192 24.615
1668 56 2 5.783 2.192 25.108
1669 56 2 5.783 2.192 25.600
1670 56 2 5.783 2.192 26.092
1671 56 2 5.783 2.192 26.585
1672 56 2 5.783 2.192 27.077
1673 56 2 5.783 2.192 27.569
1674 56 2 5.783 2.192 28.062
1675 56 2 5.783 2.192 28.554
1676 56 2 5.783 2.192 29.046
1677 56 2 5.783 2.192 29.538
1678 56 2 5.783 2.192 30.031
1679 56 2 5.783 2.192 30.523
1680 56 2 5.783 2.192 31.015
1681 57 2 9.639 2.192 16.738
1682 57 2 9.639 2.192 17.231
1683 57 2 9.639 2.192 17.723
1684 57 2 9.639 2.192 18.215
1685 57 2 9.639 2.192 18.708
1686 57 2 9.639 2.192 19.200
1687 57 2 9.639 2.192 19.692
1688 57 2 9.639 2.192 20.185
1689 57 2 9.639 2.192 20.677
1690 57 2 9.639 2.192 21.169
1691 57 2 9.639 2.192 21.662
1692 57 2 9.639 2.192 22.154
1693 57 2 9.639 2.192 22.646
1694 57 2 9.639 2.192 23.138
1695 57 2 9.639 2.192 23.631
1696 57 2 9.639 2.192 24.123
1697 57 2 9.639 2.192 24.615
1698 57 2 9.639 2.192 25.108
1699 57 2 9.639 2.192 25.600
1700 57 2 9.639 2.192 26.092
1701 57 2 9.639 2.192 26.585
1702 57 2 9.639 2.192 27.077
1703 57 2 9.639 2.192 27.569
1704 57 2 9.639 2.192 28.062
1705 57 2 9.639 2.192 28.554
1706 57 2 9.639 2.192 29.046
1707 57 2 9.639 2.192 29.538
1708 57 2 9.639 2.192 30.031
1709 57 2 9.639 2.192 30.523
1710 57 2 9.639 2.192 31.015
1711 58 2 13.494 2.192 16.738
1712 58 2 13.494 2.192 17.231
1713 58 2 13.494 2.192 17.723
1714 58 2 13.494 2.192 18.215
1715 58 2 13.494 2.192 18.708
1716 58 2 13.494 2.192 19.200
1717 58 2 13.494 2.192 19.692
1718 58 2 13.494 2.192 20.185
1719 58 2 13.494 2.192 20.677
1720 58 2 13.494 2.192 21.169
1721 58 2 13.494 2.192 21.662
1722 58 2 13.494 2.192 22.154
1723 58 2 13.494 2.192 22.646
1724 58 2 13.494 2.192 23.138
1725 58 2 13.494 2.192 23.631
1726 58 2 13.494 2.192 24.123
1727 58 2 13.494 2.192 24.615
1728 58 2 13.494 2.192 25.108
1729 58 2 13.494 2.192 25.600
1730 58 2 13.494 2.192 26.092
1731 58 2 13.494 2.192 26.585
1732 58 2 13.494 2.192 27.077
1733 58 2 13.494 2.192 27.569
1734 58 2 13.494 2.192 28.062
1735 58 2 13.494 2.192 28.554
1736 58 2 13.494 2.192 29.046
1737 58 2 13.494 2.192 29.538
1738 58 2 13.494 2.192 30.031
1739 58 2 13.494 2.192 30.523
1740 58 2 13.494 2.192 31.015
1741 59 2 17.349 2.192 16.738
1742 59 2 17.349 2.192 17.231
1743 59 2 17.349 2.192 17.723
1744 59 2 17.349 2.192 18.215
1745 59 2 17.349 2.192 18.708
1746 59 2 17.349 2.192 19.200
1747 59 2 17.349 2.192 19.692
1748 59 2 17.349 2.192 20.185
1749 59 2 17.349 2.192 20.677
1750 59 2 17.349 2.192 21.169
1751 59 2 17.349 2.192 21.662
1752 59 2 17.349 2.192 22.154
1753 59 2 17.349 2.192 22.646
1754 59 2 17.349 2.192 23.138
1755 59 2 17.349 2.192 23.631
1756 59 2 17.349 2.192 24.123
1757 59 2 17.349 2.192 24.615
1758 59 2 17.349 2.192 25.108
1759 59 2 17.349 2.192 25.600
1760 59 2 17.349 2.192 26.092
1761 59 2 17.349 2.192 26.585
1762 59 2 17.349 2.192 27.077
1763 59 2 17.349 2.192 27.569
1764 59 2 17.349 2.192 28.062
1765 59 2 17.349 2.192 28.554
1766 59 2 17.349 2.192 29.046
1767 59 2 17.349 2.192 29.538
1768 59 2 17.349 2.192 30.031
1769 59 2 17.349 2.192 30.523
1770 59 2 17.349 2.192 31.015
1771 60 2 21.205 2.192 16.738
1772 60 2 21.205 2.192 17.231
1773 60 2 21.205 2.192 17.723
1774 60 2 21.205 2.192 18.215
1775 60 2 21.205 2.192 18.708
1776 60 2 21.205 2.192 19.200
1777 60 2 21.205 2.192 19.692
1778 60 2 21.205 2.192 20.185
1779 60 2 21.205 2.192 20.677
1780 60 2 21.205 2.192 21.169
1781 60 2 21.205 2.192 21.662
1782 60 2 21.205 2.192 22.154
1783 60 2 21.205 2.192 22.646
1784 60 2 21.205 2.192 23.138
1785 60 2 21.205 2.192 23.631
1786 60 2 21.205 2.192 24.123
1787 60 2 21.205 2.192 24.615
1788 60 2 21.205 2.192 25.108
1789 60 2 21.205 2.192 25.600
1790 60 2 21.205 2.192 26.092
1791 60 2 21.205 2.192 26.585
1792 60 2 21.205 2.192 27.077
1793 60 2 21.205 2.192 27.569
1794 60 2 21.205 2.192 28.062
1795 60 2 21.205 2.192 28.554
1796 60 2 21.205 2.192 29.046
1797 60 2 21.205 2.192 29.538
1798 60 2 21.205 2.192 30.031
1799 60 2 21.205 2.192 30.523
1800 60 2 21.205 2.192 31.015
1801 61 2 25.060 2.192 16.738
1802 61 2 25.060 2.192 17.231
1803 61 2 25.060 2.192 17.723
1804 61 2 25.060 2.192 18.215
1805 61 2 25.060 2.192 18.708
1806 61 2 25.060 2.192 19.200
1807 61 2 25.060 2.192 19.692
1808 61 2 25.060 2.192 20.185
1809 61 2 25.060 2.192 20.677
1810 61 2 25.060 2.192 21.169
1811 61 2 25.060 2.192 21.662
1812 61 2 25.060 2.192 22.154
1813 61 2 25.060 2.192 22.646
1814 61 2 25.060 2.192 23.138
1815 61 2 25.060 2.192 23.631
1816 61 2 25.060 2.192 24.123
1817 61 2 25.060 2.192 24.615
1818 61 2 25.060 2.192 25.108
1819 61 2 25.060 2.192 25.600
1820 61 2 25.060 2.192 26.092
1821 61 2 25.060 2.192 26.585
1822 61 2 25.060 2.192 27.077
1823 61 2 25.060 2.192 27.569
1824 61 2 25.060 2.192 28.062
1825 61 2 25.060 2.192 28.554
1826 61 2 25.060 2.192 29.046
1827 61 2 25.060 2.192 29.538
1828 61 2 25.060 2.192 30.031
1829 61 2 25.060 2.192 30.523
1830 61 2 25.060 2.192 31.015
1831 62 2 28.916 2.192 16.738
1832 62 2 28.916 2.192 17.231
1833 62 2 28.916 2.192 17.723
1834 62 2 28.916 2.192 18.215
1835 62 2 28.916 2.192 18.708
1836 62 2 28.916 2.192 19.200
1837 62 2 28.916 2.192 19.692
1838 62 2 28.916 2.192 20.185
1839 62 2 28.916 2.192 20.677
1840 62 2 28.916 2.192 21.169
1841 62 2 28.916 2.192 21.662
1842 62 2 28.916 2.192 22.154
1843 62 2 28.916 2.192 22.646
1844 62 2 28.916 2.192 23.138
1845 62 2 28.916 2.192 23.631
1846 62 2 28.916 2.192 24.123
1847 62 2 28.916 2.192 24.615
1848 62 2 28.916 2.192 25.108
1849 62 2 28.916 2.192 25.600
1850 62 2 28.916 2.192 26.092
1851 62 2 28.916 2.192 26.585
1852 62 2 28.916 2.192 27.077
1853 62 2 28.916 2.192 27.569
1854 62 2 28.916 2.192 28.062
1855 62 2 28.916 2.192 28.554
1856 62 2 28.916 2.192 29.046
1857 62 2 28.916 2.192 29.538
1858 62 2 28.916 2.192 30.031
1859 62 2 28.916 2.192 30.523
1860 62 2 28.916 2.192 31.015
1861 63 2 1.928 6.575 16.738
1862 63 2 1.928 6.575 17.231
1863 63 2 1.928 6.575 17.723
1864 63 2 1.928 6.575 18.215
1865 63 2 1.928 6.575 18.708
1866 63 2 1.928 6.575 19.200
1867 63 2 1.928 6.575 19.692
1868 63 2 1.928 6.575 20.185
1869 63 2 1.928 6.575 20.677
1870 63 2 1.928 6.575 21.169
1871 63 2 1.928 6.575 21.662
1872 63 2 1.928 6.575 22.154
1873 63 2 1.928 6.575 22.646
1874 63 2 1.928 6.575 23.138
1875 63 2 1.928 6.575 23.631
1876 63 2 1.928 6.575 24.123
1877 63 2 1.928 6.575 24.615
1878 63 2 1.928 6.575 25.108
1879 63 2 1.928 6.575 25.600
1880 63 2 1.928 6.575 26.092
1881 63 2 1.928 6.575 26.585
1882 63 2 1.928 6.575 27.077
1883 63 2 1.928 6.575 27.569
1884 63 2 1.928 6.575 28.062
1885 63 2 1.928 6.575 28.554
1886 63 2 1.928 6.575 29.046
1887 63 2 1.928 6.575 29.538
1888 63 2 1.928 6.575 30.031
1889 63 2 1.928 6.575 30.523
1890 63 2 1.928 6.575 31.015
1891 64 2 5.783 6.575 16.738
1892 64 2 5.783 6.575 17.231
1893 64 2 5.783 6.575 17.723
1894 64 2 5.783 6.575 18.215
1895 64 2 5.783 6.575 18.708
1896 64 2 5.783 6.575 19.200
1897 64 2 5.783 6.575 19.692
1898 64 2 5.783 6.575 20.185
1899 64 2 5.783 6.575 20.677
1900 64 2 5.783 6.575 21.169
1901 64 2 5.783 6.575 21.662
1902 64 2 5.783 6.575 22.154
1903 64 2 5.783 6.575 22.646
1904 64 2 5.783 6.575 23.138
1905 64 2 5.783 6.575 23.631
1906 64 2 5.783 6.575 24.123
1907 64 2 5.783 6.575 24.615
1908 64 2 5.783 6.575 25.108
1909 64 2 5.783 6.575 25.600
1910 64 2 5.783 6.575 26.092
1911 64 2 5.783 6.575 26.585
1912 64 2 5.783 6.575 27.077
1913 64 2 5.783 6.575 27.569
1914 64 2 5.783 6.575 28.062
1915 64 2 5.783 6.575 28.554
1916 64 2 5.783 6.575 29.046
1917 64 2 5.783 6.575 29.538
1918 64 2 5.783 6.575 30.031
1919 64 2 5.783 6.575 30.523
1920 64 2 5.783 6.575 31.015
1921 65 2 9.639 6.575 16.738
1922 65 2 9.639 6.575 17.231
1923 65 2 9.639 6.575 17.723
1924 65 2 9.639 6.575 18.215
1925 65 2 9.639 6.575 18.708
1926 65 2 9.639 6.575 19.200
1927 65 2 9.639 6.575 19.692
1928 65 2 9.639 6.575 20.185
1929 65 2 9.639 6.575 20.677
1930 65 2 9.639 6.575 21.169
1931 65 2 9.639 6.575 21.662
1932 65 2 9.639 6.575 22.154
1933 65 2 9.639 6.575 22.646
1934 65 2 9.639 6.575 23.138
1935 65 2 9.639 6.575 23.631
1936 65 2 9.639 6.575 24.123
1937 65 2 9.639 6.575 24.615
1938 65 2 9.639 6.575 25.108
1939 65 2 9.639 6.575 25.600
1940 65 2 9.639 6.575 26.092
1941 65 2 9.639 6.575 26.585
1942 65 2 9.639 6.575 27.077
1943 65 2 9.639 6.575 27.569
1944 65 2 9.639 6.575 28.062
1945 65 2 9.639 6.575 28.554
1946 65 2 9.639 6.575 29.046
1947 65 2 9.639 6.575 29.538
1948 65 2 9.639 6.575 30.031
1949 65 2 9.639 6.575 30.523
1950 65 2 9.639 6.575 31.015
1951 66 2 13.494 6.575 16.738
1952 66 2 13.494 6.575 17.231
1953 66 2 13.494 6.575 17.723
1954 66 2 13.494 6.575 18.215
1955 66 2 13.494 6.575 18.708
1956 66 2 13.494 6.575 19.200
1957 66 2 13.494 6.575 19.692
1958 66 2 13.494 6.575 20.185
1959 66 2 13.494 6.575 20.677
1960 66 2 13.494 6.575 21.169
1961 66 2 13.494 6.575 21.662
1962 66 2 13.494 6.575 22.154
1963 66 2 13.494 6.575 22.646
1964 66 2 13.494 6.575 23.138
1965 66 2 13.494 6.575 23.631
1966 66 2 13.494 6.575 24.123
1967 66 2 13.494 6.575 24.615
1968 66 2 13.494 6.575 25.108
1969 66 2 13.494 6.575 25.600
1970 66 2 13.494 6.575 26.092
1971 66 2 13.494 6.575 26.585
1972 66 2 13.494 6.575 27.077
1973 66 2 13.494 6.575 27.569
1974 66 2 13.494 6.575 28.062
1975 66 2 13.494 6.575 28.554
1976 66 2 13.494 6.575 29.046
1977 66 2 13.494 6.575 29.538
1978 66 2 13.494 6.575 30.031
1979 66 2 13.494 6.575 30.523
1980 66 2 13.494 6.575 31.015
1981 67 2 17.349 6.575 16.738
1982 67 2 17.349 6.575 17.231
1983 67 2 17.349 6.575 17.723
1984 67 2 17.349 6.575 18.215
1985 67 2 17.349 6.575 18.708
1986 67 2 17.349 6.575 19.200
1987 67 2 17.349 6.575 19.692
1988 67 2 17.349 6.575 20.185
1989 67 2 17.349 6.575 20.677
1990 67 2 17.349 6.575 21.169
1991 67 2 17.349 6.575 21.662
1992 67 2 17.349 6.575 22.154
1993 67 2 17.349 6.575 22.646
1994 67 2 17.349 6.575 23.138
1995 67 2 17.349 6.575 23.631
1996 67 2 17.349 6.575 24.123
1997 67 2 17.349 6.575 24.615
1998 67 2 17.349 6.575 25.108
1999 67 2 17.349 6.575 25.600
2000 67 2 17.349 6.575 26.092
2001 67 2 17.349 6.575 26.585
2002 67 2 17.349 6.575 27.077
2003 67 2 17.349 6.575 27.569
2004 67 2 17.349 6.575 28.062
2005 67 2 17.349 6.575 28.554
2006 67 2 17.349 6.575 29.046
2007 67 2 17.349 6.575 29.538
2008 67 2 17.349 6.575 30.031
2009 67 2 17.349 6.575 30.523
2010 67 2 17.349 6.575 31.015
2011 68 2 21.205 6.575 16.738
2012 68 2 21.205 6.575 17.231
2013 68 2 21.205 6.575 17.723
2014 68 2 21.205 6.575 18.215
2015 68 2 21.205 6.575 18.708
2016 68 2 21.205 6.575 19.200
2017 68 2 21.205 6.575 19.692
2018 68 2 21.205 6.575 20.185
2019 68 2 21.205 6.575 20.677
2020 68 2 21.205 6.575 21.169
2021 68 2 21.205 6.575 21.662
2022 68 2 21.205 6.575 22.154
2023 68 2 21.205 6.575 22.646
2024 68 2 21.205 6.575 23.138
2025 68 2 21.205 6.575 23.631
2026 68 2 21.205 6.575 24.123
2027 68 2 21.205 6.575 24.615
2028 68 2 21.205 6.575 25.108
2029 68 2 21.205 6.575 25.600
2030 68 2 21.205 6.575 26.092
2031 68 2 21.205 6.575 26.585
2032 68 2 21.205 6.575 27.077
2033 68 2 21.205 6.575 27.569
2034 68 2 21.205 6.575 28.062
2035 68 2 21.205 6.575 28.554
2036 68 2 21.205 6.575 29.046
2037 68 2 21.205 6.575 29.538
2038 68 2 21.205 6.575 30.031
2039 68 2 21.205 6.575 30.523
2040 68 2 21.205 6.575 31.015
2041 69 2 25.060 6.575 16.738
2042 69 2 25.060 6.575 17.231
2043 69 2 25.060 6.575 17.723
2044 69 2 25.060 6.575 18.215
2045 69 2 25.060 6.575 18.708
2046 69 2 25.060 6.575 19.200
2047 69 2 25.060 6.575 19.692
2048 69 2 25.060 6.575 20.185
2049 69 2 25.060 6.575 20.677
2050 69 2 25.060 6.575 21.169
2051 69 2 25.060 6.575 21.662
2052 69 2 25.060 6.575 22.154
2053 69 2 25.060 6.575 22.646
2054 69 2 25.060 6.575 23.138
2055 69 2 25.060 6.575 23.631
2056 69 2 25.060 6.575 24.123
2057 69 2 25.060 6.575 24.615
2058 69 2 25.060 6.575 25.108
2059 69 2 25.060 6.575 25.600
2060 69 2 25.060 6.575 26.092
2061 69 2 25.060 6.575 26.585
2062 69 2 25.060 6.575 27.077
2063 69 2 25.060 6.575 27.569
2064 69 2 25.060 6.575 28.062
2065 69 2 25.060 6.575 28.554
2066 69 2 25.060 6.575 29.046
2067 69 2 25.060 6.575 29.538
2068 69 2 25.060 6.575 30.031
2069 69 2 25.060 6.575 30.523
2070 69 2 25.060 6.575 31.015
2071 70 2 28.916 6.575 16.738
2072 70 2 28.916 6.575 17.231
2073 70 2 28.916 6.575 17.723
2074 70 2 28.916 6.575 18.215
2075 70 2 28.916 6.575 18.708
2076 70 2 28.916 6.575 19.200
2077 70 2 28.916 6.575 19.692
2078 70 2 28.916 6.575 20.185
2079 70 2 28.916 6.575 20.677
2080 70 2 28.916 6.575 21.169
2081 70 2 28.916 6.575 21.662
2082 70 2 28.916 6.575 22.154
2083 70 2 28.916 6.575 22.646
2084 70 2 28.916 6.575 23.138
2085 70 2 28.916 6.575 23.631
2086 70 2 28.916 6.575 24.123
2087 70 2 28.916 6.575 24.615
2088 70 2 28.916 6.575 25.108
2089 70 2 28.916 6.575 25.600
2090 70 2 28.916 6.575 26.092
2091 70 2 28.916 6.575 26.585
2092 70 2 28.916 6.575 27.077
2093 70 2 28.916 6.575 27.569
2094 70 2 28.916 6.575 28.062
2095 70 2 28.916 6.575 28.554
2096 70 2 28.916 6.575 29.046
2097 70 2 28.916 6.575 29.538
2098 70 2 28.916 6.575 30.031
2099 70 2 28.916 6.575 30.523
2100 70 2 28.916 6.575 31.015
2101 71 2 1.928 10.959 16.738
2102 71 2 1.928 10.959 17.231
2103 71 2 1.928 10.959 17.723
2104 71 2 1.928 10.959 18.215
2105 71 2 1.928 10.959 18.708
2106 71 2 1.928 10.959 19.200
2107 71 2 1.928 10.959 19.692
2108 71 2 1.928 10.959 20.185
2109 71 2 1.928 10.959 20.677
2110 71 2 1.928 10.959 21.169
2111 71 2 1.928 10.959 21.662
2112 71 2 1.928 10.959 22.154
2113 71 2 1.928 10.959 22.646
2114 71 2 1.928 10.959 23.138
2115 71 2 1.928 10.959 23.631
2116 71 2 1.928 10.959 24.123
2117 71 2 1.928 10.959 24.615
2118 71 2 1.928 10.959 25.108
2119 71 2 1.928 10.959 25.600
2120 71 2 1.928 10.959 26.092
2121 71 2 1.928 10.959 26.585
2122 71 2 1.928 10.959 27.077
2123 71 2 1.928 10.959 27.569
2124 71 2 1.928 10.959 28.062
2125 71 2 1.928 10.959 28.554
2126 71 2 1.928 10.959 29.046
2127 71 2 1.928 10.959 29.538
2128 71 2 1.928 10.959 30.031
2129 71 2 1.928 10.959 30.523
2130 71 2 1.928 10.959 31.015
2131 72 2 5.783 10.959 16.738
2132 72 2 5.783 10.959 17.231
2133 72 2 5.783 10.959 17.723
2134 72 2 5.783 10.959 18.215
2135 72 2 5.783 10.959 18.708
2136 72 2 5.783 10.959 19.200
2137 72 2 5.783 10.959 19.692
2138 72 2 5.783 10.959 20.185
2139 72 2 5.783 10.959 20.677
2140 72 2 5.783 10.959 21.169
2141 72 2 5.783 10.959 21.662
2142 72 2 5.783 10.959 22.154
2143 72 2 5.783 10.959 22.646
2144 72 2 5.783 10.959 23.138
2145 72 2 5.783 10.959 23.631
2146 72 2 5.783 10.959 24.123
2147 72 2 5.783 10.959 24.615
2148 72 2 5.783 10.959 25.108
2149 72 2 5.783 10.959 25.600
2150 72 2 5.783 10.959 26.092
2151 72 2 5.783 10.959 26.585
2152 72 2 5.783 10.959 27.077
2153 72 2 5.783 10.959 27.569
2154 72 2 5.783 10.959 28.062
2155 72 2 5.783 10.959 28.554
2156 72 2 5.783 10.959 29.046
2157 72 2 5.783 10.959 29.538
2158 72 2 5.783 10.959 30.031
2159 72 2 5.783 10.959 30.523
2160 72 2 5.783 10.959 31.015
2161 73 2 9.639 10.959 16.738
2162 73 2 9.639 10.959 17.231
2163 73 2 9.639 10.959 17.723
2164 73 2 9.639 10.959 18.215
2165 73 2 9.639 10.959 18.708
2166 73 2 9.639 10.959 19.200
2167 73 2 9.639 10.959 19.692
2168 73 2 9.639 10.959 20.185
2169 73 2 9.639 10.959 20.677
2170 73 2 9.639 10.959 21.169
2171 73 2 9.639 10.959 21.662
2172 73 2 9.639 10.959 22.154
2173 73 2 9.639 10.959 22.646
2174 73 2 9.639 10.959 23.138
2175 73 2 9.639 10.959 23.631
2176 73 2 9.639 10.959 24.123
2177 73 2 9.639 10.959 24.615
2178 73 2 9.639 10.959 25.108
2179 73 2 9.639 10.959 25.600
2180 73 2 9.639 10.959 26.092
2181 73 2 9.639 10.959 26.585
2182 73 2 9.639 10.959 27.077
2183 73 2 9.639 10.959 27.569
2184 73 2 9.639 10.959 28.062
2185 73 2 9.639 10.959 28.554
2186 73 2 9.639 10.959 29.046
2187 73 2 9.639 10.959 29.538
2188 73 2 9.639 10.959 30.031
2189 73 2 9.639 10.959 30.523
2190 73 2 9.639 10.959 31.015
2191 74 2 13.494 10.959 16.738
2192 74 2 13.494 10.959 17.231
2193 74 2 13.494 10.959 17.723
2194 74 2 13.494 10.959 18.215
2195 74 2 13.494 10.959 18.708
2196 74 2 13.494 10.959 19.200
2197 74 2 13.494 10.959 19.692
2198 74 2 13.494 10.959 20.185
2199 74 2 13.494 10.959 20.677
2200 74 2 13.494 10.959 21.169
2201 74 2 13.494 10.959 21.662
2202 74 2 13.494 10.959 22.154
2203 74 2 13.494 10.959 22.646
2204 74 2 13.494 10.959 23.138
2205 74 2 13.494 10.959 23.631
2206 74 2 13.494 10.959 24.123
2207 74 2 13.494 10.959 24.615
2208 74 2 13.494 10.959 25.108
2209 74 2 13.494 10.959 25.600
2210 74 2 13.494 10.959 26.092
2211 74 2 13.494 10.959 26.585
2212 74 2 13.494 10.959 27.077
2213 74 2 13.494 10.959 27.569
2214 74 2 13.494 10.959 28.062
2215 74 2 13.494 10.959 28.554
2216 74 2 13.494 10.959 29.046
2217 74 2 13.494 10.959 29.538
2218 74 2 13.494 10.959 30.031
2219 74 2 13.494 10.959 30.523
2220 74 2 13.494 10.959 31.015
2221 75 2 17.349 10.959 16.738
2222 75 2 17.349 10.959 17.231
2223 75 2 17.349 10.959 17.723
2224 75 2 17.349 10.959 18.215
2225 75 2 17.349 10.959 18.708
2226 75 2 17.349 10.959 19.200
2227 75 2 17.349 10.959 19.692
2228 75 2 17.349 10.959 20.185
2229 75 2 17.349 10.959 20.677
2230 75 2 17.349 10.959 21.169
2231 75 2 17.349 10.959 21.662
2232 75 2 17.349 10.959 22.154
2233 75 2 17.349 10.959 22.646
2234 75 2 17.349 10.959 23.138
2235 75 2 17.349 10.959 23.631
2236 75 2 17.349 10.959 24.123
2237 75 2 17.349 10.959 24.615
2238 75 2 17.349 10.959 25.108
2239 75 2 17.349 10.959 25.600
2240 75 2 17.349 10.959 26.092
2241 75 2 17.349 10.959 26.585
2242 75 2 17.349 10.959 27.077
2243 75 2 17.349 10.959 27.569
2244 75 2 17.349 10.959 28.062
2245 75 2 17.349 10.959 28.554
2246 75 2 17.349 10.959 29.046
2247 75 2 17.349 10.959 29.538
2248 75 2 17.349 10.959 30.031
2249 75 2 17.349 10.959 30.523
2250 75 2 17.349 10.959 31.015
2251 76 2 21.205 10.959 16.738
2252 76 2 21.205 10.959 17.231
2253 76 2 21.205 10.959 17.723
