LAMMPS data file for polymer chains
4717 295 2 1.046 14.545 27.676
4718 295 2 1.046 14.545 28.541
4719 295 2 1.046 14.545 29.405
4720 295 2 1.046 14.545 30.270
4721 296 2 3.137 14.545 17.297
4722 296 2 3.137 14.545 18.162
4723 296 2 3.137 14.545 19.027
4724 296 2 3.137 14.545 19.892
4725 296 2 3.137 14.545 20.757
4726 296 2 3.137 14.545 21.622
4727 296 2 3.137 14.545 22.486
4728 296 2 3.137 14.545 23.351
4729 296 2 3.137 14.545 24.216
4730 296 2 3.137 14.545 25.081
4731 296 2 3.137 14.545 25.946
4732 296 2 3.137 14.545 26.811
4733 296 2 3.137 14.545 27.676
4734 296 2 3.137 14.545 28.541
4735 296 2 3.137 14.545 29.405
4736 296 2 3.137 14.545 30.270
4737 297 2 5.229 14.545 17.297
4738 297 2 5.229 14.545 18.162
4739 297 2 5.229 14.545 19.027
4740 297 2 5.229 14.545 19.892
4741 297 2 5.229 14.545 20.757
4742 297 2 5.229 14.545 21.622
4743 297 2 5.229 14.545 22.486
4744 297 2 5.229 14.545 23.351
4745 297 2 5.229 14.545 24.216
4746 297 2 5.229 14.545 25.081
4747 297 2 5.229 14.545 25.946
4748 297 2 5.229 14.545 26.811
4749 297 2 5.229 14.545 27.676
4750 297 2 5.229 14.545 28.541
4751 297 2 5.229 14.545 29.405
4752 297 2 5.229 14.545 30.270
4753 298 2 7.320 14.545 17.297
4754 298 2 7.320 14.545 18.162
4755 298 2 7.320 14.545 19.027
4756 298 2 7.320 14.545 19.892
4757 298 2 7.320 14.545 20.757
4758 298 2 7.320 14.545 21.622
4759 298 2 7.320 14.545 22.486
4760 298 2 7.320 14.545 23.351
4761 298 2 7.320 14.545 24.216
4762 298 2 7.320 14.545 25.081
4763 298 2 7.320 14.545 25.946
4764 298 2 7.320 14.545 26.811
4765 298 2 7.320 14.545 27.676
4766 298 2 7.320 14.545 28.541
4767 298 2 7.320 14.545 29.405
4768 298 2 7.320 14.545 30.270
4769 299 2 9.412 14.545 17.297
4770 299 2 9.412 14.545 18.162
4771 299 2 9.412 14.545 19.027
4772 299 2 9.412 14.545 19.892
4773 299 2 9.412 14.545 20.757
4774 299 2 9.412 14.545 21.622
4775 299 2 9.412 14.545 22.486
4776 299 2 9.412 14.545 23.351
4777 299 2 9.412 14.545 24.216
4778 299 2 9.412 14.545 25.081
4779 299 2 9.412 14.545 25.946
4780 299 2 9.412 14.545 26.811
4781 299 2 9.412 14.545 27.676
4782 299 2 9.412 14.545 28.541
4783 299 2 9.412 14.545 29.405
4784 299 2 9.412 14.545 30.270
4785 300 2 11.503 14.545 17.297
4786 300 2 11.503 14.545 18.162
4787 300 2 11.503 14.545 19.027
4788 300 2 11.503 14.545 19.892
4789 300 2 11.503 14.545 20.757
4790 300 2 11.503 14.545 21.622
4791 300 2 11.503 14.545 22.486
4792 300 2 11.503 14.545 23.351
4793 300 2 11.503 14.545 24.216
4794 300 2 11.503 14.545 25.081
4795 300 2 11.503 14.545 25.946
4796 300 2 11.503 14.545 26.811
4797 300 2 11.503 14.545 27.676
4798 300 2 11.503 14.545 28.541
4799 300 2 11.503 14.545 29.405
4800 300 2 11.503 14.545 30.270
4801 301 2 13.595 14.545 17.297
4802 301 2 13.595 14.545 18.162
4803 301 2 13.595 14.545 19.027
4804 301 2 13.595 14.545 19.892
4805 301 2 13.595 14.545 20.757
4806 301 2 13.595 14.545 21.622
4807 301 2 13.595 14.545 22.486
4808 301 2 13.595 14.545 23.351
4809 301 2 13.595 14.545 24.216
4810 301 2 13.595 14.545 25.081
4811 301 2 13.595 14.545 25.946
4812 301 2 13.595 14.545 26.811
4813 301 2 13.595 14.545 27.676
4814 301 2 13.595 14.545 28.541
4815 301 2 13.595 14.545 29.405
4816 301 2 13.595 14.545 30.270
4817 302 2 15.686 14.545 17.297
4818 302 2 15.686 14.545 18.162
4819 302 2 15.686 14.545 19.027
4820 302 2 15.686 14.545 19.892
4821 302 2 15.686 14.545 20.757
4822 302 2 15.686 14.545 21.622
4823 302 2 15.686 14.545 22.486
4824 302 2 15.686 14.545 23.351
4825 302 2 15.686 14.545 24.216
4826 302 2 15.686 14.545 25.081
4827 302 2 15.686 14.545 25.946
4828 302 2 15.686 14.545 26.811
4829 302 2 15.686 14.545 27.676
4830 302 2 15.686 14.545 28.541
4831 302 2 15.686 14.545 29.405
4832 302 2 15.686 14.545 30.270
4833 303 2 17.778 14.545 17.297
4834 303 2 17.778 14.545 18.162
4835 303 2 17.778 14.545 19.027
4836 303 2 17.778 14.545 19.892
4837 303 2 17.778 14.545 20.757
4838 303 2 17.778 14.545 21.622
4839 303 2 17.778 14.545 22.486
4840 303 2 17.778 14.545 23.351
4841 303 2 17.778 14.545 24.216
4842 303 2 17.778 14.545 25.081
4843 303 2 17.778 14.545 25.946
4844 303 2 17.778 14.545 26.811
4845 303 2 17.778 14.545 27.676
4846 303 2 17.778 14.545 28.541
4847 303 2 17.778 14.545 29.405
4848 303 2 17.778 14.545 30.270
4849 304 2 19.869 14.545 17.297
4850 304 2 19.869 14.545 18.162
4851 304 2 19.869 14.545 19.027
4852 304 2 19.869 14.545 19.892
4853 304 2 19.869 14.545 20.757
4854 304 2 19.869 14.545 21.622
4855 304 2 19.869 14.545 22.486
4856 304 2 19.869 14.545 23.351
4857 304 2 19.869 14.545 24.216
4858 304 2 19.869 14.545 25.081
4859 304 2 19.869 14.545 25.946
4860 304 2 19.869 14.545 26.811
4861 304 2 19.869 14.545 27.676
4862 304 2 19.869 14.545 28.541
4863 304 2 19.869 14.545 29.405
4864 304 2 19.869 14.545 30.270
4865 305 2 21.961 14.545 17.297
4866 305 2 21.961 14.545 18.162
4867 305 2 21.961 14.545 19.027
4868 305 2 21.961 14.545 19.892
4869 305 2 21.961 14.545 20.757
4870 305 2 21.961 14.545 21.622
4871 305 2 21.961 14.545 22.486
4872 305 2 21.961 14.545 23.351
4873 305 2 21.961 14.545 24.216
4874 305 2 21.961 14.545 25.081
4875 305 2 21.961 14.545 25.946
4876 305 2 21.961 14.545 26.811
4877 305 2 21.961 14.545 27.676
4878 305 2 21.961 14.545 28.541
4879 305 2 21.961 14.545 29.405
4880 305 2 21.961 14.545 30.270
4881 306 2 24.052 14.545 17.297
4882 306 2 24.052 14.545 18.162
4883 306 2 24.052 14.545 19.027
4884 306 2 24.052 14.545 19.892
4885 306 2 24.052 14.545 20.757
4886 306 2 24.052 14.545 21.622
4887 306 2 24.052 14.545 22.486
4888 306 2 24.052 14.545 23.351
4889 306 2 24.052 14.545 24.216
4890 306 2 24.052 14.545 25.081
4891 306 2 24.052 14.545 25.946
4892 306 2 24.052 14.545 26.811
4893 306 2 24.052 14.545 27.676
4894 306 2 24.052 14.545 28.541
4895 306 2 24.052 14.545 29.405
4896 306 2 24.052 14.545 30.270
4897 307 2 26.144 14.545 17.297
4898 307 2 26.144 14.545 18.162
4899 307 2 26.144 14.545 19.027
4900 307 2 26.144 14.545 19.892
4901 307 2 26.144 14.545 20.757
4902 307 2 26.144 14.545 21.622
4903 307 2 26.144 14.545 22.486
4904 307 2 26.144 14.545 23.351
4905 307 2 26.144 14.545 24.216
4906 307 2 26.144 14.545 25.081
4907 307 2 26.144 14.545 25.946
4908 307 2 26.144 14.545 26.811
4909 307 2 26.144 14.545 27.676
4910 307 2 26.144 14.545 28.541
4911 307 2 26.144 14.545 29.405
4912 307 2 26.144 14.545 30.270
4913 308 2 28.235 14.545 17.297
4914 308 2 28.235 14.545 18.162
4915 308 2 28.235 14.545 19.027
4916 308 2 28.235 14.545 19.892
4917 308 2 28.235 14.545 20.757
4918 308 2 28.235 14.545 21.622
4919 308 2 28.235 14.545 22.486
4920 308 2 28.235 14.545 23.351
4921 308 2 28.235 14.545 24.216
4922 308 2 28.235 14.545 25.081
4923 308 2 28.235 14.545 25.946
4924 308 2 28.235 14.545 26.811
4925 308 2 28.235 14.545 27.676
4926 308 2 28.235 14.545 28.541
4927 308 2 28.235 14.545 29.405
4928 308 2 28.235 14.545 30.270
4929 309 2 30.327 14.545 17.297
4930 309 2 30.327 14.545 18.162
4931 309 2 30.327 14.545 19.027
4932 309 2 30.327 14.545 19.892
4933 309 2 30.327 14.545 20.757
4934 309 2 30.327 14.545 21.622
4935 309 2 30.327 14.545 22.486
4936 309 2 30.327 14.545 23.351
4937 309 2 30.327 14.545 24.216
4938 309 2 30.327 14.545 25.081
4939 309 2 30.327 14.545 25.946
4940 309 2 30.327 14.545 26.811
4941 309 2 30.327 14.545 27.676
4942 309 2 30.327 14.545 28.541
4943 309 2 30.327 14.545 29.405
4944 309 2 30.327 14.545 30.270
4945 310 2 1.046 16.783 17.297
4946 310 2 1.046 16.783 18.162
4947 310 2 1.046 16.783 19.027
4948 310 2 1.046 16.783 19.892
4949 310 2 1.046 16.783 20.757
4950 310 2 1.046 16.783 21.622
4951 310 2 1.046 16.783 22.486
4952 310 2 1.046 16.783 23.351
4953 310 2 1.046 16.783 24.216
4954 310 2 1.046 16.783 25.081
4955 310 2 1.046 16.783 25.946
4956 310 2 1.046 16.783 26.811
4957 310 2 1.046 16.783 27.676
4958 310 2 1.046 16.783 28.541
4959 310 2 1.046 16.783 29.405
4960 310 2 1.046 16.783 30.270
4961 311 2 3.137 16.783 17.297
4962 311 2 3.137 16.783 18.162
4963 311 2 3.137 16.783 19.027
4964 311 2 3.137 16.783 19.892
4965 311 2 3.137 16.783 20.757
4966 311 2 3.137 16.783 21.622
4967 311 2 3.137 16.783 22.486
4968 311 2 3.137 16.783 23.351
4969 311 2 3.137 16.783 24.216
4970 311 2 3.137 16.783 25.081
4971 311 2 3.137 16.783 25.946
4972 311 2 3.137 16.783 26.811
4973 311 2 3.137 16.783 27.676
4974 311 2 3.137 16.783 28.541
4975 311 2 3.137 16.783 29.405
4976 311 2 3.137 16.783 30.270
4977 312 2 5.229 16.783 17.297
4978 312 2 5.229 16.783 18.162
4979 312 2 5.229 16.783 19.027
4980 312 2 5.229 16.783 19.892
4981 312 2 5.229 16.783 20.757
4982 312 2 5.229 16.783 21.622
4983 312 2 5.229 16.783 22.486
4984 312 2 5.229 16.783 23.351
4985 312 2 5.229 16.783 24.216
4986 312 2 5.229 16.783 25.081
4987 312 2 5.229 16.783 25.946
4988 312 2 5.229 16.783 26.811
4989 312 2 5.229 16.783 27.676
4990 312 2 5.229 16.783 28.541
4991 312 2 5.229 16.783 29.405
4992 312 2 5.229 16.783 30.270
4993 313 2 7.320 16.783 17.297
4994 313 2 7.320 16.783 18.162
4995 313 2 7.320 16.783 19.027
4996 313 2 7.320 16.783 19.892
4997 313 2 7.320 16.783 20.757
4998 313 2 7.320 16.783 21.622
4999 313 2 7.320 16.783 22.486
5000 313 2 7.320 16.783 23.351
5001 313 2 7.320 16.783 24.216
5002 313 2 7.320 16.783 25.081
5003 313 2 7.320 16.783 25.946
5004 313 2 7.320 16.783 26.811
5005 313 2 7.320 16.783 27.676
5006 313 2 7.320 16.783 28.541
5007 313 2 7.320 16.783 29.405
5008 313 2 7.320 16.783 30.270
5009 314 2 9.412 16.783 17.297
5010 314 2 9.412 16.783 18.162
5011 314 2 9.412 16.783 19.027
5012 314 2 9.412 16.783 19.892
5013 314 2 9.412 16.783 20.757
5014 314 2 9.412 16.783 21.622
5015 314 2 9.412 16.783 22.486
5016 314 2 9.412 16.783 23.351
5017 314 2 9.412 16.783 24.216
5018 314 2 9.412 16.783 25.081
5019 314 2 9.412 16.783 25.946
5020 314 2 9.412 16.783 26.811
5021 314 2 9.412 16.783 27.676
5022 314 2 9.412 16.783 28.541
5023 314 2 9.412 16.783 29.405
5024 314 2 9.412 16.783 30.270
5025 315 2 11.503 16.783 17.297
5026 315 2 11.503 16.783 18.162
5027 315 2 11.503 16.783 19.027
5028 315 2 11.503 16.783 19.892
5029 315 2 11.503 16.783 20.757
5030 315 2 11.503 16.783 21.622
5031 315 2 11.503 16.783 22.486
5032 315 2 11.503 16.783 23.351
5033 315 2 11.503 16.783 24.216
5034 315 2 11.503 16.783 25.081
5035 315 2 11.503 16.783 25.946
5036 315 2 11.503 16.783 26.811
5037 315 2 11.503 16.783 27.676
5038 315 2 11.503 16.783 28.541
5039 315 2 11.503 16.783 29.405
5040 315 2 11.503 16.783 30.270
5041 316 2 13.595 16.783 17.297
5042 316 2 13.595 16.783 18.162
5043 316 2 13.595 16.783 19.027
5044 316 2 13.595 16.783 19.892
5045 316 2 13.595 16.783 20.757
5046 316 2 13.595 16.783 21.622
5047 316 2 13.595 16.783 22.486
5048 316 2 13.595 16.783 23.351
5049 316 2 13.595 16.783 24.216
5050 316 2 13.595 16.783 25.081
5051 316 2 13.595 16.783 25.946
5052 316 2 13.595 16.783 26.811
5053 316 2 13.595 16.783 27.676
5054 316 2 13.595 16.783 28.541
5055 316 2 13.595 16.783 29.405
5056 316 2 13.595 16.783 30.270
5057 317 2 15.686 16.783 17.297
5058 317 2 15.686 16.783 18.162
5059 317 2 15.686 16.783 19.027
5060 317 2 15.686 16.783 19.892
5061 317 2 15.686 16.783 20.757
5062 317 2 15.686 16.783 21.622
5063 317 2 15.686 16.783 22.486
5064 317 2 15.686 16.783 23.351
5065 317 2 15.686 16.783 24.216
5066 317 2 15.686 16.783 25.081
5067 317 2 15.686 16.783 25.946
5068 317 2 15.686 16.783 26.811
5069 317 2 15.686 16.783 27.676
5070 317 2 15.686 16.783 28.541
5071 317 2 15.686 16.783 29.405
5072 317 2 15.686 16.783 30.270
5073 318 2 17.778 16.783 17.297
5074 318 2 17.778 16.783 18.162
5075 318 2 17.778 16.783 19.027
5076 318 2 17.778 16.783 19.892
5077 318 2 17.778 16.783 20.757
5078 318 2 17.778 16.783 21.622
5079 318 2 17.778 16.783 22.486
5080 318 2 17.778 16.783 23.351
5081 318 2 17.778 16.783 24.216
5082 318 2 17.778 16.783 25.081
5083 318 2 17.778 16.783 25.946
5084 318 2 17.778 16.783 26.811
5085 318 2 17.778 16.783 27.676
5086 318 2 17.778 16.783 28.541
5087 318 2 17.778 16.783 29.405
5088 318 2 17.778 16.783 30.270
5089 319 2 19.869 16.783 17.297
5090 319 2 19.869 16.783 18.162
5091 319 2 19.869 16.783 19.027
5092 319 2 19.869 16.783 19.892
5093 319 2 19.869 16.783 20.757
5094 319 2 19.869 16.783 21.622
5095 319 2 19.869 16.783 22.486
5096 319 2 19.869 16.783 23.351
5097 319 2 19.869 16.783 24.216
5098 319 2 19.869 16.783 25.081
5099 319 2 19.869 16.783 25.946
5100 319 2 19.869 16.783 26.811
5101 319 2 19.869 16.783 27.676
5102 319 2 19.869 16.783 28.541
5103 319 2 19.869 16.783 29.405
5104 319 2 19.869 16.783 30.270
5105 320 2 21.961 16.783 17.297
5106 320 2 21.961 16.783 18.162
5107 320 2 21.961 16.783 19.027
5108 320 2 21.961 16.783 19.892
5109 320 2 21.961 16.783 20.757
5110 320 2 21.961 16.783 21.622
5111 320 2 21.961 16.783 22.486
5112 320 2 21.961 16.783 23.351
5113 320 2 21.961 16.783 24.216
5114 320 2 21.961 16.783 25.081
5115 320 2 21.961 16.783 25.946
5116 320 2 21.961 16.783 26.811
5117 320 2 21.961 16.783 27.676
5118 320 2 21.961 16.783 28.541
5119 320 2 21.961 16.783 29.405
5120 320 2 21.961 16.783 30.270
5121 321 2 24.052 16.783 17.297
5122 321 2 24.052 16.783 18.162
5123 321 2 24.052 16.783 19.027
5124 321 2 24.052 16.783 19.892
5125 321 2 24.052 16.783 20.757
5126 321 2 24.052 16.783 21.622
5127 321 2 24.052 16.783 22.486
5128 321 2 24.052 16.783 23.351
5129 321 2 24.052 16.783 24.216
5130 321 2 24.052 16.783 25.081
5131 321 2 24.052 16.783 25.946
5132 321 2 24.052 16.783 26.811
5133 321 2 24.052 16.783 27.676
5134 321 2 24.052 16.783 28.541
5135 321 2 24.052 16.783 29.405
5136 321 2 24.052 16.783 30.270
5137 322 2 26.144 16.783 17.297
5138 322 2 26.144 16.783 18.162
5139 322 2 26.144 16.783 19.027
5140 322 2 26.144 16.783 19.892
5141 322 2 26.144 16.783 20.757
5142 322 2 26.144 16.783 21.622
5143 322 2 26.144 16.783 22.486
5144 322 2 26.144 16.783 23.351
5145 322 2 26.144 16.783 24.216
5146 322 2 26.144 16.783 25.081
5147 322 2 26.144 16.783 25.946
5148 322 2 26.144 16.783 26.811
5149 322 2 26.144 16.783 27.676
5150 322 2 26.144 16.783 28.541
5151 322 2 26.144 16.783 29.405
5152 322 2 26.144 16.783 30.270
5153 323 2 28.235 16.783 17.297
5154 323 2 28.235 16.783 18.162
5155 323 2 28.235 16.783 19.027
5156 323 2 28.235 16.783 19.892
5157 323 2 28.235 16.783 20.757
5158 323 2 28.235 16.783 21.622
5159 323 2 28.235 16.783 22.486
5160 323 2 28.235 16.783 23.351
5161 323 2 28.235 16.783 24.216
5162 323 2 28.235 16.783 25.081
5163 323 2 28.235 16.783 25.946
5164 323 2 28.235 16.783 26.811
5165 323 2 28.235 16.783 27.676
5166 323 2 28.235 16.783 28.541
5167 323 2 28.235 16.783 29.405
5168 323 2 28.235 16.783 30.270
5169 324 2 30.327 16.783 17.297
5170 324 2 30.327 16.783 18.162
5171 324 2 30.327 16.783 19.027
5172 324 2 30.327 16.783 19.892
5173 324 2 30.327 16.783 20.757
5174 324 2 30.327 16.783 21.622
5175 324 2 30.327 16.783 22.486
5176 324 2 30.327 16.783 23.351
5177 324 2 30.327 16.783 24.216
5178 324 2 30.327 16.783 25.081
5179 324 2 30.327 16.783 25.946
5180 324 2 30.327 16.783 26.811
5181 324 2 30.327 16.783 27.676
5182 324 2 30.327 16.783 28.541
5183 324 2 30.327 16.783 29.405
5184 324 2 30.327 16.783 30.270
5185 325 2 1.046 19.021 17.297
5186 325 2 1.046 19.021 18.162
5187 325 2 1.046 19.021 19.027
5188 325 2 1.046 19.021 19.892
5189 325 2 1.046 19.021 20.757
5190 325 2 1.046 19.021 21.622
5191 325 2 1.046 19.021 22.486
5192 325 2 1.046 19.021 23.351
5193 325 2 1.046 19.021 24.216
5194 325 2 1.046 19.021 25.081
5195 325 2 1.046 19.021 25.946
5196 325 2 1.046 19.021 26.811
5197 325 2 1.046 19.021 27.676
5198 325 2 1.046 19.021 28.541
5199 325 2 1.046 19.021 29.405
5200 325 2 1.046 19.021 30.270
5201 326 2 3.137 19.021 17.297
5202 326 2 3.137 19.021 18.162
5203 326 2 3.137 19.021 19.027
5204 326 2 3.137 19.021 19.892
5205 326 2 3.137 19.021 20.757
5206 326 2 3.137 19.021 21.622
5207 326 2 3.137 19.021 22.486
5208 326 2 3.137 19.021 23.351
5209 326 2 3.137 19.021 24.216
5210 326 2 3.137 19.021 25.081
5211 326 2 3.137 19.021 25.946
5212 326 2 3.137 19.021 26.811
5213 326 2 3.137 19.021 27.676
5214 326 2 3.137 19.021 28.541
5215 326 2 3.137 19.021 29.405
5216 326 2 3.137 19.021 30.270
5217 327 2 5.229 19.021 17.297
5218 327 2 5.229 19.021 18.162
5219 327 2 5.229 19.021 19.027
5220 327 2 5.229 19.021 19.892
5221 327 2 5.229 19.021 20.757
5222 327 2 5.229 19.021 21.622
5223 327 2 5.229 19.021 22.486
5224 327 2 5.229 19.021 23.351
5225 327 2 5.229 19.021 24.216
5226 327 2 5.229 19.021 25.081
5227 327 2 5.229 19.021 25.946
5228 327 2 5.229 19.021 26.811
5229 327 2 5.229 19.021 27.676
5230 327 2 5.229 19.021 28.541
5231 327 2 5.229 19.021 29.405
5232 327 2 5.229 19.021 30.270
5233 328 2 7.320 19.021 17.297
5234 328 2 7.320 19.021 18.162
5235 328 2 7.320 19.021 19.027
5236 328 2 7.320 19.021 19.892
5237 328 2 7.320 19.021 20.757
5238 328 2 7.320 19.021 21.622
5239 328 2 7.320 19.021 22.486
5240 328 2 7.320 19.021 23.351
5241 328 2 7.320 19.021 24.216
5242 328 2 7.320 19.021 25.081
5243 328 2 7.320 19.021 25.946
5244 328 2 7.320 19.021 26.811
5245 328 2 7.320 19.021 27.676
5246 328 2 7.320 19.021 28.541
5247 328 2 7.320 19.021 29.405
5248 328 2 7.320 19.021 30.270
5249 329 2 9.412 19.021 17.297
5250 329 2 9.412 19.021 18.162
5251 329 2 9.412 19.021 19.027
5252 329 2 9.412 19.021 19.892
5253 329 2 9.412 19.021 20.757
5254 329 2 9.412 19.021 21.622
5255 329 2 9.412 19.021 22.486
5256 329 2 9.412 19.021 23.351
5257 329 2 9.412 19.021 24.216
5258 329 2 9.412 19.021 25.081
5259 329 2 9.412 19.021 25.946
5260 329 2 9.412 19.021 26.811
5261 329 2 9.412 19.021 27.676
5262 329 2 9.412 19.021 28.541
5263 329 2 9.412 19.021 29.405
5264 329 2 9.412 19.021 30.270
5265 330 2 11.503 19.021 17.297
5266 330 2 11.503 19.021 18.162
5267 330 2 11.503 19.021 19.027
5268 330 2 11.503 19.021 19.892
5269 330 2 11.503 19.021 20.757
5270 330 2 11.503 19.021 21.622
5271 330 2 11.503 19.021 22.486
5272 330 2 11.503 19.021 23.351
5273 330 2 11.503 19.021 24.216
5274 330 2 11.503 19.021 25.081
5275 330 2 11.503 19.021 25.946
5276 330 2 11.503 19.021 26.811
5277 330 2 11.503 19.021 27.676
5278 330 2 11.503 19.021 28.541
5279 330 2 11.503 19.021 29.405
5280 330 2 11.503 19.021 30.270
5281 331 2 13.595 19.021 17.297
5282 331 2 13.595 19.021 18.162
5283 331 2 13.595 19.021 19.027
5284 331 2 13.595 19.021 19.892
5285 331 2 13.595 19.021 20.757
5286 331 2 13.595 19.021 21.622
5287 331 2 13.595 19.021 22.486
5288 331 2 13.595 19.021 23.351
5289 331 2 13.595 19.021 24.216
5290 331 2 13.595 19.021 25.081
5291 331 2 13.595 19.021 25.946
5292 331 2 13.595 19.021 26.811
5293 331 2 13.595 19.021 27.676
5294 331 2 13.595 19.021 28.541
5295 331 2 13.595 19.021 29.405
5296 331 2 13.595 19.021 30.270
5297 332 2 15.686 19.021 17.297
5298 332 2 15.686 19.021 18.162
5299 332 2 15.686 19.021 19.027
5300 332 2 15.686 19.021 19.892
5301 332 2 15.686 19.021 20.757
5302 332 2 15.686 19.021 21.622
5303 332 2 15.686 19.021 22.486
5304 332 2 15.686 19.021 23.351
5305 332 2 15.686 19.021 24.216
5306 332 2 15.686 19.021 25.081
5307 332 2 15.686 19.021 25.946
5308 332 2 15.686 19.021 26.811
5309 332 2 15.686 19.021 27.676
5310 332 2 15.686 19.021 28.541
5311 332 2 15.686 19.021 29.405
5312 332 2 15.686 19.021 30.270
5313 333 2 17.778 19.021 17.297
5314 333 2 17.778 19.021 18.162
5315 333 2 17.778 19.021 19.027
5316 333 2 17.778 19.021 19.892
5317 333 2 17.778 19.021 20.757
5318 333 2 17.778 19.021 21.622
5319 333 2 17.778 19.021 22.486
5320 333 2 17.778 19.021 23.351
5321 333 2 17.778 19.021 24.216
5322 333 2 17.778 19.021 25.081
5323 333 2 17.778 19.021 25.946
5324 333 2 17.778 19.021 26.811
5325 333 2 17.778 19.021 27.676
5326 333 2 17.778 19.021 28.541
5327 333 2 17.778 19.021 29.405
5328 333 2 17.778 19.021 30.270
5329 334 2 19.869 19.021 17.297
5330 334 2 19.869 19.021 18.162
5331 334 2 19.869 19.021 19.027
5332 334 2 19.869 19.021 19.892
5333 334 2 19.869 19.021 20.757
5334 334 2 19.869 19.021 21.622
5335 334 2 19.869 19.021 22.486
5336 334 2 19.869 19.021 23.351
5337 334 2 19.869 19.021 24.216
5338 334 2 19.869 19.021 25.081
5339 334 2 19.869 19.021 25.946
5340 334 2 19.869 19.021 26.811
5341 334 2 19.869 19.021 27.676
5342 334 2 19.869 19.021 28.541
5343 334 2 19.869 19.021 29.405
5344 334 2 19.869 19.021 30.270
5345 335 2 21.961 19.021 17.297
5346 335 2 21.961 19.021 18.162
5347 335 2 21.961 19.021 19.027
5348 335 2 21.961 19.021 19.892
5349 335 2 21.961 19.021 20.757
5350 335 2 21.961 19.021 21.622
5351 335 2 21.961 19.021 22.486
5352 335 2 21.961 19.021 23.351
5353 335 2 21.961 19.021 24.216
5354 335 2 21.961 19.021 25.081
5355 335 2 21.961 19.021 25.946
5356 335 2 21.961 19.021 26.811
5357 335 2 21.961 19.021 27.676
5358 335 2 21.961 19.021 28.541
5359 335 2 21.961 19.021 29.405
5360 335 2 21.961 19.021 30.270
5361 336 2 24.052 19.021 17.297
5362 336 2 24.052 19.021 18.162
5363 336 2 24.052 19.021 19.027
5364 336 2 24.052 19.021 19.892
5365 336 2 24.052 19.021 20.757
5366 336 2 24.052 19.021 21.622
5367 336 2 24.052 19.021 22.486
5368 336 2 24.052 19.021 23.351
5369 336 2 24.052 19.021 24.216
5370 336 2 24.052 19.021 25.081
5371 336 2 24.052 19.021 25.946
5372 336 2 24.052 19.021 26.811
5373 336 2 24.052 19.021 27.676
5374 336 2 24.052 19.021 28.541
5375 336 2 24.052 19.021 29.405
5376 336 2 24.052 19.021 30.270
5377 337 2 26.144 19.021 17.297
5378 337 2 26.144 19.021 18.162
5379 337 2 26.144 19.021 19.027
5380 337 2 26.144 19.021 19.892
5381 337 2 26.144 19.021 20.757
5382 337 2 26.144 19.021 21.622
5383 337 2 26.144 19.021 22.486
5384 337 2 26.144 19.021 23.351
5385 337 2 26.144 19.021 24.216
5386 337 2 26.144 19.021 25.081
5387 337 2 26.144 19.021 25.946
5388 337 2 26.144 19.021 26.811
5389 337 2 26.144 19.021 27.676
5390 337 2 26.144 19.021 28.541
5391 337 2 26.144 19.021 29.405
5392 337 2 26.144 19.021 30.270
5393 338 2 28.235 19.021 17.297
5394 338 2 28.235 19.021 18.162
5395 338 2 28.235 19.021 19.027
5396 338 2 28.235 19.021 19.892
5397 338 2 28.235 19.021 20.757
5398 338 2 28.235 19.021 21.622
5399 338 2 28.235 19.021 22.486
5400 338 2 28.235 19.021 23.351
5401 338 2 28.235 19.021 24.216
5402 338 2 28.235 19.021 25.081
5403 338 2 28.235 19.021 25.946
5404 338 2 28.235 19.021 26.811
5405 338 2 28.235 19.021 27.676
5406 338 2 28.235 19.021 28.541
5407 338 2 28.235 19.021 29.405
5408 338 2 28.235 19.021 30.270
5409 339 2 30.327 19.021 17.297
5410 339 2 30.327 19.021 18.162
5411 339 2 30.327 19.021 19.027
5412 339 2 30.327 19.021 19.892
5413 339 2 30.327 19.021 20.757
5414 339 2 30.327 19.021 21.622
5415 339 2 30.327 19.021 22.486
5416 339 2 30.327 19.021 23.351
5417 339 2 30.327 19.021 24.216
5418 339 2 30.327 19.021 25.081
5419 339 2 30.327 19.021 25.946
5420 339 2 30.327 19.021 26.811
5421 339 2 30.327 19.021 27.676
5422 339 2 30.327 19.021 28.541
5423 339 2 30.327 19.021 29.405
5424 339 2 30.327 19.021 30.270
5425 340 2 1.046 21.259 17.297
5426 340 2 1.046 21.259 18.162
5427 340 2 1.046 21.259 19.027
5428 340 2 1.046 21.259 19.892
5429 340 2 1.046 21.259 20.757
5430 340 2 1.046 21.259 21.622
5431 340 2 1.046 21.259 22.486
5432 340 2 1.046 21.259 23.351
5433 340 2 1.046 21.259 24.216
5434 340 2 1.046 21.259 25.081
5435 340 2 1.046 21.259 25.946
5436 340 2 1.046 21.259 26.811
5437 340 2 1.046 21.259 27.676
5438 340 2 1.046 21.259 28.541
5439 340 2 1.046 21.259 29.405
5440 340 2 1.046 21.259 30.270
5441 341 2 3.137 21.259 17.297
5442 341 2 3.137 21.259 18.162
5443 341 2 3.137 21.259 19.027
5444 341 2 3.137 21.259 19.892
5445 341 2 3.137 21.259 20.757
5446 341 2 3.137 21.259 21.622
5447 341 2 3.137 21.259 22.486
5448 341 2 3.137 21.259 23.351
5449 341 2 3.137 21.259 24.216
5450 341 2 3.137 21.259 25.081
5451 341 2 3.137 21.259 25.946
5452 341 2 3.137 21.259 26.811
