LAMMPS data file for polymer chains
1518 48 2 27.937 15.094 22.725
1519 48 2 27.937 15.094 23.188
1520 48 2 27.937 15.094 23.652
1521 48 2 27.937 15.094 24.116
1522 48 2 27.937 15.094 24.580
1523 48 2 27.937 15.094 25.043
1524 48 2 27.937 15.094 25.507
1525 48 2 27.937 15.094 25.971
1526 48 2 27.937 15.094 26.435
1527 48 2 27.937 15.094 26.899
1528 48 2 27.937 15.094 27.362
1529 48 2 27.937 15.094 27.826
1530 48 2 27.937 15.094 28.290
1531 48 2 27.937 15.094 28.754
1532 48 2 27.937 15.094 29.217
1533 48 2 27.937 15.094 29.681
1534 48 2 27.937 15.094 30.145
1535 48 2 27.937 15.094 30.609
1536 48 2 27.937 15.094 31.072
1537 49 2 2.540 21.132 16.696
1538 49 2 2.540 21.132 17.159
1539 49 2 2.540 21.132 17.623
1540 49 2 2.540 21.132 18.087
1541 49 2 2.540 21.132 18.551
1542 49 2 2.540 21.132 19.014
1543 49 2 2.540 21.132 19.478
1544 49 2 2.540 21.132 19.942
1545 49 2 2.540 21.132 20.406
1546 49 2 2.540 21.132 20.870
1547 49 2 2.540 21.132 21.333
1548 49 2 2.540 21.132 21.797
1549 49 2 2.540 21.132 22.261
1550 49 2 2.540 21.132 22.725
1551 49 2 2.540 21.132 23.188
1552 49 2 2.540 21.132 23.652
1553 49 2 2.540 21.132 24.116
1554 49 2 2.540 21.132 24.580
1555 49 2 2.540 21.132 25.043
1556 49 2 2.540 21.132 25.507
1557 49 2 2.540 21.132 25.971
1558 49 2 2.540 21.132 26.435
1559 49 2 2.540 21.132 26.899
1560 49 2 2.540 21.132 27.362
1561 49 2 2.540 21.132 27.826
1562 49 2 2.540 21.132 28.290
1563 49 2 2.540 21.132 28.754
1564 49 2 2.540 21.132 29.217
1565 49 2 2.540 21.132 29.681
1566 49 2 2.540 21.132 30.145
1567 49 2 2.540 21.132 30.609
1568 49 2 2.540 21.132 31.072
1569 50 2 7.619 21.132 16.696
1570 50 2 7.619 21.132 17.159
1571 50 2 7.619 21.132 17.623
1572 50 2 7.619 21.132 18.087
1573 50 2 7.619 21.132 18.551
1574 50 2 7.619 21.132 19.014
1575 50 2 7.619 21.132 19.478
1576 50 2 7.619 21.132 19.942
1577 50 2 7.619 21.132 20.406
1578 50 2 7.619 21.132 20.870
1579 50 2 7.619 21.132 21.333
1580 50 2 7.619 21.132 21.797
1581 50 2 7.619 21.132 22.261
1582 50 2 7.619 21.132 22.725
1583 50 2 7.619 21.132 23.188
1584 50 2 7.619 21.132 23.652
1585 50 2 7.619 21.132 24.116
1586 50 2 7.619 21.132 24.580
1587 50 2 7.619 21.132 25.043
1588 50 2 7.619 21.132 25.507
1589 50 2 7.619 21.132 25.971
1590 50 2 7.619 21.132 26.435
1591 50 2 7.619 21.132 26.899
1592 50 2 7.619 21.132 27.362
1593 50 2 7.619 21.132 27.826
1594 50 2 7.619 21.132 28.290
1595 50 2 7.619 21.132 28.754
1596 50 2 7.619 21.132 29.217
1597 50 2 7.619 21.132 29.681
1598 50 2 7.619 21.132 30.145
1599 50 2 7.619 21.132 30.609
1600 50 2 7.619 21.132 31.072
1601 51 2 12.698 21.132 16.696
1602 51 2 12.698 21.132 17.159
1603 51 2 12.698 21.132 17.623
1604 51 2 12.698 21.132 18.087
1605 51 2 12.698 21.132 18.551
1606 51 2 12.698 21.132 19.014
1607 51 2 12.698 21.132 19.478
1608 51 2 12.698 21.132 19.942
1609 51 2 12.698 21.132 20.406
1610 51 2 12.698 21.132 20.870
1611 51 2 12.698 21.132 21.333
1612 51 2 12.698 21.132 21.797
1613 51 2 12.698 21.132 22.261
1614 51 2 12.698 21.132 22.725
1615 51 2 12.698 21.132 23.188
1616 51 2 12.698 21.132 23.652
1617 51 2 12.698 21.132 24.116
1618 51 2 12.698 21.132 24.580
1619 51 2 12.698 21.132 25.043
1620 51 2 12.698 21.132 25.507
1621 51 2 12.698 21.132 25.971
1622 51 2 12.698 21.132 26.435
1623 51 2 12.698 21.132 26.899
1624 51 2 12.698 21.132 27.362
1625 51 2 12.698 21.132 27.826
1626 51 2 12.698 21.132 28.290
1627 51 2 12.698 21.132 28.754
1628 51 2 12.698 21.132 29.217
1629 51 2 12.698 21.132 29.681
1630 51 2 12.698 21.132 30.145
1631 51 2 12.698 21.132 30.609
1632 51 2 12.698 21.132 31.072
1633 52 2 17.778 21.132 16.696
1634 52 2 17.778 21.132 17.159
1635 52 2 17.778 21.132 17.623
1636 52 2 17.778 21.132 18.087
1637 52 2 17.778 21.132 18.551
1638 52 2 17.778 21.132 19.014
1639 52 2 17.778 21.132 19.478
1640 52 2 17.778 21.132 19.942
1641 52 2 17.778 21.132 20.406
1642 52 2 17.778 21.132 20.870
1643 52 2 17.778 21.132 21.333
1644 52 2 17.778 21.132 21.797
1645 52 2 17.778 21.132 22.261
1646 52 2 17.778 21.132 22.725
1647 52 2 17.778 21.132 23.188
1648 52 2 17.778 21.132 23.652
1649 52 2 17.778 21.132 24.116
1650 52 2 17.778 21.132 24.580
1651 52 2 17.778 21.132 25.043
1652 52 2 17.778 21.132 25.507
1653 52 2 17.778 21.132 25.971
1654 52 2 17.778 21.132 26.435
1655 52 2 17.778 21.132 26.899
1656 52 2 17.778 21.132 27.362
1657 52 2 17.778 21.132 27.826
1658 52 2 17.778 21.132 28.290
1659 52 2 17.778 21.132 28.754
1660 52 2 17.778 21.132 29.217
1661 52 2 17.778 21.132 29.681
1662 52 2 17.778 21.132 30.145
1663 52 2 17.778 21.132 30.609
1664 52 2 17.778 21.132 31.072
1665 53 2 22.857 21.132 16.696
1666 53 2 22.857 21.132 17.159
1667 53 2 22.857 21.132 17.623
1668 53 2 22.857 21.132 18.087
1669 53 2 22.857 21.132 18.551
1670 53 2 22.857 21.132 19.014
1671 53 2 22.857 21.132 19.478
1672 53 2 22.857 21.132 19.942
1673 53 2 22.857 21.132 20.406
1674 53 2 22.857 21.132 20.870
1675 53 2 22.857 21.132 21.333
1676 53 2 22.857 21.132 21.797
1677 53 2 22.857 21.132 22.261
1678 53 2 22.857 21.132 22.725
1679 53 2 22.857 21.132 23.188
1680 53 2 22.857 21.132 23.652
1681 53 2 22.857 21.132 24.116
1682 53 2 22.857 21.132 24.580
1683 53 2 22.857 21.132 25.043
1684 53 2 22.857 21.132 25.507
1685 53 2 22.857 21.132 25.971
1686 53 2 22.857 21.132 26.435
1687 53 2 22.857 21.132 26.899
1688 53 2 22.857 21.132 27.362
1689 53 2 22.857 21.132 27.826
1690 53 2 22.857 21.132 28.290
1691 53 2 22.857 21.132 28.754
1692 53 2 22.857 21.132 29.217
1693 53 2 22.857 21.132 29.681
1694 53 2 22.857 21.132 30.145
1695 53 2 22.857 21.132 30.609
1696 53 2 22.857 21.132 31.072
1697 54 2 27.937 21.132 16.696
1698 54 2 27.937 21.132 17.159
1699 54 2 27.937 21.132 17.623
1700 54 2 27.937 21.132 18.087
1701 54 2 27.937 21.132 18.551
1702 54 2 27.937 21.132 19.014
1703 54 2 27.937 21.132 19.478
1704 54 2 27.937 21.132 19.942
1705 54 2 27.937 21.132 20.406
1706 54 2 27.937 21.132 20.870
1707 54 2 27.937 21.132 21.333
1708 54 2 27.937 21.132 21.797
1709 54 2 27.937 21.132 22.261
1710 54 2 27.937 21.132 22.725
1711 54 2 27.937 21.132 23.188
1712 54 2 27.937 21.132 23.652
1713 54 2 27.937 21.132 24.116
1714 54 2 27.937 21.132 24.580
1715 54 2 27.937 21.132 25.043
1716 54 2 27.937 21.132 25.507
1717 54 2 27.937 21.132 25.971
1718 54 2 27.937 21.132 26.435
1719 54 2 27.937 21.132 26.899
1720 54 2 27.937 21.132 27.362
1721 54 2 27.937 21.132 27.826
1722 54 2 27.937 21.132 28.290
1723 54 2 27.937 21.132 28.754
1724 54 2 27.937 21.132 29.217
1725 54 2 27.937 21.132 29.681
1726 54 2 27.937 21.132 30.145
1727 54 2 27.937 21.132 30.609
1728 54 2 27.937 21.132 31.072
1729 55 2 2.540 27.170 16.696
1730 55 2 2.540 27.170 17.159
1731 55 2 2.540 27.170 17.623
1732 55 2 2.540 27.170 18.087
1733 55 2 2.540 27.170 18.551
1734 55 2 2.540 27.170 19.014
1735 55 2 2.540 27.170 19.478
1736 55 2 2.540 27.170 19.942
1737 55 2 2.540 27.170 20.406
1738 55 2 2.540 27.170 20.870
1739 55 2 2.540 27.170 21.333
1740 55 2 2.540 27.170 21.797
1741 55 2 2.540 27.170 22.261
1742 55 2 2.540 27.170 22.725
1743 55 2 2.540 27.170 23.188
1744 55 2 2.540 27.170 23.652
1745 55 2 2.540 27.170 24.116
1746 55 2 2.540 27.170 24.580
1747 55 2 2.540 27.170 25.043
1748 55 2 2.540 27.170 25.507
1749 55 2 2.540 27.170 25.971
1750 55 2 2.540 27.170 26.435
1751 55 2 2.540 27.170 26.899
1752 55 2 2.540 27.170 27.362
1753 55 2 2.540 27.170 27.826
1754 55 2 2.540 27.170 28.290
1755 55 2 2.540 27.170 28.754
1756 55 2 2.540 27.170 29.217
1757 55 2 2.540 27.170 29.681
1758 55 2 2.540 27.170 30.145
1759 55 2 2.540 27.170 30.609
1760 55 2 2.540 27.170 31.072
1761 56 2 7.619 27.170 16.696
1762 56 2 7.619 27.170 17.159
1763 56 2 7.619 27.170 17.623
1764 56 2 7.619 27.170 18.087
1765 56 2 7.619 27.170 18.551
1766 56 2 7.619 27.170 19.014
1767 56 2 7.619 27.170 19.478
1768 56 2 7.619 27.170 19.942
1769 56 2 7.619 27.170 20.406
1770 56 2 7.619 27.170 20.870
1771 56 2 7.619 27.170 21.333
1772 56 2 7.619 27.170 21.797
1773 56 2 7.619 27.170 22.261
1774 56 2 7.619 27.170 22.725
1775 56 2 7.619 27.170 23.188
1776 56 2 7.619 27.170 23.652
1777 56 2 7.619 27.170 24.116
1778 56 2 7.619 27.170 24.580
1779 56 2 7.619 27.170 25.043
1780 56 2 7.619 27.170 25.507
1781 56 2 7.619 27.170 25.971
1782 56 2 7.619 27.170 26.435
1783 56 2 7.619 27.170 26.899
1784 56 2 7.619 27.170 27.362
1785 56 2 7.619 27.170 27.826
1786 56 2 7.619 27.170 28.290
1787 56 2 7.619 27.170 28.754
1788 56 2 7.619 27.170 29.217
1789 56 2 7.619 27.170 29.681
1790 56 2 7.619 27.170 30.145
1791 56 2 7.619 27.170 30.609
1792 56 2 7.619 27.170 31.072
1793 57 2 12.698 27.170 16.696
1794 57 2 12.698 27.170 17.159
1795 57 2 12.698 27.170 17.623
1796 57 2 12.698 27.170 18.087
1797 57 2 12.698 27.170 18.551
1798 57 2 12.698 27.170 19.014
1799 57 2 12.698 27.170 19.478
1800 57 2 12.698 27.170 19.942
1801 57 2 12.698 27.170 20.406
1802 57 2 12.698 27.170 20.870
1803 57 2 12.698 27.170 21.333
1804 57 2 12.698 27.170 21.797
1805 57 2 12.698 27.170 22.261
1806 57 2 12.698 27.170 22.725
1807 57 2 12.698 27.170 23.188
1808 57 2 12.698 27.170 23.652
1809 57 2 12.698 27.170 24.116
1810 57 2 12.698 27.170 24.580
1811 57 2 12.698 27.170 25.043
1812 57 2 12.698 27.170 25.507
1813 57 2 12.698 27.170 25.971
1814 57 2 12.698 27.170 26.435
1815 57 2 12.698 27.170 26.899
1816 57 2 12.698 27.170 27.362
1817 57 2 12.698 27.170 27.826
1818 57 2 12.698 27.170 28.290
1819 57 2 12.698 27.170 28.754
1820 57 2 12.698 27.170 29.217
1821 57 2 12.698 27.170 29.681
1822 57 2 12.698 27.170 30.145
1823 57 2 12.698 27.170 30.609
1824 57 2 12.698 27.170 31.072
1825 58 2 17.778 27.170 16.696
1826 58 2 17.778 27.170 17.159
1827 58 2 17.778 27.170 17.623
1828 58 2 17.778 27.170 18.087
1829 58 2 17.778 27.170 18.551
1830 58 2 17.778 27.170 19.014
1831 58 2 17.778 27.170 19.478
1832 58 2 17.778 27.170 19.942
1833 58 2 17.778 27.170 20.406
1834 58 2 17.778 27.170 20.870
1835 58 2 17.778 27.170 21.333
1836 58 2 17.778 27.170 21.797
1837 58 2 17.778 27.170 22.261
1838 58 2 17.778 27.170 22.725
1839 58 2 17.778 27.170 23.188
1840 58 2 17.778 27.170 23.652
1841 58 2 17.778 27.170 24.116
1842 58 2 17.778 27.170 24.580
1843 58 2 17.778 27.170 25.043
1844 58 2 17.778 27.170 25.507
1845 58 2 17.778 27.170 25.971
1846 58 2 17.778 27.170 26.435
1847 58 2 17.778 27.170 26.899
1848 58 2 17.778 27.170 27.362
1849 58 2 17.778 27.170 27.826
1850 58 2 17.778 27.170 28.290
1851 58 2 17.778 27.170 28.754
1852 58 2 17.778 27.170 29.217
1853 58 2 17.778 27.170 29.681
1854 58 2 17.778 27.170 30.145
1855 58 2 17.778 27.170 30.609
1856 58 2 17.778 27.170 31.072
1857 59 2 22.857 27.170 16.696
1858 59 2 22.857 27.170 17.159
1859 59 2 22.857 27.170 17.623
1860 59 2 22.857 27.170 18.087
1861 59 2 22.857 27.170 18.551
1862 59 2 22.857 27.170 19.014
1863 59 2 22.857 27.170 19.478
1864 59 2 22.857 27.170 19.942
1865 59 2 22.857 27.170 20.406
1866 59 2 22.857 27.170 20.870
1867 59 2 22.857 27.170 21.333
1868 59 2 22.857 27.170 21.797
1869 59 2 22.857 27.170 22.261
1870 59 2 22.857 27.170 22.725
1871 59 2 22.857 27.170 23.188
1872 59 2 22.857 27.170 23.652
1873 59 2 22.857 27.170 24.116
1874 59 2 22.857 27.170 24.580
1875 59 2 22.857 27.170 25.043
1876 59 2 22.857 27.170 25.507
1877 59 2 22.857 27.170 25.971
1878 59 2 22.857 27.170 26.435
1879 59 2 22.857 27.170 26.899
1880 59 2 22.857 27.170 27.362
1881 59 2 22.857 27.170 27.826
1882 59 2 22.857 27.170 28.290
1883 59 2 22.857 27.170 28.754
1884 59 2 22.857 27.170 29.217
1885 59 2 22.857 27.170 29.681
1886 59 2 22.857 27.170 30.145
1887 59 2 22.857 27.170 30.609
1888 59 2 22.857 27.170 31.072
1889 60 2 27.937 27.170 16.696
1890 60 2 27.937 27.170 17.159
1891 60 2 27.937 27.170 17.623
1892 60 2 27.937 27.170 18.087
1893 60 2 27.937 27.170 18.551
1894 60 2 27.937 27.170 19.014
1895 60 2 27.937 27.170 19.478
1896 60 2 27.937 27.170 19.942
1897 60 2 27.937 27.170 20.406
1898 60 2 27.937 27.170 20.870
1899 60 2 27.937 27.170 21.333
1900 60 2 27.937 27.170 21.797
1901 60 2 27.937 27.170 22.261
1902 60 2 27.937 27.170 22.725
1903 60 2 27.937 27.170 23.188
1904 60 2 27.937 27.170 23.652
1905 60 2 27.937 27.170 24.116
1906 60 2 27.937 27.170 24.580
1907 60 2 27.937 27.170 25.043
1908 60 2 27.937 27.170 25.507
1909 60 2 27.937 27.170 25.971
1910 60 2 27.937 27.170 26.435
1911 60 2 27.937 27.170 26.899
1912 60 2 27.937 27.170 27.362
1913 60 2 27.937 27.170 27.826
1914 60 2 27.937 27.170 28.290
1915 60 2 27.937 27.170 28.754
1916 60 2 27.937 27.170 29.217
1917 60 2 27.937 27.170 29.681
1918 60 2 27.937 27.170 30.145
1919 60 2 27.937 27.170 30.609
1920 60 2 27.937 27.170 31.072

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 33 34
33 1 34 35
34 1 35 36
35 1 36 37
36 1 37 38
37 1 38 39
38 1 39 40
39 1 40 41
40 1 41 42
41 1 42 43
42 1 43 44
43 1 44 45
44 1 45 46
45 1 46 47
46 1 47 48
47 1 48 49
48 1 49 50
49 1 50 51
50 1 51 52
51 1 52 53
52 1 53 54
53 1 54 55
54 1 55 56
55 1 56 57
56 1 57 58
57 1 58 59
58 1 59 60
59 1 60 61
60 1 61 62
61 1 62 63
62 1 63 64
63 1 65 66
64 1 66 67
65 1 67 68
66 1 68 69
67 1 69 70
68 1 70 71
69 1 71 72
70 1 72 73
71 1 73 74
72 1 74 75
73 1 75 76
74 1 76 77
75 1 77 78
76 1 78 79
77 1 79 80
78 1 80 81
79 1 81 82
80 1 82 83
81 1 83 84
82 1 84 85
83 1 85 86
84 1 86 87
85 1 87 88
86 1 88 89
87 1 89 90
88 1 90 91
89 1 91 92
90 1 92 93
91 1 93 94
92 1 94 95
93 1 95 96
94 1 97 98
95 1 98 99
96 1 99 100
97 1 100 101
98 1 101 102
99 1 102 103
100 1 103 104
101 1 104 105
102 1 105 106
103 1 106 107
104 1 107 108
105 1 108 109
106 1 109 110
107 1 110 111
108 1 111 112
109 1 112 113
110 1 113 114
111 1 114 115
112 1 115 116
113 1 116 117
114 1 117 118
115 1 118 119
116 1 119 120
117 1 120 121
118 1 121 122
119 1 122 123
120 1 123 124
121 1 124 125
122 1 125 126
123 1 126 127
124 1 127 128
125 1 129 130
126 1 130 131
127 1 131 132
128 1 132 133
129 1 133 134
130 1 134 135
131 1 135 136
132 1 136 137
133 1 137 138
134 1 138 139
135 1 139 140
136 1 140 141
137 1 141 142
138 1 142 143
139 1 143 144
140 1 144 145
141 1 145 146
142 1 146 147
143 1 147 148
144 1 148 149
145 1 149 150
146 1 150 151
147 1 151 152
148 1 152 153
149 1 153 154
150 1 154 155
151 1 155 156
152 1 156 157
153 1 157 158
154 1 158 159
155 1 159 160
156 1 161 162
157 1 162 163
158 1 163 164
159 1 164 165
160 1 165 166
161 1 166 167
162 1 167 168
163 1 168 169
164 1 169 170
165 1 170 171
166 1 171 172
167 1 172 173
168 1 173 174
169 1 174 175
170 1 175 176
171 1 176 177
172 1 177 178
173 1 178 179
174 1 179 180
175 1 180 181
176 1 181 182
177 1 182 183
178 1 183 184
179 1 184 185
180 1 185 186
181 1 186 187
182 1 187 188
183 1 188 189
184 1 189 190
185 1 190 191
186 1 191 192
187 1 193 194
188 1 194 195
189 1 195 196
190 1 196 197
191 1 197 198
192 1 198 199
193 1 199 200
194 1 200 201
195 1 201 202
196 1 202 203
197 1 203 204
198 1 204 205
199 1 205 206
200 1 206 207
201 1 207 208
202 1 208 209
203 1 209 210
204 1 210 211
205 1 211 212
206 1 212 213
207 1 213 214
208 1 214 215
209 1 215 216
210 1 216 217
211 1 217 218
212 1 218 219
213 1 219 220
214 1 220 221
215 1 221 222
216 1 222 223
217 1 223 224
218 1 225 226
219 1 226 227
220 1 227 228
221 1 228 229
222 1 229 230
223 1 230 231
224 1 231 232
225 1 232 233
226 1 233 234
227 1 234 235
228 1 235 236
229 1 236 237
230 1 237 238
231 1 238 239
232 1 239 240
233 1 240 241
234 1 241 242
235 1 242 243
236 1 243 244
237 1 244 245
238 1 245 246
239 1 246 247
240 1 247 248
241 1 248 249
242 1 249 250
243 1 250 251
244 1 251 252
245 1 252 253
246 1 253 254
247 1 254 255
248 1 255 256
249 1 257 258
250 1 258 259
251 1 259 260
252 1 260 261
253 1 261 262
254 1 262 263
255 1 263 264
256 1 264 265
257 1 265 266
258 1 266 267
259 1 267 268
260 1 268 269
261 1 269 270
262 1 270 271
263 1 271 272
264 1 272 273
265 1 273 274
266 1 274 275
267 1 275 276
268 1 276 277
269 1 277 278
270 1 278 279
271 1 279 280
272 1 280 281
273 1 281 282
274 1 282 283
275 1 283 284
276 1 284 285
277 1 285 286
278 1 286 287
279 1 287 288
280 1 289 290
281 1 290 291
282 1 291 292
283 1 292 293
284 1 293 294
285 1 294 295
286 1 295 296
287 1 296 297
288 1 297 298
289 1 298 299
290 1 299 300
291 1 300 301
292 1 301 302
293 1 302 303
294 1 303 304
295 1 304 305
296 1 305 306
297 1 306 307
298 1 307 308
299 1 308 309
300 1 309 310
301 1 310 311
302 1 311 312
303 1 312 313
304 1 313 314
305 1 314 315
306 1 315 316
307 1 316 317
308 1 317 318
309 1 318 319
310 1 319 320
311 1 321 322
312 1 322 323
313 1 323 324
314 1 324 325
315 1 325 326
316 1 326 327
317 1 327 328
318 1 328 329
319 1 329 330
320 1 330 331
321 1 331 332
322 1 332 333
323 1 333 334
324 1 334 335
325 1 335 336
326 1 336 337
327 1 337 338
328 1 338 339
329 1 339 340
330 1 340 341
331 1 341 342
332 1 342 343
333 1 343 344
334 1 344 345
335 1 345 346
336 1 346 347
337 1 347 348
338 1 348 349
339 1 349 350
340 1 350 351
341 1 351 352
342 1 353 354
343 1 354 355
344 1 355 356
345 1 356 357
346 1 357 358
347 1 358 359
348 1 359 360
349 1 360 361
350 1 361 362
351 1 362 363
352 1 363 364
353 1 364 365
354 1 365 366
355 1 366 367
356 1 367 368
357 1 368 369
358 1 369 370
359 1 370 371
360 1 371 372
361 1 372 373
362 1 373 374
363 1 374 375
364 1 375 376
365 1 376 377
366 1 377 378
367 1 378 379
368 1 379 380
369 1 380 381
370 1 381 382
371 1 382 383
372 1 383 384
373 1 385 386
374 1 386 387
375 1 387 388
376 1 388 389
377 1 389 390
378 1 390 391
379 1 391 392
380 1 392 393
381 1 393 394
382 1 394 395
383 1 395 396
384 1 396 397
385 1 397 398
386 1 398 399
387 1 399 400
388 1 400 401
389 1 401 402
390 1 402 403
391 1 403 404
392 1 404 405
393 1 405 406
394 1 406 407
395 1 407 408
396 1 408 409
397 1 409 410
398 1 410 411
399 1 411 412
400 1 412 413
401 1 413 414
402 1 414 415
403 1 415 416
404 1 417 418
405 1 418 419
406 1 419 420
407 1 420 421
408 1 421 422
409 1 422 423
410 1 423 424
411 1 424 425
412 1 425 426
413 1 426 427
414 1 427 428
415 1 428 429
416 1 429 430
417 1 430 431
418 1 431 432
419 1 432 433
420 1 433 434
421 1 434 435
422 1 435 436
423 1 436 437
424 1 437 438
425 1 438 439
426 1 439 440
427 1 440 441
428 1 441 442
429 1 442 443
430 1 443 444
431 1 444 445
432 1 445 446
433 1 446 447
434 1 447 448
435 1 449 450
436 1 450 451
437 1 451 452
438 1 452 453
439 1 453 454
440 1 454 455
441 1 455 456
442 1 456 457
443 1 457 458
444 1 458 459
445 1 459 460
446 1 460 461
447 1 461 462
448 1 462 463
449 1 463 464
450 1 464 465
451 1 465 466
452 1 466 467
453 1 467 468
454 1 468 469
455 1 469 470
456 1 470 471
457 1 471 472
458 1 472 473
459 1 473 474
460 1 474 475
461 1 475 476
462 1 476 477
463 1 477 478
464 1 478 479
465 1 479 480
466 1 481 482
467 1 482 483
468 1 483 484
469 1 484 485
470 1 485 486
471 1 486 487
472 1 487 488
473 1 488 489
474 1 489 490
475 1 490 491
476 1 491 492
477 1 492 493
478 1 493 494
479 1 494 495
480 1 495 496
481 1 496 497
482 1 497 498
483 1 498 499
484 1 499 500
485 1 500 501
486 1 501 502
487 1 502 503
488 1 503 504
489 1 504 505
490 1 505 506
491 1 506 507
492 1 507 508
493 1 508 509
494 1 509 510
495 1 510 511
496 1 511 512
497 1 513 514
498 1 514 515
499 1 515 516
500 1 516 517
501 1 517 518
502 1 518 519
503 1 519 520
504 1 520 521
505 1 521 522
506 1 522 523
507 1 523 524
508 1 524 525
509 1 525 526
510 1 526 527
511 1 527 528
512 1 528 529
513 1 529 530
514 1 530 531
515 1 531 532
516 1 532 533
517 1 533 534
518 1 534 535
519 1 535 536
520 1 536 537
521 1 537 538
522 1 538 539
523 1 539 540
524 1 540 541
525 1 541 542
526 1 542 543
527 1 543 544
528 1 545 546
529 1 546 547
530 1 547 548
531 1 548 549
532 1 549 550
533 1 550 551
534 1 551 552
535 1 552 553
536 1 553 554
537 1 554 555
538 1 555 556
539 1 556 557
540 1 557 558
541 1 558 559
542 1 559 560
543 1 560 561
544 1 561 562
545 1 562 563
546 1 563 564
547 1 564 565
548 1 565 566
549 1 566 567
550 1 567 568
551 1 568 569
552 1 569 570
553 1 570 571
554 1 571 572
555 1 572 573
556 1 573 574
557 1 574 575
558 1 575 576
559 1 577 578
560 1 578 579
561 1 579 580
562 1 580 581
563 1 581 582
564 1 582 583
565 1 583 584
566 1 584 585
567 1 585 586
568 1 586 587
569 1 587 588
570 1 588 589
571 1 589 590
572 1 590 591
573 1 591 592
574 1 592 593
575 1 593 594
576 1 594 595
577 1 595 596
578 1 596 597
579 1 597 598
580 1 598 599
581 1 599 600
582 1 600 601
583 1 601 602
584 1 602 603
585 1 603 604
586 1 604 605
587 1 605 606
588 1 606 607
589 1 607 608
590 1 609 610
591 1 610 611
592 1 611 612
593 1 612 613
594 1 613 614
595 1 614 615
596 1 615 616
597 1 616 617
598 1 617 618
599 1 618 619
600 1 619 620
601 1 620 621
602 1 621 622
603 1 622 623
604 1 623 624
605 1 624 625
606 1 625 626
607 1 626 627
608 1 627 628
609 1 628 629
610 1 629 630
611 1 630 631
612 1 631 632
613 1 632 633
614 1 633 634
615 1 634 635
616 1 635 636
617 1 636 637
618 1 637 638
619 1 638 639
620 1 639 640
621 1 641 642
622 1 642 643
623 1 643 644
624 1 644 645
625 1 645 646
626 1 646 647
627 1 647 648
628 1 648 649
629 1 649 650
630 1 650 651
631 1 651 652
632 1 652 653
633 1 653 654
634 1 654 655
635 1 655 656
636 1 656 657
637 1 657 658
638 1 658 659
639 1 659 660
640 1 660 661
641 1 661 662
642 1 662 663
643 1 663 664
644 1 664 665
645 1 665 666
646 1 666 667
647 1 667 668
648 1 668 669
649 1 669 670
650 1 670 671
651 1 671 672
652 1 673 674
653 1 674 675
654 1 675 676
655 1 676 677
656 1 677 678
657 1 678 679
658 1 679 680
659 1 680 681
660 1 681 682
661 1 682 683
662 1 683 684
663 1 684 685
664 1 685 686
665 1 686 687
666 1 687 688
667 1 688 689
668 1 689 690
669 1 690 691
670 1 691 692
671 1 692 693
672 1 693 694
673 1 694 695
674 1 695 696
675 1 696 697
676 1 697 698
677 1 698 699
678 1 699 700
679 1 700 701
680 1 701 702
681 1 702 703
682 1 703 704
683 1 705 706
684 1 706 707
685 1 707 708
686 1 708 709
687 1 709 710
688 1 710 711
689 1 711 712
690 1 712 713
691 1 713 714
692 1 714 715
693 1 715 716
694 1 716 717
695 1 717 718
696 1 718 719
697 1 719 720
698 1 720 721
699 1 721 722
700 1 722 723
701 1 723 724
702 1 724 725
703 1 725 726
704 1 726 727
705 1 727 728
706 1 728 729
707 1 729 730
708 1 730 731
709 1 731 732
710 1 732 733
711 1 733 734
712 1 734 735
713 1 735 736
714 1 737 738
715 1 738 739
716 1 739 740
717 1 740 741
718 1 741 742
719 1 742 743
720 1 743 744
721 1 744 745
722 1 745 746
723 1 746 747
724 1 747 748
725 1 748 749
726 1 749 750
727 1 750 751
728 1 751 752
729 1 752 753
730 1 753 754
731 1 754 755
732 1 755 756
733 1 756 757
734 1 757 758
735 1 758 759
736 1 759 760
737 1 760 761
738 1 761 762
739 1 762 763
740 1 763 764
741 1 764 765
742 1 765 766
743 1 766 767
744 1 767 768
745 1 769 770
746 1 770 771
747 1 771 772
748 1 772 773
749 1 773 774
750 1 774 775
751 1 775 776
752 1 776 777
753 1 777 778
754 1 778 779
755 1 779 780
756 1 780 781
757 1 781 782
758 1 782 783
759 1 783 784
760 1 784 785
761 1 785 786
762 1 786 787
763 1 787 788
764 1 788 789
765 1 789 790
766 1 790 791
767 1 791 792
768 1 792 793
769 1 793 794
770 1 794 795
771 1 795 796
772 1 796 797
773 1 797 798
774 1 798 799
775 1 799 800
776 1 801 802
777 1 802 803
778 1 803 804
779 1 804 805
780 1 805 806
781 1 806 807
782 1 807 808
783 1 808 809
784 1 809 810
785 1 810 811
786 1 811 812
787 1 812 813
788 1 813 814
789 1 814 815
790 1 815 816
