LAMMPS data file for polymer chains
1518 59 2 22.857 27.170 21.895
1519 59 2 22.857 27.170 22.456
1520 59 2 22.857 27.170 23.018
1521 59 2 22.857 27.170 23.579
1522 59 2 22.857 27.170 24.140
1523 59 2 22.857 27.170 24.702
1524 59 2 22.857 27.170 25.263
1525 59 2 22.857 27.170 25.825
1526 59 2 22.857 27.170 26.386
1527 59 2 22.857 27.170 26.947
1528 59 2 22.857 27.170 27.509
1529 59 2 22.857 27.170 28.070
1530 59 2 22.857 27.170 28.632
1531 59 2 22.857 27.170 29.193
1532 59 2 22.857 27.170 29.754
1533 59 2 22.857 27.170 30.316
1534 59 2 22.857 27.170 30.877
1535 60 2 27.937 27.170 16.842
1536 60 2 27.937 27.170 17.404
1537 60 2 27.937 27.170 17.965
1538 60 2 27.937 27.170 18.526
1539 60 2 27.937 27.170 19.088
1540 60 2 27.937 27.170 19.649
1541 60 2 27.937 27.170 20.211
1542 60 2 27.937 27.170 20.772
1543 60 2 27.937 27.170 21.333
1544 60 2 27.937 27.170 21.895
1545 60 2 27.937 27.170 22.456
1546 60 2 27.937 27.170 23.018
1547 60 2 27.937 27.170 23.579
1548 60 2 27.937 27.170 24.140
1549 60 2 27.937 27.170 24.702
1550 60 2 27.937 27.170 25.263
1551 60 2 27.937 27.170 25.825
1552 60 2 27.937 27.170 26.386
1553 60 2 27.937 27.170 26.947
1554 60 2 27.937 27.170 27.509
1555 60 2 27.937 27.170 28.070
1556 60 2 27.937 27.170 28.632
1557 60 2 27.937 27.170 29.193
1558 60 2 27.937 27.170 29.754
1559 60 2 27.937 27.170 30.316
1560 60 2 27.937 27.170 30.877

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 27 28
27 1 28 29
28 1 29 30
29 1 30 31
30 1 31 32
31 1 32 33
32 1 33 34
33 1 34 35
34 1 35 36
35 1 36 37
36 1 37 38
37 1 38 39
38 1 39 40
39 1 40 41
40 1 41 42
41 1 42 43
42 1 43 44
43 1 44 45
44 1 45 46
45 1 46 47
46 1 47 48
47 1 48 49
48 1 49 50
49 1 50 51
50 1 51 52
51 1 53 54
52 1 54 55
53 1 55 56
54 1 56 57
55 1 57 58
56 1 58 59
57 1 59 60
58 1 60 61
59 1 61 62
60 1 62 63
61 1 63 64
62 1 64 65
63 1 65 66
64 1 66 67
65 1 67 68
66 1 68 69
67 1 69 70
68 1 70 71
69 1 71 72
70 1 72 73
71 1 73 74
72 1 74 75
73 1 75 76
74 1 76 77
75 1 77 78
76 1 79 80
77 1 80 81
78 1 81 82
79 1 82 83
80 1 83 84
81 1 84 85
82 1 85 86
83 1 86 87
84 1 87 88
85 1 88 89
86 1 89 90
87 1 90 91
88 1 91 92
89 1 92 93
90 1 93 94
91 1 94 95
92 1 95 96
93 1 96 97
94 1 97 98
95 1 98 99
96 1 99 100
97 1 100 101
98 1 101 102
99 1 102 103
100 1 103 104
101 1 105 106
102 1 106 107
103 1 107 108
104 1 108 109
105 1 109 110
106 1 110 111
107 1 111 112
108 1 112 113
109 1 113 114
110 1 114 115
111 1 115 116
112 1 116 117
113 1 117 118
114 1 118 119
115 1 119 120
116 1 120 121
117 1 121 122
118 1 122 123
119 1 123 124
120 1 124 125
121 1 125 126
122 1 126 127
123 1 127 128
124 1 128 129
125 1 129 130
126 1 131 132
127 1 132 133
128 1 133 134
129 1 134 135
130 1 135 136
131 1 136 137
132 1 137 138
133 1 138 139
134 1 139 140
135 1 140 141
136 1 141 142
137 1 142 143
138 1 143 144
139 1 144 145
140 1 145 146
141 1 146 147
142 1 147 148
143 1 148 149
144 1 149 150
145 1 150 151
146 1 151 152
147 1 152 153
148 1 153 154
149 1 154 155
150 1 155 156
151 1 157 158
152 1 158 159
153 1 159 160
154 1 160 161
155 1 161 162
156 1 162 163
157 1 163 164
158 1 164 165
159 1 165 166
160 1 166 167
161 1 167 168
162 1 168 169
163 1 169 170
164 1 170 171
165 1 171 172
166 1 172 173
167 1 173 174
168 1 174 175
169 1 175 176
170 1 176 177
171 1 177 178
172 1 178 179
173 1 179 180
174 1 180 181
175 1 181 182
176 1 183 184
177 1 184 185
178 1 185 186
179 1 186 187
180 1 187 188
181 1 188 189
182 1 189 190
183 1 190 191
184 1 191 192
185 1 192 193
186 1 193 194
187 1 194 195
188 1 195 196
189 1 196 197
190 1 197 198
191 1 198 199
192 1 199 200
193 1 200 201
194 1 201 202
195 1 202 203
196 1 203 204
197 1 204 205
198 1 205 206
199 1 206 207
200 1 207 208
201 1 209 210
202 1 210 211
203 1 211 212
204 1 212 213
205 1 213 214
206 1 214 215
207 1 215 216
208 1 216 217
209 1 217 218
210 1 218 219
211 1 219 220
212 1 220 221
213 1 221 222
214 1 222 223
215 1 223 224
216 1 224 225
217 1 225 226
218 1 226 227
219 1 227 228
220 1 228 229
221 1 229 230
222 1 230 231
223 1 231 232
224 1 232 233
225 1 233 234
226 1 235 236
227 1 236 237
228 1 237 238
229 1 238 239
230 1 239 240
231 1 240 241
232 1 241 242
233 1 242 243
234 1 243 244
235 1 244 245
236 1 245 246
237 1 246 247
238 1 247 248
239 1 248 249
240 1 249 250
241 1 250 251
242 1 251 252
243 1 252 253
244 1 253 254
245 1 254 255
246 1 255 256
247 1 256 257
248 1 257 258
249 1 258 259
250 1 259 260
251 1 261 262
252 1 262 263
253 1 263 264
254 1 264 265
255 1 265 266
256 1 266 267
257 1 267 268
258 1 268 269
259 1 269 270
260 1 270 271
261 1 271 272
262 1 272 273
263 1 273 274
264 1 274 275
265 1 275 276
266 1 276 277
267 1 277 278
268 1 278 279
269 1 279 280
270 1 280 281
271 1 281 282
272 1 282 283
273 1 283 284
274 1 284 285
275 1 285 286
276 1 287 288
277 1 288 289
278 1 289 290
279 1 290 291
280 1 291 292
281 1 292 293
282 1 293 294
283 1 294 295
284 1 295 296
285 1 296 297
286 1 297 298
287 1 298 299
288 1 299 300
289 1 300 301
290 1 301 302
291 1 302 303
292 1 303 304
293 1 304 305
294 1 305 306
295 1 306 307
296 1 307 308
297 1 308 309
298 1 309 310
299 1 310 311
300 1 311 312
301 1 313 314
302 1 314 315
303 1 315 316
304 1 316 317
305 1 317 318
306 1 318 319
307 1 319 320
308 1 320 321
309 1 321 322
310 1 322 323
311 1 323 324
312 1 324 325
313 1 325 326
314 1 326 327
315 1 327 328
316 1 328 329
317 1 329 330
318 1 330 331
319 1 331 332
320 1 332 333
321 1 333 334
322 1 334 335
323 1 335 336
324 1 336 337
325 1 337 338
326 1 339 340
327 1 340 341
328 1 341 342
329 1 342 343
330 1 343 344
331 1 344 345
332 1 345 346
333 1 346 347
334 1 347 348
335 1 348 349
336 1 349 350
337 1 350 351
338 1 351 352
339 1 352 353
340 1 353 354
341 1 354 355
342 1 355 356
343 1 356 357
344 1 357 358
345 1 358 359
346 1 359 360
347 1 360 361
348 1 361 362
349 1 362 363
350 1 363 364
351 1 365 366
352 1 366 367
353 1 367 368
354 1 368 369
355 1 369 370
356 1 370 371
357 1 371 372
358 1 372 373
359 1 373 374
360 1 374 375
361 1 375 376
362 1 376 377
363 1 377 378
364 1 378 379
365 1 379 380
366 1 380 381
367 1 381 382
368 1 382 383
369 1 383 384
370 1 384 385
371 1 385 386
372 1 386 387
373 1 387 388
374 1 388 389
375 1 389 390
376 1 391 392
377 1 392 393
378 1 393 394
379 1 394 395
380 1 395 396
381 1 396 397
382 1 397 398
383 1 398 399
384 1 399 400
385 1 400 401
386 1 401 402
387 1 402 403
388 1 403 404
389 1 404 405
390 1 405 406
391 1 406 407
392 1 407 408
393 1 408 409
394 1 409 410
395 1 410 411
396 1 411 412
397 1 412 413
398 1 413 414
399 1 414 415
400 1 415 416
401 1 417 418
402 1 418 419
403 1 419 420
404 1 420 421
405 1 421 422
406 1 422 423
407 1 423 424
408 1 424 425
409 1 425 426
410 1 426 427
411 1 427 428
412 1 428 429
413 1 429 430
414 1 430 431
415 1 431 432
416 1 432 433
417 1 433 434
418 1 434 435
419 1 435 436
420 1 436 437
421 1 437 438
422 1 438 439
423 1 439 440
424 1 440 441
425 1 441 442
426 1 443 444
427 1 444 445
428 1 445 446
429 1 446 447
430 1 447 448
431 1 448 449
432 1 449 450
433 1 450 451
434 1 451 452
435 1 452 453
436 1 453 454
437 1 454 455
438 1 455 456
439 1 456 457
440 1 457 458
441 1 458 459
442 1 459 460
443 1 460 461
444 1 461 462
445 1 462 463
446 1 463 464
447 1 464 465
448 1 465 466
449 1 466 467
450 1 467 468
451 1 469 470
452 1 470 471
453 1 471 472
454 1 472 473
455 1 473 474
456 1 474 475
457 1 475 476
458 1 476 477
459 1 477 478
460 1 478 479
461 1 479 480
462 1 480 481
463 1 481 482
464 1 482 483
465 1 483 484
466 1 484 485
467 1 485 486
468 1 486 487
469 1 487 488
470 1 488 489
471 1 489 490
472 1 490 491
473 1 491 492
474 1 492 493
475 1 493 494
476 1 495 496
477 1 496 497
478 1 497 498
479 1 498 499
480 1 499 500
481 1 500 501
482 1 501 502
483 1 502 503
484 1 503 504
485 1 504 505
486 1 505 506
487 1 506 507
488 1 507 508
489 1 508 509
490 1 509 510
491 1 510 511
492 1 511 512
493 1 512 513
494 1 513 514
495 1 514 515
496 1 515 516
497 1 516 517
498 1 517 518
499 1 518 519
500 1 519 520
501 1 521 522
502 1 522 523
503 1 523 524
504 1 524 525
505 1 525 526
506 1 526 527
507 1 527 528
508 1 528 529
509 1 529 530
510 1 530 531
511 1 531 532
512 1 532 533
513 1 533 534
514 1 534 535
515 1 535 536
516 1 536 537
517 1 537 538
518 1 538 539
519 1 539 540
520 1 540 541
521 1 541 542
522 1 542 543
523 1 543 544
524 1 544 545
525 1 545 546
526 1 547 548
527 1 548 549
528 1 549 550
529 1 550 551
530 1 551 552
531 1 552 553
532 1 553 554
533 1 554 555
534 1 555 556
535 1 556 557
536 1 557 558
537 1 558 559
538 1 559 560
539 1 560 561
540 1 561 562
541 1 562 563
542 1 563 564
543 1 564 565
544 1 565 566
545 1 566 567
546 1 567 568
547 1 568 569
548 1 569 570
549 1 570 571
550 1 571 572
551 1 573 574
552 1 574 575
553 1 575 576
554 1 576 577
555 1 577 578
556 1 578 579
557 1 579 580
558 1 580 581
559 1 581 582
560 1 582 583
561 1 583 584
562 1 584 585
563 1 585 586
564 1 586 587
565 1 587 588
566 1 588 589
567 1 589 590
568 1 590 591
569 1 591 592
570 1 592 593
571 1 593 594
572 1 594 595
573 1 595 596
574 1 596 597
575 1 597 598
576 1 599 600
577 1 600 601
578 1 601 602
579 1 602 603
580 1 603 604
581 1 604 605
582 1 605 606
583 1 606 607
584 1 607 608
585 1 608 609
586 1 609 610
587 1 610 611
588 1 611 612
589 1 612 613
590 1 613 614
591 1 614 615
592 1 615 616
593 1 616 617
594 1 617 618
595 1 618 619
596 1 619 620
597 1 620 621
598 1 621 622
599 1 622 623
600 1 623 624
601 1 625 626
602 1 626 627
603 1 627 628
604 1 628 629
605 1 629 630
606 1 630 631
607 1 631 632
608 1 632 633
609 1 633 634
610 1 634 635
611 1 635 636
612 1 636 637
613 1 637 638
614 1 638 639
615 1 639 640
616 1 640 641
617 1 641 642
618 1 642 643
619 1 643 644
620 1 644 645
621 1 645 646
622 1 646 647
623 1 647 648
624 1 648 649
625 1 649 650
626 1 651 652
627 1 652 653
628 1 653 654
629 1 654 655
630 1 655 656
631 1 656 657
632 1 657 658
633 1 658 659
634 1 659 660
635 1 660 661
636 1 661 662
637 1 662 663
638 1 663 664
639 1 664 665
640 1 665 666
641 1 666 667
642 1 667 668
643 1 668 669
644 1 669 670
645 1 670 671
646 1 671 672
647 1 672 673
648 1 673 674
649 1 674 675
650 1 675 676
651 1 677 678
652 1 678 679
653 1 679 680
654 1 680 681
655 1 681 682
656 1 682 683
657 1 683 684
658 1 684 685
659 1 685 686
660 1 686 687
661 1 687 688
662 1 688 689
663 1 689 690
664 1 690 691
665 1 691 692
666 1 692 693
667 1 693 694
668 1 694 695
669 1 695 696
670 1 696 697
671 1 697 698
672 1 698 699
673 1 699 700
674 1 700 701
675 1 701 702
676 1 703 704
677 1 704 705
678 1 705 706
679 1 706 707
680 1 707 708
681 1 708 709
682 1 709 710
683 1 710 711
684 1 711 712
685 1 712 713
686 1 713 714
687 1 714 715
688 1 715 716
689 1 716 717
690 1 717 718
691 1 718 719
692 1 719 720
693 1 720 721
694 1 721 722
695 1 722 723
696 1 723 724
697 1 724 725
698 1 725 726
699 1 726 727
700 1 727 728
701 1 729 730
702 1 730 731
703 1 731 732
704 1 732 733
705 1 733 734
706 1 734 735
707 1 735 736
708 1 736 737
709 1 737 738
710 1 738 739
711 1 739 740
712 1 740 741
713 1 741 742
714 1 742 743
715 1 743 744
716 1 744 745
717 1 745 746
718 1 746 747
719 1 747 748
720 1 748 749
721 1 749 750
722 1 750 751
723 1 751 752
724 1 752 753
725 1 753 754
726 1 755 756
727 1 756 757
728 1 757 758
729 1 758 759
730 1 759 760
731 1 760 761
732 1 761 762
733 1 762 763
734 1 763 764
735 1 764 765
736 1 765 766
737 1 766 767
738 1 767 768
739 1 768 769
740 1 769 770
741 1 770 771
742 1 771 772
743 1 772 773
744 1 773 774
745 1 774 775
746 1 775 776
747 1 776 777
748 1 777 778
749 1 778 779
750 1 779 780
751 1 781 782
752 1 782 783
753 1 783 784
754 1 784 785
755 1 785 786
756 1 786 787
757 1 787 788
758 1 788 789
759 1 789 790
760 1 790 791
761 1 791 792
762 1 792 793
763 1 793 794
764 1 794 795
765 1 795 796
766 1 796 797
767 1 797 798
768 1 798 799
769 1 799 800
770 1 800 801
771 1 801 802
772 1 802 803
773 1 803 804
774 1 804 805
775 1 805 806
776 1 807 808
777 1 808 809
778 1 809 810
779 1 810 811
780 1 811 812
781 1 812 813
782 1 813 814
783 1 814 815
784 1 815 816
785 1 816 817
786 1 817 818
787 1 818 819
788 1 819 820
789 1 820 821
790 1 821 822
791 1 822 823
792 1 823 824
793 1 824 825
794 1 825 826
795 1 826 827
796 1 827 828
797 1 828 829
798 1 829 830
799 1 830 831
800 1 831 832
801 1 833 834
802 1 834 835
803 1 835 836
804 1 836 837
805 1 837 838
806 1 838 839
807 1 839 840
808 1 840 841
809 1 841 842
810 1 842 843
811 1 843 844
812 1 844 845
813 1 845 846
814 1 846 847
815 1 847 848
816 1 848 849
817 1 849 850
818 1 850 851
819 1 851 852
820 1 852 853
821 1 853 854
822 1 854 855
823 1 855 856
824 1 856 857
825 1 857 858
826 1 859 860
827 1 860 861
828 1 861 862
829 1 862 863
830 1 863 864
831 1 864 865
832 1 865 866
833 1 866 867
834 1 867 868
835 1 868 869
836 1 869 870
837 1 870 871
838 1 871 872
839 1 872 873
840 1 873 874
841 1 874 875
842 1 875 876
843 1 876 877
844 1 877 878
845 1 878 879
846 1 879 880
847 1 880 881
848 1 881 882
849 1 882 883
850 1 883 884
851 1 885 886
852 1 886 887
853 1 887 888
854 1 888 889
855 1 889 890
856 1 890 891
857 1 891 892
858 1 892 893
859 1 893 894
860 1 894 895
861 1 895 896
862 1 896 897
863 1 897 898
864 1 898 899
865 1 899 900
866 1 900 901
867 1 901 902
868 1 902 903
869 1 903 904
870 1 904 905
871 1 905 906
872 1 906 907
873 1 907 908
874 1 908 909
875 1 909 910
876 1 911 912
877 1 912 913
878 1 913 914
879 1 914 915
880 1 915 916
881 1 916 917
882 1 917 918
883 1 918 919
884 1 919 920
885 1 920 921
886 1 921 922
887 1 922 923
888 1 923 924
889 1 924 925
890 1 925 926
891 1 926 927
892 1 927 928
893 1 928 929
894 1 929 930
895 1 930 931
896 1 931 932
897 1 932 933
898 1 933 934
899 1 934 935
900 1 935 936
901 1 937 938
902 1 938 939
903 1 939 940
904 1 940 941
905 1 941 942
906 1 942 943
907 1 943 944
908 1 944 945
909 1 945 946
910 1 946 947
911 1 947 948
912 1 948 949
913 1 949 950
914 1 950 951
915 1 951 952
916 1 952 953
917 1 953 954
918 1 954 955
919 1 955 956
920 1 956 957
921 1 957 958
922 1 958 959
923 1 959 960
924 1 960 961
925 1 961 962
926 1 963 964
927 1 964 965
928 1 965 966
929 1 966 967
930 1 967 968
931 1 968 969
932 1 969 970
933 1 970 971
934 1 971 972
935 1 972 973
936 1 973 974
937 1 974 975
938 1 975 976
939 1 976 977
940 1 977 978
941 1 978 979
942 1 979 980
943 1 980 981
944 1 981 982
945 1 982 983
946 1 983 984
947 1 984 985
948 1 985 986
949 1 986 987
950 1 987 988
951 1 989 990
952 1 990 991
953 1 991 992
954 1 992 993
955 1 993 994
956 1 994 995
957 1 995 996
958 1 996 997
959 1 997 998
960 1 998 999
961 1 999 1000
962 1 1000 1001
963 1 1001 1002
964 1 1002 1003
965 1 1003 1004
966 1 1004 1005
967 1 1005 1006
968 1 1006 1007
969 1 1007 1008
970 1 1008 1009
971 1 1009 1010
972 1 1010 1011
973 1 1011 1012
974 1 1012 1013
975 1 1013 1014
976 1 1015 1016
977 1 1016 1017
978 1 1017 1018
979 1 1018 1019
980 1 1019 1020
981 1 1020 1021
982 1 1021 1022
983 1 1022 1023
984 1 1023 1024
985 1 1024 1025
986 1 1025 1026
987 1 1026 1027
988 1 1027 1028
989 1 1028 1029
990 1 1029 1030
991 1 1030 1031
992 1 1031 1032
993 1 1032 1033
994 1 1033 1034
995 1 1034 1035
996 1 1035 1036
997 1 1036 1037
998 1 1037 1038
999 1 1038 1039
1000 1 1039 1040
1001 1 1041 1042
1002 1 1042 1043
1003 1 1043 1044
1004 1 1044 1045
1005 1 1045 1046
1006 1 1046 1047
1007 1 1047 1048
1008 1 1048 1049
1009 1 1049 1050
1010 1 1050 1051
1011 1 1051 1052
1012 1 1052 1053
1013 1 1053 1054
1014 1 1054 1055
1015 1 1055 1056
1016 1 1056 1057
1017 1 1057 1058
1018 1 1058 1059
1019 1 1059 1060
1020 1 1060 1061
1021 1 1061 1062
1022 1 1062 1063
1023 1 1063 1064
1024 1 1064 1065
1025 1 1065 1066
1026 1 1067 1068
1027 1 1068 1069
1028 1 1069 1070
1029 1 1070 1071
1030 1 1071 1072
1031 1 1072 1073
1032 1 1073 1074
1033 1 1074 1075
1034 1 1075 1076
1035 1 1076 1077
1036 1 1077 1078
1037 1 1078 1079
1038 1 1079 1080
1039 1 1080 1081
1040 1 1081 1082
1041 1 1082 1083
1042 1 1083 1084
1043 1 1084 1085
1044 1 1085 1086
1045 1 1086 1087
1046 1 1087 1088
1047 1 1088 1089
1048 1 1089 1090
1049 1 1090 1091
1050 1 1091 1092
1051 1 1093 1094
1052 1 1094 1095
1053 1 1095 1096
1054 1 1096 1097
1055 1 1097 1098
1056 1 1098 1099
1057 1 1099 1100
1058 1 1100 1101
1059 1 1101 1102
1060 1 1102 1103
1061 1 1103 1104
1062 1 1104 1105
1063 1 1105 1106
1064 1 1106 1107
1065 1 1107 1108
1066 1 1108 1109
1067 1 1109 1110
1068 1 1110 1111
1069 1 1111 1112
1070 1 1112 1113
1071 1 1113 1114
1072 1 1114 1115
1073 1 1115 1116
1074 1 1116 1117
1075 1 1117 1118
1076 1 1119 1120
1077 1 1120 1121
1078 1 1121 1122
1079 1 1122 1123
1080 1 1123 1124
1081 1 1124 1125
1082 1 1125 1126
1083 1 1126 1127
1084 1 1127 1128
1085 1 1128 1129
1086 1 1129 1130
1087 1 1130 1131
1088 1 1131 1132
1089 1 1132 1133
1090 1 1133 1134
1091 1 1134 1135
1092 1 1135 1136
1093 1 1136 1137
1094 1 1137 1138
1095 1 1138 1139
1096 1 1139 1140
1097 1 1140 1141
1098 1 1141 1142
1099 1 1142 1143
1100 1 1143 1144
1101 1 1145 1146
1102 1 1146 1147
1103 1 1147 1148
1104 1 1148 1149
1105 1 1149 1150
1106 1 1150 1151
1107 1 1151 1152
1108 1 1152 1153
1109 1 1153 1154
1110 1 1154 1155
1111 1 1155 1156
1112 1 1156 1157
1113 1 1157 1158
1114 1 1158 1159
1115 1 1159 1160
1116 1 1160 1161
1117 1 1161 1162
1118 1 1162 1163
1119 1 1163 1164
1120 1 1164 1165
1121 1 1165 1166
1122 1 1166 1167
1123 1 1167 1168
1124 1 1168 1169
1125 1 1169 1170
1126 1 1171 1172
1127 1 1172 1173
1128 1 1173 1174
1129 1 1174 1175
1130 1 1175 1176
1131 1 1176 1177
1132 1 1177 1178
1133 1 1178 1179
1134 1 1179 1180
1135 1 1180 1181
1136 1 1181 1182
1137 1 1182 1183
1138 1 1183 1184
1139 1 1184 1185
1140 1 1185 1186
1141 1 1186 1187
1142 1 1187 1188
1143 1 1188 1189
1144 1 1189 1190
1145 1 1190 1191
1146 1 1191 1192
1147 1 1192 1193
1148 1 1193 1194
1149 1 1194 1195
1150 1 1195 1196
1151 1 1197 1198
1152 1 1198 1199
1153 1 1199 1200
1154 1 1200 1201
1155 1 1201 1202
1156 1 1202 1203
1157 1 1203 1204
1158 1 1204 1205
1159 1 1205 1206
1160 1 1206 1207
1161 1 1207 1208
1162 1 1208 1209
1163 1 1209 1210
1164 1 1210 1211
1165 1 1211 1212
1166 1 1212 1213
1167 1 1213 1214
1168 1 1214 1215
1169 1 1215 1216
1170 1 1216 1217
1171 1 1217 1218
1172 1 1218 1219
1173 1 1219 1220
1174 1 1220 1221
1175 1 1221 1222
1176 1 1223 1224
1177 1 1224 1225
1178 1 1225 1226
1179 1 1226 1227
1180 1 1227 1228
1181 1 1228 1229
1182 1 1229 1230
1183 1 1230 1231
1184 1 1231 1232
1185 1 1232 1233
1186 1 1233 1234
1187 1 1234 1235
1188 1 1235 1236
1189 1 1236 1237
1190 1 1237 1238
1191 1 1238 1239
1192 1 1239 1240
1193 1 1240 1241
1194 1 1241 1242
1195 1 1242 1243
1196 1 1243 1244
1197 1 1244 1245
1198 1 1245 1246
1199 1 1246 1247
1200 1 1247 1248
1201 1 1249 1250
1202 1 1250 1251
1203 1 1251 1252
1204 1 1252 1253
1205 1 1253 1254
1206 1 1254 1255
1207 1 1255 1256
1208 1 1256 1257
1209 1 1257 1258
1210 1 1258 1259
1211 1 1259 1260
1212 1 1260 1261
1213 1 1261 1262
1214 1 1262 1263
1215 1 1263 1264
1216 1 1264 1265
1217 1 1265 1266
1218 1 1266 1267
1219 1 1267 1268
1220 1 1268 1269
1221 1 1269 1270
1222 1 1270 1271
1223 1 1271 1272
1224 1 1272 1273
1225 1 1273 1274
1226 1 1275 1276
1227 1 1276 1277
1228 1 1277 1278
1229 1 1278 1279
1230 1 1279 1280
1231 1 1280 1281
1232 1 1281 1282
1233 1 1282 1283
1234 1 1283 1284
1235 1 1284 1285
1236 1 1285 1286
1237 1 1286 1287
1238 1 1287 1288
1239 1 1288 1289
1240 1 1289 1290
1241 1 1290 1291
1242 1 1291 1292
1243 1 1292 1293
1244 1 1293 1294
1245 1 1294 1295
1246 1 1295 1296
1247 1 1296 1297
1248 1 1297 1298
1249 1 1298 1299
1250 1 1299 1300
1251 1 1301 1302
1252 1 1302 1303
1253 1 1303 1304
1254 1 1304 1305
1255 1 1305 1306
1256 1 1306 1307
1257 1 1307 1308
1258 1 1308 1309
1259 1 1309 1310
1260 1 1310 1311
1261 1 1311 1312
1262 1 1312 1313
1263 1 1313 1314
1264 1 1314 1315
1265 1 1315 1316
1266 1 1316 1317
1267 1 1317 1318
1268 1 1318 1319
1269 1 1319 1320
1270 1 1320 1321
1271 1 1321 1322
1272 1 1322 1323
1273 1 1323 1324
1274 1 1324 1325
1275 1 1325 1326
1276 1 1327 1328
1277 1 1328 1329
1278 1 1329 1330
1279 1 1330 1331
1280 1 1331 1332
1281 1 1332 1333
1282 1 1333 1334
1283 1 1334 1335
1284 1 1335 1336
1285 1 1336 1337
1286 1 1337 1338
1287 1 1338 1339
1288 1 1339 1340
1289 1 1340 1341
1290 1 1341 1342
1291 1 1342 1343
1292 1 1343 1344
1293 1 1344 1345
1294 1 1345 1346
1295 1 1346 1347
1296 1 1347 1348
1297 1 1348 1349
1298 1 1349 1350
1299 1 1350 1351
1300 1 1351 1352
1301 1 1353 1354
1302 1 1354 1355
1303 1 1355 1356
1304 1 1356 1357
1305 1 1357 1358
1306 1 1358 1359
1307 1 1359 1360
1308 1 1360 1361
1309 1 1361 1362
1310 1 1362 1363
1311 1 1363 1364
1312 1 1364 1365
1313 1 1365 1366
1314 1 1366 1367
1315 1 1367 1368
1316 1 1368 1369
1317 1 1369 1370
1318 1 1370 1371
1319 1 1371 1372
1320 1 1372 1373
1321 1 1373 1374
1322 1 1374 1375
1323 1 1375 1376
1324 1 1376 1377
1325 1 1377 1378
1326 1 1379 1380
1327 1 1380 1381
1328 1 1381 1382
1329 1 1382 1383
1330 1 1383 1384
1331 1 1384 1385
1332 1 1385 1386
1333 1 1386 1387
1334 1 1387 1388
1335 1 1388 1389
1336 1 1389 1390
1337 1 1390 1391
1338 1 1391 1392
1339 1 1392 1393
1340 1 1393 1394
1341 1 1394 1395
1342 1 1395 1396
1343 1 1396 1397
1344 1 1397 1398
1345 1 1398 1399
1346 1 1399 1400
1347 1 1400 1401
1348 1 1401 1402
1349 1 1402 1403
1350 1 1403 1404
1351 1 1405 1406
1352 1 1406 1407
1353 1 1407 1408
1354 1 1408 1409
1355 1 1409 1410
1356 1 1410 1411
1357 1 1411 1412
1358 1 1412 1413
1359 1 1413 1414
1360 1 1414 1415
1361 1 1415 1416
1362 1 1416 1417
1363 1 1417 1418
1364 1 1418 1419
1365 1 1419 1420
1366 1 1420 1421
1367 1 1421 1422
1368 1 1422 1423
1369 1 1423 1424
1370 1 1424 1425
1371 1 1425 1426
1372 1 1426 1427
1373 1 1427 1428
1374 1 1428 1429
1375 1 1429 1430
1376 1 1431 1432
1377 1 1432 1433
1378 1 1433 1434
1379 1 1434 1435
1380 1 1435 1436
1381 1 1436 1437
1382 1 1437 1438
1383 1 1438 1439
1384 1 1439 1440
1385 1 1440 1441
1386 1 1441 1442
1387 1 1442 1443
1388 1 1443 1444
1389 1 1444 1445
1390 1 1445 1446
1391 1 1446 1447
1392 1 1447 1448
1393 1 1448 1449
1394 1 1449 1450
1395 1 1450 1451
1396 1 1451 1452
1397 1 1452 1453
1398 1 1453 1454
1399 1 1454 1455
1400 1 1455 1456
1401 1 1457 1458
1402 1 1458 1459
1403 1 1459 1460
1404 1 1460 1461
1405 1 1461 1462
1406 1 1462 1463
1407 1 1463 1464
1408 1 1464 1465
1409 1 1465 1466
1410 1 1466 1467
1411 1 1467 1468
1412 1 1468 1469
1413 1 1469 1470
1414 1 1470 1471
1415 1 1471 1472
1416 1 1472 1473
1417 1 1473 1474
1418 1 1474 1475
1419 1 1475 1476
1420 1 1476 1477
1421 1 1477 1478
1422 1 1478 1479
1423 1 1479 1480
1424 1 1480 1481
1425 1 1481 1482
1426 1 1483 1484
1427 1 1484 1485
1428 1 1485 1486
1429 1 1486 1487
1430 1 1487 1488
1431 1 1488 1489
1432 1 1489 1490
1433 1 1490 1491
1434 1 1491 1492
1435 1 1492 1493
1436 1 1493 1494
1437 1 1494 1495
1438 1 1495 1496
1439 1 1496 1497
1440 1 1497 1498
1441 1 1498 1499
1442 1 1499 1500
1443 1 1500 1501
1444 1 1501 1502
1445 1 1502 1503
1446 1 1503 1504
1447 1 1504 1505
1448 1 1505 1506
1449 1 1506 1507
1450 1 1507 1508
1451 1 1509 1510
1452 1 1510 1511
1453 1 1511 1512
1454 1 1512 1513
1455 1 1513 1514
1456 1 1514 1515
1457 1 1515 1516
1458 1 1516 1517
1459 1 1517 1518
1460 1 1518 1519
1461 1 1519 1520
